BDD
L 25
T 8
N 36676
R 1
S 1
; level 1
1378 1	1451 0	; 4260
1374 0	1450 0	; 4261
1374 0	1450 1	; 4262
1376 1	1387 1	; 4263
1376 1	1452 0	; 4264
371 0	1349 0	; 4265
1373 1	1387 0	; 4266
371 0	1450 1	; 4267
1453 0	447 1	; 4268
406 0	1454 0	; 4269
1455 1	1456 1	; 4270
1457 0	1458 1	; 4271
446 1	1459 0	; 4272
406 0	1460 1	; 4273
400 0	1461 0	; 4274
1462 0	1463 1	; 4275
446 1	1464 0	; 4276
1465 1	1466 1	; 4277
1466 1	1467 0	; 4278
1468 1	1469 0	; 4279
1470 1	1471 1	; 4280
400 0	1460 1	; 4281
400 0	1460 0	; 4282
1359 1	1472 1	; 4283
1349 0	1375 1	; 4284
1350 1	1375 1	; 4285
380 1	1473 1	; 4286
1350 0	444 1	; 4287
1474 1	1475 1	; 4288
1476 1	1477 1	; 4289
379 1	1478 1	; 4290
444 1	1479 1	; 4291
411 1	1480 1	; 4292
1359 1	1481 0	; 4293
1482 0	1483 1	; 4294
1483 1	1484 1	; 4295
1485 1	1486 1	; 4296
1487 1	1488 1	; 4297
411 1	1479 1	; 4298
411 1	1479 0	; 4299
1349 0	1359 0	; 4300
1349 1	1359 0	; 4301
1376 1	1489 0	; 4302
1376 1	1489 1	; 4303
395 0	1387 1	; 4304
371 0	1399 1	; 4305
1370 1	1389 0	; 4306
1376 1	1399 1	; 4307
1350 0	1448 1	; 4308
1490 0	465 1	; 4309
407 1	1491 0	; 4310
1492 0	1493 1	; 4311
1494 0	1495 1	; 4312
464 1	1496 0	; 4313
407 1	1497 1	; 4314
401 1	1498 0	; 4315
1499 0	1500 1	; 4316
464 1	1501 0	; 4317
1502 0	1503 0	; 4318
1504 1	1505 1	; 4319
1506 0	1507 1	; 4320
1508 1	1509 1	; 4321
401 1	1497 1	; 4322
1497 0	1510 1	; 4323
1378 1	1511 1	; 4324
1357 1	1359 0	; 4325
1371 1	1420 1	; 4326
379 1	1375 1	; 4327
1376 1	408 0	; 4328
1376 1	1512 0	; 4329
1349 0	1377 1	; 4330
1377 1	1513 1	; 4331
1350 0	1449 1	; 4332
1379 1	1514 1	; 4333
1350 0	1386 1	; 4334
1381 1	1515 1	; 4335
1380 1	1450 0	; 4336
371 0	1388 1	; 4337
1380 1	1450 1	; 4338
1380 0	1395 1	; 4339
371 0	1450 0	; 4340
371 0	1389 1	; 4341
371 0	1389 0	; 4342
1380 0	1450 0	; 4343
1380 0	1450 1	; 4344
367 0	1325 0	; 4345
1516 1	1517 1	; 4346
1321 1	1519 1	; 4347
368 0	1520 1	; 4348
1521 1	1522 1	; 4349
476 1	1523 1	; 4350
1321 1	1524 1	; 4351
368 0	1321 0	; 4352
476 1	1525 1	; 4353
1522 1	1525 1	; 4354
1525 1	1526 1	; 4355
1527 1	1528 0	; 4356
476 1	1521 1	; 4357
476 1	1529 1	; 4358
367 0	1325 1	; 4359
1315 0	1530 1	; 4360
1321 1	1532 1	; 4361
368 0	1533 1	; 4362
1534 1	1535 1	; 4363
481 1	1536 1	; 4364
1321 1	1537 1	; 4365
481 1	1538 1	; 4366
1538 1	1539 1	; 4367
1321 1	1540 1	; 4368
481 1	1534 1	; 4369
481 1	1541 0	; 4370
367 0	1542 0	; 4371
367 0	1543 1	; 4372
367 0	1544 1	; 4373
325 1	1315 0	; 4374
367 0	1545 1	; 4375
325 1	1531 0	; 4376
1315 0	1531 0	; 4377
1531 0	1546 1	; 4378
1547 1	1548 0	; 4379
368 0	1542 1	; 4380
1528 0	1540 1	; 4381
367 0	368 0	; 4382
368 0	1325 0	; 4383
481 1	1535 1	; 4384
368 0	1325 1	; 4385
1535 1	1539 1	; 4386
367 0	1523 1	; 4387
1530 0	1530 1	; 4388
1532 1	1535 1	; 4389
1321 0	1549 0	; 4390
1538 1	1550 0	; 4391
1538 1	1540 1	; 4392
481 1	1534 0	; 4393
1535 1	1538 1	; 4394
1528 0	1552 1	; 4395
0 0	1534 1	; 4396
1531 0	1538 1	; 4397
1530 1	1534 1	; 4398
1531 0	1553 0	; 4399
1536 1	1551 1	; 4400
1538 1	1551 1	; 4401
1534 1	1551 1	; 4402
1538 1	1553 0	; 4403
1530 1	1531 0	; 4404
1554 0	490 1	; 4405
484 1	1555 1	; 4406
1557 0	1558 0	; 4407
489 0	1559 1	; 4408
479 1	1561 0	; 4409
1562 1	1563 0	; 4410
1563 1	1564 1	; 4411
479 1	1565 0	; 4412
1565 0	1566 0	; 4413
1565 0	1567 1	; 4414
1565 0	1568 1	; 4415
479 1	1560 0	; 4416
479 1	1560 1	; 4417
367 0	1555 1	; 4418
1532 1	1542 0	; 4419
1325 1	1532 1	; 4420
368 0	1537 1	; 4421
1321 1	1552 1	; 4422
1569 0	499 0	; 4423
485 0	1570 1	; 4424
1572 0	1573 0	; 4425
498 0	1574 0	; 4426
480 0	1576 0	; 4427
1577 1	1578 0	; 4428
1578 1	1579 0	; 4429
480 0	1580 0	; 4430
1580 0	1581 0	; 4431
1580 0	1582 1	; 4432
1580 0	1583 0	; 4433
480 0	1575 0	; 4434
480 0	1575 1	; 4435
368 0	1584 1	; 4436
1325 0	1533 1	; 4437
1325 1	1533 1	; 4438
325 1	1530 1	; 4439
1530 0	1534 1	; 4440
367 0	1516 1	; 4441
1315 0	1543 1	; 4442
367 0	1585 0	; 4443
1315 0	1586 1	; 4444
1538 1	1552 1	; 4445
1536 1	1551 0	; 4446
1325 0	481 1	; 4447
481 1	1551 1	; 4448
103 0	1587 1	; 4449
486 0	1588 1	; 4450
1590 1	1591 1	; 4451
122 0	1592 1	; 4452
482 1	1594 1	; 4453
1595 0	1596 1	; 4454
1596 0	1597 1	; 4455
482 1	1598 1	; 4456
1598 1	1599 0	; 4457
1598 1	1600 1	; 4458
1598 1	1601 1	; 4459
482 1	1593 0	; 4460
482 1	1593 1	; 4461
1321 1	1602 1	; 4462
1537 1	1542 0	; 4463
1325 1	1537 1	; 4464
1585 0	1603 1	; 4465
1321 1	1605 1	; 4466
368 0	1606 1	; 4467
1607 1	1608 1	; 4468
166 0	1549 0	; 4469
1321 1	1609 1	; 4470
1321 0	1325 0	; 4471
166 0	1610 0	; 4472
1608 1	1610 0	; 4473
1610 0	1611 1	; 4474
1528 0	1612 1	; 4475
166 0	1607 1	; 4476
166 0	1613 0	; 4477
1321 0	1325 1	; 4478
1538 1	1551 0	; 4479
481 1	1553 0	; 4480
1534 1	1536 1	; 4481
1538 1	1614 0	; 4482
367 0	1586 1	; 4483
1550 0	1553 0	; 4484
1615 0	507 0	; 4485
487 0	1616 1	; 4486
1618 0	1619 0	; 4487
506 0	1620 0	; 4488
483 1	1622 0	; 4489
1623 0	1624 0	; 4490
1624 1	1625 0	; 4491
483 1	1626 0	; 4492
1626 0	1627 0	; 4493
1626 0	1628 0	; 4494
1626 0	1629 0	; 4495
483 1	1621 0	; 4496
483 1	1621 1	; 4497
1538 1	1630 1	; 4498
1539 1	1553 0	; 4499
368 0	1532 1	; 4500
1539 1	1551 1	; 4501
380 1	1414 1	; 4502
409 0	1631 1	; 4503
1633 1	1634 1	; 4504
1359 0	1421 1	; 4505
1359 1	1635 1	; 4506
428 0	1636 1	; 4507
1425 1	1636 1	; 4508
1426 1	1636 1	; 4509
1515 0	1636 1	; 4510
1548 0	1631 1	; 4511
1540 1	1553 0	; 4512
1542 1	1586 1	; 4513
1534 1	1551 0	; 4514
1530 0	481 1	; 4515
1534 0	1551 0	; 4516
1535 1	1550 0	; 4517
1534 0	1551 1	; 4518
325 1	1530 0	; 4519
1530 1	481 1	; 4520
464 1	1506 0	; 4521
464 1	1637 1	; 4522
1638 0	1639 1	; 4523
1491 0	1640 1	; 4524
1641 1	1642 1	; 4525
1500 1	1643 1	; 4526
1644 0	1645 1	; 4527
464 1	1646 1	; 4528
464 1	1647 1	; 4529
1648 0	1649 1	; 4530
1642 1	1648 0	; 4531
1650 1	1651 1	; 4532
1642 1	1650 1	; 4533
514 0	1644 1	; 4534
514 0	1644 0	; 4535
464 1	1506 1	; 4536
1652 1	1653 1	; 4537
1491 0	1652 1	; 4538
464 1	1654 1	; 4539
1500 1	1655 1	; 4540
432 1	1656 0	; 4541
1495 1	1657 1	; 4542
464 1	1658 1	; 4543
1659 1	1660 1	; 4544
1660 1	1661 1	; 4545
1662 1	1663 1	; 4546
464 1	1495 1	; 4547
432 1	1657 0	; 4548
1656 0	1657 1	; 4549
1656 0	1660 1	; 4550
464 1	1662 1	; 4551
1495 1	1656 0	; 4552
432 1	1664 1	; 4553
464 1	1491 0	; 4554
465 1	1491 1	; 4555
465 1	1665 1	; 4556
465 1	1666 1	; 4557
467 1	1652 1	; 4558
465 1	1667 1	; 4559
467 1	1653 1	; 4560
1652 1	1668 1	; 4561
465 1	1668 1	; 4562
1506 0	1637 1	; 4563
1495 1	1663 1	; 4564
1506 1	1637 1	; 4565
1656 0	1669 1	; 4566
1495 1	1659 1	; 4567
464 1	1642 1	; 4568
1653 1	1670 0	; 4569
1654 1	1656 0	; 4570
464 1	1671 1	; 4571
432 1	1657 1	; 4572
1660 1	1672 1	; 4573
1495 1	1506 0	; 4574
1656 0	1659 1	; 4575
1656 0	1662 1	; 4576
1506 0	1659 1	; 4577
1506 0	1656 0	; 4578
1653 1	1672 1	; 4579
1491 0	1495 1	; 4580
1653 1	1660 1	; 4581
0 0	1495 1	; 4582
432 1	1673 1	; 4583
1495 1	1662 1	; 4584
1491 0	1670 1	; 4585
530 1	1674 0	; 4586
530 1	1675 0	; 4587
1676 1	1677 0	; 4588
1677 0	1678 0	; 4589
1679 0	1680 0	; 4590
1681 1	1682 1	; 4591
1683 1	1684 0	; 4592
530 1	1685 1	; 4593
530 1	1686 1	; 4594
1687 1	1688 1	; 4595
1680 0	1687 1	; 4596
1680 0	1684 0	; 4597
520 1	1683 0	; 4598
520 1	1683 1	; 4599
464 1	1690 1	; 4600
1506 0	1654 1	; 4601
1659 1	1661 1	; 4602
1506 1	1654 1	; 4603
241 0	1691 1	; 4604
1692 1	1693 1	; 4605
991 0	1694 1	; 4606
1695 1	1696 1	; 4607
1697 0	1698 1	; 4608
241 0	1699 1	; 4609
1700 0	1701 1	; 4610
1696 1	1700 0	; 4611
1696 1	1702 1	; 4612
541 0	1697 1	; 4613
541 0	1697 0	; 4614
1500 1	1703 1	; 4615
1491 0	1666 1	; 4616
1491 1	1655 1	; 4617
1652 1	1704 1	; 4618
432 1	1705 0	; 4619
432 1	1705 1	; 4620
1657 1	1661 1	; 4621
1653 1	1704 1	; 4622
1669 1	1673 1	; 4623
1495 1	1705 0	; 4624
1495 1	1670 1	; 4625
465 1	1640 1	; 4626
1652 1	1665 1	; 4627
1491 0	467 1	; 4628
465 1	1706 1	; 4629
1652 1	1707 1	; 4630
1657 1	1670 1	; 4631
545 1	1708 0	; 4632
545 1	1709 0	; 4633
1710 1	1711 1	; 4634
1712 0	1713 0	; 4635
1714 0	1715 0	; 4636
1716 1	1717 1	; 4637
1718 1	1719 0	; 4638
545 1	1712 0	; 4639
545 1	1720 1	; 4640
1721 1	1722 1	; 4641
1715 0	1721 1	; 4642
1719 0	1723 1	; 4643
1715 0	1723 1	; 4644
522 1	1718 0	; 4645
522 1	1718 1	; 4646
465 1	1724 1	; 4647
1506 0	1658 1	; 4648
1506 1	1658 1	; 4649
464 1	1500 0	; 4650
1725 1	1726 1	; 4651
1491 0	1706 1	; 4652
1727 1	1728 1	; 4653
1500 1	1729 0	; 4654
1730 0	1731 1	; 4655
464 1	1732 1	; 4656
1733 0	1734 1	; 4657
1728 1	1733 0	; 4658
1735 1	1736 1	; 4659
1728 1	1735 1	; 4660
554 1	1730 1	; 4661
554 1	1730 0	; 4662
464 1	1737 1	; 4663
1506 0	1647 1	; 4664
1506 1	1647 1	; 4665
1491 0	1704 1	; 4666
1659 1	1672 1	; 4667
1495 1	1669 1	; 4668
1656 0	1705 0	; 4669
1656 0	1672 1	; 4670
1660 1	1705 1	; 4671
1491 0	1707 1	; 4672
1663 1	1738 1	; 4673
1491 0	1668 1	; 4674
1662 1	1739 1	; 4675
1500 1	1740 1	; 4676
464 1	1728 1	; 4677
1741 0	1742 0	; 4678
1743 0	1744 0	; 4679
464 1	1738 1	; 4680
1506 0	1662 1	; 4681
1506 1	1662 1	; 4682
432 1	1669 1	; 4683
432 1	1670 0	; 4684
467 1	1670 1	; 4685
1657 1	1660 1	; 4686
1657 0	1705 0	; 4687
1657 0	1705 1	; 4688
432 1	1670 1	; 4689
1657 0	1673 1	; 4690
1657 1	1705 0	; 4691
1657 1	1705 1	; 4692
1138 1	1139 0	; 4693
287 0	1745 1	; 4694
271 0	1746 1	; 4695
561 1	1747 1	; 4696
1138 1	1748 1	; 4697
1164 0	1749 1	; 4698
287 0	1164 1	; 4699
1750 1	1751 1	; 4700
1747 1	1752 1	; 4701
1753 1	1754 1	; 4702
287 0	1755 1	; 4703
561 1	1748 0	; 4704
1747 1	1748 1	; 4705
287 0	1308 1	; 4706
271 0	1756 1	; 4707
1164 0	1207 1	; 4708
1165 0	1166 1	; 4709
1162 1	1166 1	; 4710
1168 1	1757 1	; 4711
287 0	1170 1	; 4712
292 0	1161 0	; 4713
287 0	1175 1	; 4714
1758 1	1759 1	; 4715
271 0	1252 1	; 4716
1168 1	1760 1	; 4717
1177 1	1757 1	; 4718
287 0	1747 1	; 4719
1157 1	1288 0	; 4720
1308 1	1761 1	; 4721
287 0	1762 1	; 4722
1162 1	1170 1	; 4723
1166 1	1181 1	; 4724
1162 1	1172 1	; 4725
1165 0	1184 0	; 4726
1155 1	1157 1	; 4727
1157 1	1165 0	; 4728
1161 1	1166 1	; 4729
1165 0	1172 1	; 4730
305 1	1763 1	; 4731
304 1	305 1	; 4732
1190 0	1764 0	; 4733
1765 0	1766 1	; 4734
304 1	1767 1	; 4735
1189 1	1195 0	; 4736
1199 0	1768 1	; 4737
305 1	1769 1	; 4738
1200 0	1770 0	; 4739
1202 1	1771 1	; 4740
1196 0	1204 1	; 4741
290 0	1195 1	; 4742
287 0	1206 1	; 4743
1178 1	1209 1	; 4744
1173 0	1772 1	; 4745
271 0	1773 1	; 4746
566 1	1761 1	; 4747
1178 1	1774 1	; 4748
1164 0	1775 1	; 4749
1776 1	1777 1	; 4750
1761 1	1778 1	; 4751
1779 1	1780 1	; 4752
287 0	1781 1	; 4753
566 1	1774 0	; 4754
1761 1	1774 1	; 4755
1173 1	1308 1	; 4756
333 0	1782 1	; 4757
332 0	333 0	; 4758
1231 0	1783 0	; 4759
1784 0	1785 1	; 4760
332 0	1786 0	; 4761
1230 0	1235 0	; 4762
1239 0	1787 1	; 4763
333 0	1788 1	; 4764
1240 0	1789 0	; 4765
1236 0	1241 0	; 4766
1243 1	1790 1	; 4767
1236 0	1245 1	; 4768
291 1	1235 1	; 4769
271 0	1247 1	; 4770
1177 1	1760 1	; 4771
1136 0	1221 1	; 4772
1136 1	1221 1	; 4773
288 0	1157 1	; 4774
1157 1	1223 0	; 4775
292 0	1181 0	; 4776
1162 1	1175 1	; 4777
1155 0	1156 1	; 4778
1161 1	1172 1	; 4779
1136 0	288 0	; 4780
344 0	1791 1	; 4781
343 0	344 0	; 4782
1256 0	1792 0	; 4783
1793 0	1794 1	; 4784
343 0	1795 0	; 4785
1255 0	1261 0	; 4786
1265 0	1796 0	; 4787
344 0	1797 1	; 4788
1266 0	1798 0	; 4789
1262 0	1267 0	; 4790
1269 1	1799 1	; 4791
1262 0	1271 1	; 4792
293 0	1261 1	; 4793
1164 0	1273 1	; 4794
1136 0	1222 1	; 4795
1136 1	1207 1	; 4796
1249 0	1275 0	; 4797
287 0	1800 1	; 4798
271 0	1801 1	; 4799
123 0	1802 0	; 4800
1249 0	1803 1	; 4801
1164 0	1804 1	; 4802
1136 0	287 0	; 4803
1805 1	1806 1	; 4804
1762 1	1802 0	; 4805
1807 1	1808 1	; 4806
287 0	1809 1	; 4807
123 0	1803 0	; 4808
1802 0	1803 1	; 4809
1164 1	1173 0	; 4810
1164 1	1173 1	; 4811
1166 1	1288 0	; 4812
1155 1	1223 0	; 4813
1156 1	292 0	; 4814
360 0	1810 1	; 4815
359 0	360 0	; 4816
1292 0	1811 0	; 4817
1812 0	1813 1	; 4818
359 0	1814 0	; 4819
1291 0	1297 0	; 4820
1301 0	1815 0	; 4821
360 0	1816 1	; 4822
1302 0	1817 0	; 4823
1304 0	1818 1	; 4824
1298 0	1306 1	; 4825
295 0	1297 1	; 4826
1290 1	1759 1	; 4827
368 0	1819 1	; 4828
1313 0	1820 0	; 4829
1536 1	1821 0	; 4830
367 0	1822 0	; 4831
1312 0	1317 0	; 4832
1321 0	1823 0	; 4833
368 0	1824 1	; 4834
1317 0	1825 0	; 4835
1318 0	1322 0	; 4836
1324 0	1553 0	; 4837
1318 0	1326 1	; 4838
296 1	1317 1	; 4839
1224 1	1311 1	; 4840
374 0	1826 1	; 4841
373 0	374 0	; 4842
1332 0	1827 0	; 4843
1828 0	1829 1	; 4844
373 0	1830 0	; 4845
1331 0	1337 0	; 4846
1341 0	1831 0	; 4847
374 0	1832 1	; 4848
1342 0	1833 0	; 4849
1344 0	1834 0	; 4850
1338 0	1346 0	; 4851
297 0	1337 1	; 4852
271 0	1160 1	; 4853
287 0	1835 1	; 4854
1170 1	1173 0	; 4855
1170 1	1173 1	; 4856
1161 0	1181 0	; 4857
1161 0	1181 1	; 4858
1155 1	292 0	; 4859
1836 0	1837 1	; 4860
1542 0	1838 1	; 4861
1523 1	1839 1	; 4862
1321 0	1840 1	; 4863
576 1	1841 1	; 4864
1321 1	1842 1	; 4865
1321 0	1843 1	; 4866
1844 0	1845 0	; 4867
564 1	1846 1	; 4868
1847 1	1848 1	; 4869
1849 1	1850 1	; 4870
1851 0	1851 1	; 4871
564 1	1851 1	; 4872
1313 0	1852 1	; 4873
1312 0	1542 0	; 4874
368 0	1821 0	; 4875
1321 0	1853 1	; 4876
330 1	1854 0	; 4877
1321 1	1855 1	; 4878
1318 0	1323 1	; 4879
1324 0	1856 1	; 4880
1528 1	1857 1	; 4881
296 1	1854 0	; 4882
1321 0	1857 1	; 4883
1323 1	1858 0	; 4884
1856 1	1859 0	; 4885
1324 0	1854 0	; 4886
368 0	1542 0	; 4887
367 0	1542 1	; 4888
367 0	1860 1	; 4889
367 0	1853 1	; 4890
330 1	1312 0	; 4891
367 0	1861 1	; 4892
1312 0	1820 0	; 4893
1312 0	1862 1	; 4894
1863 1	1864 1	; 4895
1548 1	1865 1	; 4896
1852 1	1866 0	; 4897
1321 0	1867 1	; 4898
296 1	1323 1	; 4899
1327 1	1857 1	; 4900
1311 1	1868 1	; 4901
1325 0	1854 0	; 4902
1854 0	1857 1	; 4903
1322 0	1542 0	; 4904
1542 0	1869 0	; 4905
1317 0	1870 0	; 4906
1313 0	1871 1	; 4907
1312 0	1325 0	; 4908
1322 0	1852 1	; 4909
296 1	1872 0	; 4910
1322 0	1854 0	; 4911
1313 0	1868 1	; 4912
1311 1	1325 0	; 4913
296 1	1873 1	; 4914
1317 0	1323 1	; 4915
0 0	1312 0	; 4916
489 0	1874 1	; 4917
489 0	490 1	; 4918
1875 0	1876 1	; 4919
1557 0	1876 1	; 4920
1561 0	1877 0	; 4921
1563 1	1878 1	; 4922
592 1	1879 1	; 4923
1563 0	1880 1	; 4924
1563 1	1881 1	; 4925
1882 0	1883 1	; 4926
316 1	1884 1	; 4927
1885 1	1886 1	; 4928
1887 1	1888 1	; 4929
1889 0	1890 0	; 4930
316 1	1890 1	; 4931
368 0	1891 1	; 4932
368 0	1523 1	; 4933
325 1	1892 1	; 4934
1315 0	1542 0	; 4935
1325 0	1893 1	; 4936
1321 0	1544 1	; 4937
325 1	1541 0	; 4938
1321 1	1894 1	; 4939
1550 0	1895 0	; 4940
481 1	1896 1	; 4941
1897 1	1898 1	; 4942
1541 0	1899 1	; 4943
1534 0	1534 1	; 4944
1312 0	1852 1	; 4945
1325 1	1821 0	; 4946
1318 0	1854 0	; 4947
499 0	1900 1	; 4948
1901 0	1902 1	; 4949
1903 1	1904 0	; 4950
1905 1	1906 0	; 4951
499 0	1904 0	; 4952
589 1	1903 1	; 4953
499 0	1907 1	; 4954
499 0	1908 1	; 4955
589 1	1909 1	; 4956
1903 1	1910 1	; 4957
1911 0	1912 1	; 4958
367 0	1913 1	; 4959
368 0	1321 1	; 4960
1325 0	1853 1	; 4961
1854 0	1859 0	; 4962
1542 1	1853 1	; 4963
296 1	1328 0	; 4964
296 1	1328 1	; 4965
330 1	1852 1	; 4966
1322 0	1914 0	; 4967
367 0	1838 1	; 4968
1820 0	1852 1	; 4969
1315 0	1860 1	; 4970
1311 0	1312 0	; 4971
367 0	1915 0	; 4972
330 1	1862 1	; 4973
1865 1	1916 1	; 4974
1312 0	1917 1	; 4975
330 1	1325 0	; 4976
1317 0	1854 0	; 4977
1327 1	1918 0	; 4978
330 1	1311 1	; 4979
616 1	1919 0	; 4980
103 0	616 1	; 4981
1920 0	1921 1	; 4982
1922 1	1923 0	; 4983
1924 0	1925 0	; 4984
1926 1	1927 0	; 4985
593 0	1928 0	; 4986
1927 1	1929 0	; 4987
1927 0	1930 1	; 4988
1931 0	1932 1	; 4989
590 1	1932 1	; 4990
1928 0	1933 1	; 4991
1934 1	1935 1	; 4992
1936 0	1936 1	; 4993
590 1	1936 1	; 4994
1321 1	1937 1	; 4995
1542 0	1855 1	; 4996
1542 1	1861 1	; 4997
368 0	1843 1	; 4998
1938 0	1939 1	; 4999
1542 0	1915 0	; 5000
1549 0	1940 1	; 5001
1321 0	1941 1	; 5002
322 0	1942 0	; 5003
1321 1	1943 1	; 5004
1944 0	1945 1	; 5005
575 0	1946 1	; 5006
1947 1	1948 1	; 5007
1942 0	1949 1	; 5008
1950 0	1950 1	; 5009
575 0	1950 0	; 5010
1323 1	1866 0	; 5011
1311 1	1862 1	; 5012
1542 0	1820 0	; 5013
1322 0	1866 1	; 5014
1323 1	1328 0	; 5015
1323 1	1328 1	; 5016
330 1	1318 0	; 5017
296 1	1325 0	; 5018
1318 0	1866 1	; 5019
506 0	1951 1	; 5020
506 0	507 0	; 5021
1952 0	1953 1	; 5022
1954 1	1955 0	; 5023
1622 0	1956 1	; 5024
1624 1	1957 1	; 5025
364 0	1958 0	; 5026
594 0	1959 1	; 5027
1624 0	1960 1	; 5028
1624 1	1961 1	; 5029
1959 1	1962 0	; 5030
364 0	1963 1	; 5031
1964 0	1965 1	; 5032
1966 0	1967 1	; 5033
1968 0	1968 1	; 5034
364 0	1968 1	; 5035
1864 1	1969 1	; 5036
1542 0	1917 1	; 5037
1324 0	1970 1	; 5038
379 1	1357 1	; 5039
1368 1	1448 0	; 5040
1420 1	1971 1	; 5041
1359 1	1382 1	; 5042
1359 0	1972 1	; 5043
1359 1	1480 1	; 5044
1376 1	1397 0	; 5045
1378 1	1973 0	; 5046
1349 0	1393 1	; 5047
1380 0	1388 0	; 5048
1450 1	1528 1	; 5049
368 0	1853 1	; 5050
368 0	1867 1	; 5051
1325 0	1857 1	; 5052
1553 1	1857 1	; 5053
330 1	1311 0	; 5054
1311 1	1317 0	; 5055
1311 0	1317 1	; 5056
1317 1	1328 0	; 5057
1317 0	1974 0	; 5058
1317 1	1328 1	; 5059
296 1	1311 1	; 5060
239 1	1975 1	; 5061
239 1	938 1	; 5062
938 1	1976 1	; 5063
239 1	940 1	; 5064
942 0	956 0	; 5065
936 1	958 1	; 5066
57 1	945 0	; 5067
946 1	958 1	; 5068
57 1	960 1	; 5069
943 0	960 1	; 5070
960 1	975 1	; 5071
936 1	943 0	; 5072
57 1	958 1	; 5073
950 0	1081 1	; 5074
960 1	1977 0	; 5075
938 1	943 0	; 5076
938 1	945 0	; 5077
237 1	1085 0	; 5078
55 1	956 0	; 5079
934 0	942 0	; 5080
239 1	941 1	; 5081
953 0	956 0	; 5082
959 1	960 1	; 5083
958 1	959 1	; 5084
946 1	951 0	; 5085
953 1	958 1	; 5086
945 0	959 1	; 5087
946 1	956 0	; 5088
941 0	953 1	; 5089
945 0	960 1	; 5090
958 1	975 1	; 5091
946 1	960 1	; 5092
0 0	958 1	; 5093
240 0	245 0	; 5094
244 1	1978 0	; 5095
966 0	1979 1	; 5096
973 0	1087 0	; 5097
967 0	973 0	; 5098
240 0	1980 0	; 5099
965 1	1087 0	; 5100
242 1	969 0	; 5101
969 0	1981 0	; 5102
965 1	969 0	; 5103
950 0	974 1	; 5104
941 0	958 1	; 5105
940 1	958 1	; 5106
959 1	1982 0	; 5107
960 1	1982 0	; 5108
953 0	958 1	; 5109
956 0	957 1	; 5110
941 0	946 1	; 5111
96 0	98 0	; 5112
237 0	1983 0	; 5113
980 1	1093 1	; 5114
987 1	1091 1	; 5115
981 1	987 1	; 5116
98 0	976 0	; 5117
978 1	1091 1	; 5118
239 0	983 1	; 5119
983 1	1984 1	; 5120
978 1	983 1	; 5121
237 1	1093 1	; 5122
940 0	952 1	; 5123
940 1	952 1	; 5124
936 1	940 0	; 5125
239 1	941 0	; 5126
959 0	960 1	; 5127
57 1	951 0	; 5128
55 1	953 1	; 5129
244 0	1071 0	; 5130
1002 0	1006 0	; 5131
996 0	1002 0	; 5132
241 0	1068 0	; 5133
993 1	1006 0	; 5134
242 0	999 0	; 5135
999 0	1008 0	; 5136
993 1	999 0	; 5137
960 1	1003 1	; 5138
951 0	975 1	; 5139
940 0	960 1	; 5140
938 1	959 1	; 5141
943 0	951 0	; 5142
239 1	958 1	; 5143
945 0	1081 1	; 5144
57 1	1982 0	; 5145
1063 1	1095 1	; 5146
0 0	1985 1	; 5147
251 1	1063 1	; 5148
1095 1	1985 1	; 5149
1062 1	1985 1	; 5150
1063 1	1094 1	; 5151
1062 1	1095 1	; 5152
1063 1	1986 1	; 5153
251 1	261 1	; 5154
1063 1	1985 1	; 5155
1062 1	1064 0	; 5156
1062 1	1094 1	; 5157
261 1	1986 1	; 5158
251 1	1063 0	; 5159
0 0	1094 1	; 5160
1138 1	1752 1	; 5161
271 0	1987 1	; 5162
1227 1	1988 1	; 5163
272 0	1747 1	; 5164
287 0	1989 1	; 5165
1990 0	1990 1	; 5166
1752 1	1991 0	; 5167
1753 1	1992 1	; 5168
1164 0	1755 1	; 5169
561 1	1748 1	; 5170
1156 1	1172 1	; 5171
271 0	1993 1	; 5172
1227 1	1994 1	; 5173
288 0	1162 1	; 5174
287 0	1995 1	; 5175
1172 1	1182 1	; 5176
271 0	1188 1	; 5177
1227 1	1996 1	; 5178
271 0	1997 1	; 5179
271 0	1998 0	; 5180
271 0	1998 1	; 5181
271 0	1164 1	; 5182
271 0	1994 1	; 5183
1227 1	1999 1	; 5184
1990 1	2000 0	; 5185
271 0	1752 1	; 5186
1178 1	1993 1	; 5187
1806 1	2001 1	; 5188
1161 0	1162 1	; 5189
1995 1	2002 0	; 5190
1178 1	1188 1	; 5191
1249 0	1998 1	; 5192
1162 1	1173 0	; 5193
287 0	2003 0	; 5194
1806 1	1990 0	; 5195
1806 1	2000 0	; 5196
304 1	2004 1	; 5197
0 0	1193 1	; 5198
2005 1	2006 1	; 5199
290 0	306 1	; 5200
305 1	2007 1	; 5201
2008 1	2009 1	; 5202
1195 0	1196 0	; 5203
1195 1	2010 0	; 5204
1178 1	1778 1	; 5205
1136 0	2011 1	; 5206
1227 1	2012 1	; 5207
300 1	1761 1	; 5208
287 0	2013 1	; 5209
1164 0	1990 1	; 5210
1778 1	2014 1	; 5211
1779 1	2015 1	; 5212
1164 0	1781 1	; 5213
566 1	1774 1	; 5214
1136 1	1993 1	; 5215
1171 1	1994 1	; 5216
1164 1	1990 0	; 5217
332 0	2016 1	; 5218
1233 0	2017 1	; 5219
2018 0	2019 1	; 5220
291 1	327 1	; 5221
333 0	2020 1	; 5222
