BDD
L 25
T 8
N 80473
R 1
S 1
; level 1
11966 1	11967 1	; 28850
10700 1	10910 1	; 28851
10701 0	11968 1	; 28852
10702 0	11969 0	; 28853
10704 1	11943 0	; 28854
10620 1	11940 1	; 28855
11970 1	11971 1	; 28856
10756 1	11939 1	; 28857
10700 1	11940 1	; 28858
11972 0	11973 1	; 28859
10659 1	11974 1	; 28860
10669 0	10712 1	; 28861
10661 1	11975 1	; 28862
10716 1	11213 0	; 28863
11976 1	11977 0	; 28864
10719 1	11977 0	; 28865
10722 1	11978 0	; 28866
1724 0	10551 0	; 28867
10732 1	10849 1	; 28868
10734 1	11357 1	; 28869
10735 0	11021 1	; 28870
10736 0	11231 0	; 28871
10553 0	11154 1	; 28872
10553 0	11023 1	; 28873
1584 0	11357 1	; 28874
3438 0	10743 1	; 28875
10745 1	11979 1	; 28876
11980 1	11981 1	; 28877
11373 1	11982 1	; 28878
10612 0	11983 1	; 28879
10749 1	11941 1	; 28880
10750 1	11984 0	; 28881
10753 1	11985 1	; 28882
1724 0	11043 1	; 28883
10758 0	11041 1	; 28884
10559 0	11162 1	; 28885
10559 0	11044 0	; 28886
10763 1	11041 1	; 28887
10970 0	11425 0	; 28888
10766 1	11047 1	; 28889
10771 1	11239 1	; 28890
10631 1	11986 1	; 28891
3466 1	10773 0	; 28892
3490 0	11239 1	; 28893
10778 0	11987 1	; 28894
10779 0	11171 0	; 28895
10771 1	10847 1	; 28896
10783 1	11172 0	; 28897
10654 1	10986 0	; 28898
10788 1	10919 1	; 28899
10986 1	11988 1	; 28900
10986 0	11440 1	; 28901
1482 1	11989 1	; 28902
10661 1	11990 1	; 28903
11188 1	11213 0	; 28904
10788 1	11989 1	; 28905
10720 1	10937 1	; 28906
10650 1	11888 1	; 28907
10802 1	11989 1	; 28908
546 0	10785 1	; 28909
10809 0	11198 1	; 28910
10810 1	11199 0	; 28911
11891 0	11991 1	; 28912
10567 0	11038 1	; 28913
1583 1	10593 1	; 28914
10820 1	11206 0	; 28915
10821 0	11038 0	; 28916
10568 0	11052 1	; 28917
1583 1	11541 1	; 28918
6401 1	6778 0	; 28919
6646 1	10823 1	; 28920
4250 0	10824 1	; 28921
10812 1	11215 1	; 28922
10832 0	11198 1	; 28923
10833 1	11213 0	; 28924
10837 0	11100 1	; 28925
10843 1	10922 0	; 28926
10640 0	11987 1	; 28927
10846 1	11171 0	; 28928
10770 1	11239 1	; 28929
10852 1	11237 1	; 28930
10727 1	10852 1	; 28931
10854 0	11153 1	; 28932
10737 1	11992 1	; 28933
10856 0	11022 0	; 28934
10858 1	11233 1	; 28935
10741 0	10852 1	; 28936
10861 1	11233 1	; 28937
10562 0	10764 0	; 28938
10727 1	10729 1	; 28939
10730 0	10980 1	; 28940
10863 0	11022 0	; 28941
10861 0	11237 1	; 28942
10562 0	11237 1	; 28943
10861 0	11993 1	; 28944
10768 1	10922 0	; 28945
10770 1	10845 1	; 28946
10866 0	10922 0	; 28947
10844 1	10845 1	; 28948
10868 0	11242 1	; 28949
10869 1	11088 0	; 28950
10848 0	11239 1	; 28951
10848 0	11268 1	; 28952
10804 1	10836 0	; 28953
10655 1	10986 0	; 28954
10832 0	11958 1	; 28955
10836 0	10875 1	; 28956
6297 1	10876 1	; 28957
0 0	10877 1	; 28958
3478 0	10669 1	; 28959
10669 0	10669 1	; 28960
10659 1	11252 1	; 28961
10672 0	11994 1	; 28962
3602 0	11995 1	; 28963
11006 0	11515 1	; 28964
10659 1	11099 1	; 28965
10658 1	11996 1	; 28966
10660 1	11997 1	; 28967
10710 0	10796 1	; 28968
1530 1	10659 1	; 28969
10812 1	11996 1	; 28970
10804 1	11459 1	; 28971
10785 1	10875 1	; 28972
3483 0	11099 1	; 28973
4867 0	7484 0	; 28974
4867 0	11998 1	; 28975
4680 0	11999 0	; 28976
4680 0	10880 1	; 28977
10741 1	11023 1	; 28978
10764 0	10852 1	; 28979
10741 1	11228 1	; 28980
10858 1	11023 1	; 28981
10882 0	11237 1	; 28982
4680 1	12000 1	; 28983
10883 1	11231 0	; 28984
3550 0	11237 1	; 28985
10767 0	10922 0	; 28986
10635 1	11262 1	; 28987
10767 0	12001 1	; 28988
10922 0	12002 1	; 28989
10784 1	11239 1	; 28990
10778 0	12003 1	; 28991
10631 0	11267 1	; 28992
10776 1	11239 1	; 28993
10770 1	10774 1	; 28994
10897 0	11035 1	; 28995
10568 0	10591 0	; 28996
10597 0	11277 1	; 28997
10593 1	10898 1	; 28998
10902 1	11937 1	; 28999
10903 1	12004 1	; 29000
10626 1	12005 0	; 29001
10621 1	12006 0	; 29002
10615 0	12007 1	; 29003
10908 1	11969 0	; 29004
10910 1	12008 0	; 29005
10911 0	12009 1	; 29006
12010 1	12011 1	; 29007
10612 0	12012 1	; 29008
11444 1	12013 1	; 29009
10718 0	12014 1	; 29010
10672 0	11974 1	; 29011
10650 1	12015 1	; 29012
11418 0	12016 0	; 29013
10718 0	12016 0	; 29014
10918 1	12017 1	; 29015
10919 1	11972 1	; 29016
10921 0	12018 1	; 29017
10726 1	11419 0	; 29018
10768 0	10922 0	; 29019
10783 1	12019 1	; 29020
10767 1	10843 1	; 29021
10848 0	12019 1	; 29022
10924 0	11987 1	; 29023
10925 0	11088 0	; 29024
10926 1	11498 1	; 29025
10771 1	10922 0	; 29026
10768 1	11222 1	; 29027
10922 0	10928 1	; 29028
10930 1	11239 1	; 29029
10922 0	10932 0	; 29030
10848 1	11239 1	; 29031
10868 0	11987 1	; 29032
10934 1	11088 0	; 29033
10844 0	10845 1	; 29034
10635 1	10847 1	; 29035
10784 0	10848 1	; 29036
10650 1	10654 1	; 29037
10938 1	11989 1	; 29038
10654 0	11974 1	; 29039
10937 1	12020 1	; 29040
11989 1	12021 1	; 29041
10832 0	12017 1	; 29042
10941 1	11213 0	; 29043
10942 1	11972 0	; 29044
10919 1	10943 1	; 29045
10945 1	10986 0	; 29046
10802 1	10919 1	; 29047
11943 0	12022 1	; 29048
10621 1	10745 1	; 29049
11938 1	12023 1	; 29050
12005 0	12024 1	; 29051
10612 0	12025 1	; 29052
10615 0	11968 1	; 29053
10908 1	11942 0	; 29054
12008 0	12026 1	; 29055
10755 1	12027 1	; 29056
10953 1	12028 1	; 29057
10568 0	11360 1	; 29058
10597 0	11206 0	; 29059
10567 0	10592 1	; 29060
10576 0	11360 1	; 29061
10577 0	11541 1	; 29062
6646 1	10876 1	; 29063
4250 0	10959 0	; 29064
10604 1	10904 0	; 29065
10961 1	10995 0	; 29066
10963 0	11941 1	; 29067
10964 0	11969 0	; 29068
10745 1	11940 1	; 29069
12029 1	12030 0	; 29070
11373 1	12031 1	; 29071
10563 1	11331 0	; 29072
10973 1	12032 0	; 29073
10762 0	11336 1	; 29074
10976 0	11022 0	; 29075
3557 0	12032 0	; 29076
10860 0	10981 1	; 29077
10669 1	11471 1	; 29078
10983 1	11103 1	; 29079
10661 1	11198 1	; 29080
10652 1	12033 1	; 29081
539 0	10985 1	; 29082
1272 0	12034 1	; 29083
10958 1	11345 1	; 29084
10991 0	11345 1	; 29085
10823 1	12035 1	; 29086
10958 1	10991 0	; 29087
1460 1	10994 0	; 29088
10695 0	10904 1	; 29089
10620 1	12036 1	; 29090
12037 1	12038 0	; 29091
11939 1	12039 1	; 29092
10702 0	11942 0	; 29093
10910 1	10997 1	; 29094
11486 0	12040 1	; 29095
11521 1	11967 1	; 29096
3439 1	11940 1	; 29097
1724 0	10849 1	; 29098
10735 0	11356 0	; 29099
10729 1	11231 1	; 29100
1584 0	10980 1	; 29101
10562 0	11357 1	; 29102
10553 0	10727 1	; 29103
1584 0	11018 0	; 29104
10599 0	11206 0	; 29105
10826 1	11034 1	; 29106
4656 1	6646 1	; 29107
1458 1	6778 1	; 29108
6297 1	10823 1	; 29109
0 0	10993 1	; 29110
10601 0	11035 1	; 29111
11016 1	11051 0	; 29112
10577 0	10593 1	; 29113
10898 1	10957 1	; 29114
10553 0	10764 0	; 29115
10553 0	10741 0	; 29116
1470 0	10764 0	; 29117
10553 0	10980 1	; 29118
10553 0	10727 0	; 29119
1584 0	11358 0	; 29120
1472 1	11359 1	; 29121
5380 1	9824 1	; 29122
10562 0	10741 1	; 29123
10568 0	12041 0	; 29124
4641 1	6851 1	; 29125
4641 1	4695 1	; 29126
10576 0	10817 0	; 29127
6464 0	10578 1	; 29128
11363 0	12042 1	; 29129
10582 1	11362 0	; 29130
10578 1	11478 0	; 29131
10564 1	10565 1	; 29132
10564 1	10576 0	; 29133
10577 0	10818 0	; 29134
4641 0	6668 1	; 29135
4639 1	7501 1	; 29136
532 0	11231 0	; 29137
10553 0	10728 1	; 29138
10729 1	10849 0	; 29139
1584 0	11429 0	; 29140
4678 0	11359 1	; 29141
5380 1	9726 1	; 29142
10553 0	11429 0	; 29143
10553 0	10849 0	; 29144
10593 1	10956 1	; 29145
10568 0	10817 0	; 29146
1447 0	11371 1	; 29147
4695 1	7890 1	; 29148
10607 0	12043 1	; 29149
10610 1	10695 1	; 29150
10612 0	12044 1	; 29151
11374 1	12045 1	; 29152
5554 1	11376 1	; 29153
10620 1	12046 1	; 29154
10622 1	10755 1	; 29155
11379 1	12047 1	; 29156
10627 0	12048 1	; 29157
10632 1	12049 0	; 29158
10636 1	10922 1	; 29159
3469 0	12050 1	; 29160
11385 1	12051 1	; 29161
5374 1	11386 1	; 29162
10645 0	11388 1	; 29163
10648 1	12052 1	; 29164
10637 1	11852 0	; 29165
10650 0	10655 1	; 29166
10658 1	11417 1	; 29167
5342 1	11392 1	; 29168
5248 1	11394 1	; 29169
10658 1	11488 0	; 29170
11114 1	11115 0	; 29171
10676 0	12053 0	; 29172
10680 0	12054 1	; 29173
10683 0	12055 0	; 29174
11402 1	12056 1	; 29175
5261 1	11404 1	; 29176
10691 0	11401 1	; 29177
10694 1	11401 1	; 29178
10682 0	10683 0	; 29179
10697 1	11373 0	; 29180
10607 0	10700 1	; 29181
11410 1	12057 1	; 29182
5554 1	11412 1	; 29183
10620 1	12044 1	; 29184
10622 1	11971 1	; 29185
10695 1	11379 1	; 29186
10700 1	12044 1	; 29187
3478 0	10986 1	; 29188
10709 1	11102 0	; 29189
10712 1	10935 0	; 29190
1482 1	11493 0	; 29191
5342 1	11420 1	; 29192
5248 1	11421 1	; 29193
10719 1	11422 0	; 29194
10921 0	12058 0	; 29195
10724 0	10726 1	; 29196
1724 0	10849 0	; 29197
10732 1	10741 1	; 29198
4680 1	9726 1	; 29199
3436 1	10904 1	; 29200
10745 1	12044 1	; 29201
10747 1	12059 1	; 29202
5609 1	11412 1	; 29203
10753 1	12048 1	; 29204
10758 0	11358 0	; 29205
520 0	10760 1	; 29206
4678 0	11430 1	; 29207
10763 1	11358 0	; 29208
10765 0	11023 0	; 29209
10739 1	10766 1	; 29210
3490 0	11878 0	; 29211
11433 0	12060 1	; 29212
11435 1	12061 1	; 29213
10771 1	12062 0	; 29214
10784 0	11878 0	; 29215
10654 1	10986 1	; 29216
10788 1	10942 1	; 29217
10986 1	11440 1	; 29218
1482 1	11501 1	; 29219
5342 1	11441 1	; 29220
5286 1	12063 1	; 29221
10788 1	11501 1	; 29222
10650 0	11888 1	; 29223
10802 1	11501 1	; 29224
546 0	10935 0	; 29225
10804 1	11488 0	; 29226
10807 1	11102 0	; 29227
10651 1	10658 1	; 29228
4915 0	11448 1	; 29229
10812 1	11488 0	; 29230
10875 1	11103 0	; 29231
10570 1	11029 1	; 29232
11454 0	12064 1	; 29233
11367 1	11455 1	; 29234
1457 0	8603 1	; 29235
4656 1	9991 0	; 29236
10812 1	11417 1	; 29237
10830 1	11957 1	; 29238
11448 1	12065 1	; 29239
5286 1	11458 1	; 29240
10835 1	11472 0	; 29241
10665 1	10837 0	; 29242
10838 1	11473 0	; 29243
10843 1	10922 1	; 29244
11461 1	12051 1	; 29245
5374 1	11462 1	; 29246
10848 1	11463 1	; 29247
10770 1	11468 1	; 29248
10727 0	10852 1	; 29249
4678 1	11464 1	; 29250
4680 1	11465 1	; 29251
10849 0	10852 1	; 29252
10563 0	10741 1	; 29253
10727 0	10729 1	; 29254
10728 1	10730 0	; 29255
4680 1	11467 1	; 29256
10861 0	11466 1	; 29257
10562 0	11466 1	; 29258
10861 0	11993 0	; 29259
10770 1	10926 1	; 29260
10866 0	10922 1	; 29261
10844 1	10926 1	; 29262
11469 1	12066 1	; 29263
5374 1	11470 1	; 29264
10848 0	11468 1	; 29265
10848 0	11268 0	; 29266
10655 1	10986 1	; 29267
1530 1	11102 0	; 29268
11392 1	12065 1	; 29269
5248 1	11458 1	; 29270
10873 1	11472 0	; 29271
10875 1	11488 0	; 29272
10658 1	11473 0	; 29273
4658 1	6666 0	; 29274
5009 1	7968 1	; 29275
5009 1	5248 1	; 29276
4678 0	10878 1	; 29277
4678 0	10879 1	; 29278
5380 0	6928 0	; 29279
5380 1	6138 1	; 29280
6144 1	6145 1	; 29281
4520 0	4520 1	; 29282
4889 1	5639 1	; 29283
5648 1	9908 1	; 29284
0 0	5009 1	; 29285
10818 0	10897 0	; 29286
10568 0	11360 0	; 29287
1447 0	6954 1	; 29288
4639 1	7890 1	; 29289
10898 1	10956 1	; 29290
10620 1	12067 1	; 29291
10903 1	12038 0	; 29292
10906 0	12046 1	; 29293
11483 1	12045 1	; 29294
5554 1	11484 1	; 29295
10912 1	12044 1	; 29296
10612 0	12012 0	; 29297
10915 1	11422 0	; 29298
10650 0	10916 1	; 29299
10917 0	11422 0	; 29300
11490 1	12068 1	; 29301
5286 1	11421 1	; 29302
10707 1	12069 1	; 29303
10921 0	11501 1	; 29304
10726 1	11419 1	; 29305
10768 0	10922 1	; 29306
10843 1	11079 1	; 29307
5431 1	11461 1	; 29308
5374 1	11494 1	; 29309
10771 1	10922 1	; 29310
3490 0	11468 1	; 29311
10922 1	10928 1	; 29312
10930 1	11468 1	; 29313
10922 1	10932 0	; 29314
10848 1	11468 1	; 29315
11461 1	12066 1	; 29316
5374 1	11497 1	; 29317
10844 0	10926 1	; 29318
10938 1	11501 1	; 29319
10940 1	11501 1	; 29320
11490 1	12065 1	; 29321
5286 1	11499 1	; 29322
10942 1	10943 1	; 29323
10945 1	10986 1	; 29324
10802 1	10942 1	; 29325
10745 1	12067 1	; 29326
10604 0	10610 1	; 29327
10612 0	12046 1	; 29328
11410 1	12045 1	; 29329
5609 1	11484 1	; 29330
3439 1	11942 0	; 29331
10953 1	11518 1	; 29332
3439 1	11413 0	; 29333
1447 0	6851 1	; 29334
4695 1	6849 1	; 29335
10576 0	10591 1	; 29336
4658 1	8603 1	; 29337
4656 1	9830 0	; 29338
10904 0	12038 0	; 29339
3438 0	10609 1	; 29340
11509 1	12047 1	; 29341
11374 1	12070 1	; 29342
5554 1	11510 1	; 29343
10966 1	12059 1	; 29344
10563 1	11331 1	; 29345
10969 1	11431 0	; 29346
10971 0	11023 0	; 29347
10973 1	12071 1	; 29348
4678 0	11512 1	; 29349
4680 1	11513 1	; 29350
3557 0	10881 1	; 29351
10760 1	11153 1	; 29352
10860 1	10981 1	; 29353
5342 1	11448 1	; 29354
5286 1	11394 1	; 29355
1457 0	11516 1	; 29356
4937 1	11517 0	; 29357
1460 1	10994 1	; 29358
10609 1	12038 0	; 29359
10695 1	11509 1	; 29360
10607 0	10997 1	; 29361
11373 0	11521 1	; 29362
3439 1	12044 1	; 29363
10812 1	11472 0	; 29364
10655 1	11103 0	; 29365
5248 1	11499 1	; 29366
11010 1	11102 0	; 29367
1472 1	11430 1	; 29368
4680 1	9824 1	; 29369
10562 0	10739 1	; 29370
11014 1	11431 0	; 29371
10601 1	11910 0	; 29372
4658 0	8603 1	; 29373
1457 0	6666 0	; 29374
10601 0	10818 0	; 29375
4639 1	10223 1	; 29376
10577 0	10956 1	; 29377
10898 0	10957 1	; 29378
1584 0	11431 0	; 29379
5380 1	11513 1	; 29380
1470 0	11229 0	; 29381
4241 0	4400 1	; 29382
6282 1	9449 1	; 29383
6287 1	6289 0	; 29384
2058 1	6287 1	; 29385
4241 0	12072 1	; 29386
1283 0	12073 1	; 29387
1283 0	12074 1	; 29388
1307 1	12075 1	; 29389
6331 1	12076 1	; 29390
1307 1	12077 1	; 29391
12078 0	12079 1	; 29392
9475 0	12079 1	; 29393
2080 0	12080 1	; 29394
1321 0	6559 1	; 29395
1321 0	12081 1	; 29396
4306 0	12082 1	; 29397
12083 0	12084 0	; 29398
12085 0	12086 0	; 29399
1278 1	12087 1	; 29400
1283 0	12088 1	; 29401
4543 0	9639 1	; 29402
9463 1	9639 1	; 29403
444 0	6559 1	; 29404
4306 0	12089 1	; 29405
6561 1	6589 0	; 29406
2111 1	6561 1	; 29407
0 0	6398 1	; 29408
4241 1	12072 1	; 29409
4388 0	12090 1	; 29410
6550 1	9639 1	; 29411
4396 1	6516 1	; 29412
6424 1	12091 0	; 29413
6421 0	6422 1	; 29414
4394 0	12092 1	; 29415
2125 1	6427 1	; 29416
4414 1	12093 1	; 29417
6431 1	6477 1	; 29418
444 0	12094 1	; 29419
1321 0	12095 1	; 29420
6590 1	12096 1	; 29421
4318 0	12082 1	; 29422
6454 1	6466 1	; 29423
4250 0	9678 1	; 29424
6294 0	9679 0	; 29425
6294 0	12097 1	; 29426
1272 0	9679 0	; 29427
1272 0	8267 1	; 29428
1272 0	9676 1	; 29429
6294 0	9680 1	; 29430
4250 0	9679 0	; 29431
4509 0	9551 1	; 29432
1321 0	12098 1	; 29433
6454 1	9556 1	; 29434
6434 1	12099 1	; 29435
6477 1	6497 0	; 29436
6477 1	6501 0	; 29437
6484 1	9596 1	; 29438
9519 1	9568 1	; 29439
4483 1	4489 1	; 29440
9570 1	12100 1	; 29441
1260 1	4611 1	; 29442
9571 1	9593 1	; 29443
12101 0	12102 0	; 29444
12103 0	12104 1	; 29445
4489 1	6487 1	; 29446
1307 1	12105 1	; 29447
1307 1	12106 1	; 29448
6430 1	6476 0	; 29449
4306 0	6559 1	; 29450
444 0	12081 1	; 29451
1392 1	4509 1	; 29452
4306 0	12098 1	; 29453
4318 0	12107 1	; 29454
4318 0	12108 1	; 29455
6517 0	9586 1	; 29456
4241 0	6517 0	; 29457
6279 1	9588 1	; 29458
6519 0	12109 1	; 29459
6522 1	6523 0	; 29460
2158 0	12110 1	; 29461
6529 0	9592 0	; 29462
4241 1	6619 1	; 29463
4610 1	6484 0	; 29464
1307 1	12111 1	; 29465
6431 1	6498 1	; 29466
4318 0	6559 1	; 29467
4318 0	12081 1	; 29468
6466 1	9545 1	; 29469
2070 1	9503 1	; 29470
1283 0	12112 1	; 29471
0 0	6309 1	; 29472
1370 0	6309 1	; 29473
6385 1	6395 0	; 29474
6395 0	9515 1	; 29475
4360 0	4578 0	; 29476
2073 1	12113 1	; 29477
1307 1	12114 1	; 29478
6476 0	6476 1	; 29479
1321 0	12094 1	; 29480
1321 0	12115 1	; 29481
6395 1	9613 1	; 29482
6395 1	6447 1	; 29483
6444 1	6589 0	; 29484
6382 1	6589 1	; 29485
4270 0	12073 1	; 29486
4270 0	12074 1	; 29487
9466 0	9503 1	; 29488
2070 1	9467 1	; 29489
1278 1	12112 1	; 29490
4543 0	6309 1	; 29491
4386 1	4587 0	; 29492
4595 1	12116 1	; 29493
1283 0	12117 1	; 29494
4543 0	9504 1	; 29495
4607 0	9641 1	; 29496
4608 1	12118 1	; 29497
9651 0	12119 0	; 29498
6530 1	9650 1	; 29499
9647 0	12120 0	; 29500
4610 0	6494 1	; 29501
2150 0	6485 1	; 29502
3150 0	9652 0	; 29503
4318 1	12108 1	; 29504
1321 0	12082 1	; 29505
2202 0	12121 1	; 29506
8201 0	9656 1	; 29507
4621 1	9655 0	; 29508
1283 0	12122 1	; 29509
1283 0	12116 1	; 29510
1278 1	12088 1	; 29511
9504 1	9639 1	; 29512
1392 1	6454 1	; 29513
4241 1	4400 1	; 29514
1260 1	12123 1	; 29515
1268 0	12124 1	; 29516
4241 0	6398 1	; 29517
4241 0	12123 1	; 29518
4689 0	5319 1	; 29519
4644 0	9687 1	; 29520
6660 1	7078 0	; 29521
2209 1	6660 1	; 29522
4689 0	12125 1	; 29523
6649 0	6796 0	; 29524
1487 0	12126 1	; 29525
1487 0	12127 1	; 29526
1512 1	12128 1	; 29527
6687 1	12129 1	; 29528
1512 1	12130 1	; 29529
6681 1	9847 1	; 29530
6681 1	7844 0	; 29531
2222 0	12131 1	; 29532
1529 0	6974 1	; 29533
1529 0	12132 1	; 29534
4756 1	12133 1	; 29535
6721 1	12134 1	; 29536
2246 1	12135 1	; 29537
6728 0	7118 1	; 29538
2246 1	12136 1	; 29539
1482 0	12137 1	; 29540
1487 0	12138 1	; 29541
9694 1	9800 1	; 29542
9695 1	9800 1	; 29543
1530 0	6974 1	; 29544
6758 0	12139 1	; 29545
6759 1	6769 0	; 29546
4756 1	12140 1	; 29547
6975 1	8022 1	; 29548
2276 1	6975 1	; 29549
6768 0	12139 1	; 29550
1470 1	7150 1	; 29551
4685 1	12141 1	; 29552
6649 0	6772 0	; 29553
5610 0	12142 1	; 29554
6961 1	9800 1	; 29555
6795 1	7247 1	; 29556
6803 1	12143 0	; 29557
282 1	4686 1	; 29558
6799 1	7167 0	; 29559
2292 1	6806 1	; 29560
1512 1	12144 1	; 29561
6815 0	6909 1	; 29562
4889 1	5037 1	; 29563
1530 0	12145 1	; 29564
1625 0	12146 1	; 29565
7003 1	10254 1	; 29566
4908 0	12147 1	; 29567
6702 1	7482 1	; 29568
6839 1	6862 1	; 29569
6253 0	12148 1	; 29570
6247 0	7433 0	; 29571
6247 0	12149 0	; 29572
1461 0	8603 1	; 29573
6247 0	11517 0	; 29574
6253 0	7433 0	; 29575
1529 0	12150 1	; 29576
1529 0	9711 1	; 29577
1529 0	12151 1	; 29578
6839 1	7423 0	; 29579
4741 0	6989 1	; 29580
6817 1	12152 1	; 29581
6909 1	9754 1	; 29582
1512 1	12153 1	; 29583
4741 0	6996 1	; 29584
4741 1	12154 1	; 29585
6817 1	12155 1	; 29586
9727 1	9802 1	; 29587
6888 1	12156 1	; 29588
6904 1	12157 1	; 29589
12158 1	12159 1	; 29590
1473 1	12160 1	; 29591
9752 1	12161 1	; 29592
6888 1	12162 1	; 29593
6888 1	12157 1	; 29594
1512 1	12163 1	; 29595
1512 1	7965 1	; 29596
1512 1	12164 1	; 29597
1512 1	12165 1	; 29598
4756 1	6974 1	; 29599
6707 1	9814 1	; 29600
4756 1	12132 1	; 29601
4756 1	12151 1	; 29602
6707 1	6913 1	; 29603
4768 0	12166 1	; 29604
5051 0	12167 1	; 29605
6862 1	7482 1	; 29606
1472 1	6922 0	; 29607
6922 0	10878 1	; 29608
4691 0	9762 1	; 29609
6927 1	7253 0	; 29610
6670 0	6774 1	; 29611
2337 0	12168 1	; 29612
6933 0	9765 0	; 29613
4841 1	5319 1	; 29614
7418 1	7964 1	; 29615
1417 0	1662 0	; 29616
1512 1	12169 1	; 29617
6812 1	6907 1	; 29618
4768 0	6974 1	; 29619
5051 0	12170 1	; 29620
6862 1	7184 1	; 29621
4756 1	6752 1	; 29622
1529 0	4756 0	; 29623
1530 0	12171 1	; 29624
1529 0	6761 1	; 29625
6831 1	7385 1	; 29626
1512 1	12172 1	; 29627
4741 1	9746 1	; 29628
6817 1	9977 1	; 29629
1512 1	9747 1	; 29630
6872 1	7397 0	; 29631
1529 0	12145 1	; 29632
1529 0	12173 1	; 29633
8022 1	10254 1	; 29634
8022 1	12174 1	; 29635
1487 0	12175 1	; 29636
1487 0	4716 0	; 29637
7011 1	12176 1	; 29638
1487 0	12177 1	; 29639
1482 0	12178 0	; 29640
6961 1	6967 1	; 29641
5554 0	6788 1	; 29642
6970 1	8005 1	; 29643
4857 1	12179 1	; 29644
1487 0	12180 1	; 29645
5132 0	9802 1	; 29646
6893 0	12181 0	; 29647
2322 0	9812 1	; 29648
9809 1	12182 0	; 29649
2326 0	6885 1	; 29650
3216 0	9813 0	; 29651
4768 1	12183 1	; 29652
1529 0	12133 1	; 29653
2395 0	8998 1	; 29654
7042 1	8023 1	; 29655
1487 0	12184 1	; 29656
1695 0	12185 1	; 29657
6741 0	6791 1	; 29658
1482 0	12138 1	; 29659
7465 1	9800 1	; 29660
7062 1	9709 1	; 29661
6714 0	6845 1	; 29662
4685 1	7150 1	; 29663
4685 1	6223 1	; 29664
1473 1	12186 1	; 29665
1452 0	12187 1	; 29666
4662 1	12188 1	; 29667
6656 1	6674 0	; 29668
4685 0	7150 1	; 29669
4691 0	7168 1	; 29670
4685 0	12186 1	; 29671
279 1	6796 0	; 29672
4841 0	4867 1	; 29673
1734 0	12189 1	; 29674
1734 0	12190 1	; 29675
1512 1	12191 1	; 29676
2216 0	6690 1	; 29677
7120 1	12192 1	; 29678
6723 1	12193 1	; 29679
6721 1	6724 1	; 29680
5268 1	12194 1	; 29681
1530 0	12195 1	; 29682
1734 0	12196 1	; 29683
5248 0	9840 1	; 29684
7156 1	9937 1	; 29685
6715 1	7148 1	; 29686
4756 1	12197 1	; 29687
5286 0	12198 1	; 29688
6839 1	2435 1	; 29689
2434 1	7149 1	; 29690
2243 1	7100 1	; 29691
5223 0	12199 1	; 29692
7276 1	9937 1	; 29693
4871 0	12200 1	; 29694
1529 0	12201 1	; 29695
7305 1	12202 1	; 29696
5248 0	7423 1	; 29697
7268 0	12203 0	; 29698
7205 0	12204 0	; 29699
5361 0	6610 1	; 29700
7205 0	12205 0	; 29701
2220 0	7261 1	; 29702
7218 1	9898 1	; 29703
5404 1	9882 1	; 29704
5184 0	12206 1	; 29705
7232 1	12207 1	; 29706
7230 1	12208 1	; 29707
1473 1	12157 1	; 29708
5184 0	12209 1	; 29709
7232 1	12210 1	; 29710
1530 0	12132 1	; 29711
7113 1	7241 1	; 29712
4768 0	12183 1	; 29713
5286 0	2238 1	; 29714
6922 0	7969 0	; 29715
5319 0	12211 1	; 29716
5436 0	12212 1	; 29717
7105 1	7134 1	; 29718
1734 0	12213 1	; 29719
4809 0	9913 1	; 29720
6866 1	9840 1	; 29721
0 0	6995 0	; 29722
6810 1	6907 1	; 29723
5568 0	9970 1	; 29724
7234 1	12214 1	; 29725
5404 1	7966 1	; 29726
1529 0	12215 1	; 29727
9871 1	9926 1	; 29728
7189 1	9871 1	; 29729
5248 0	9926 1	; 29730
6866 1	9869 1	; 29731
5215 0	12189 1	; 29732
5215 0	12190 1	; 29733
7134 0	7134 1	; 29734
1530 0	12213 1	; 29735
4809 0	9931 1	; 29736
4809 0	12216 1	; 29737
4695 0	6674 0	; 29738
6850 1	6951 1	; 29739
5223 0	12217 1	; 29740
2412 1	7164 1	; 29741
1734 0	12218 1	; 29742
5132 0	9940 1	; 29743
9806 1	12219 1	; 29744
6934 1	9812 1	; 29745
4680 0	2328 0	; 29746
7047 0	7340 0	; 29747
4656 0	2391 0	; 29748
1734 0	12220 1	; 29749
1734 0	12217 1	; 29750
1530 0	12196 1	; 29751
7184 1	9937 1	; 29752
7349 1	9709 1	; 29753
6714 1	6845 0	; 29754
4639 0	2207 0	; 29755
5540 0	7083 0	; 29756
4841 0	12141 1	; 29757
1482 0	7458 1	; 29758
5556 0	9955 1	; 29759
1487 0	12221 1	; 29760
1512 1	12222 1	; 29761
2225 0	8006 1	; 29762
7373 1	12223 1	; 29763
6723 0	12193 1	; 29764
6723 0	12224 1	; 29765
2275 1	12225 1	; 29766
7445 1	7447 0	; 29767
6769 0	12226 1	; 29768
4678 0	12227 1	; 29769
2292 1	12228 1	; 29770
4768 0	12133 1	; 29771
6858 0	12203 0	; 29772
6249 0	12204 0	; 29773
5361 1	6610 1	; 29774
6249 0	12205 0	; 29775
5630 1	9891 1	; 29776
5630 1	10219 1	; 29777
5568 1	7297 1	; 29778
6987 1	10205 1	; 29779
5568 1	7453 1	; 29780
4679 0	9894 1	; 29781
