BDD
L 25
T 8
N 32180
R 1
S 0
; level 1
3246 0	3354 0	; 8236
3355 0	3139 0	; 8237
3148 0	3356 0	; 8238
3811 0	3152 0	; 8239
3150 0	3357 0	; 8240
3815 0	2910 0	; 8241
3246 0	3358 0	; 8242
2694 0	3263 0	; 8243
3246 0	3359 0	; 8244
2857 0	3248 0	; 8245
3360 0	3139 0	; 8246
216 0	2901 0	; 8247
3255 0	4122 0	; 8248
2826 0	2891 0	; 8249
2862 0	3248 0	; 8250
2863 0	3248 0	; 8251
2912 0	882 0	; 8252
3147 0	882 0	; 8253
3811 0	3361 0	; 8254
2778 0	3248 0	; 8255
46 0	3362 0	; 8256
46 0	3363 0	; 8257
45 0	3364 0	; 8258
3365 0	3139 0	; 8259
2920 0	882 0	; 8260
46 0	3305 0	; 8261
3367 0	816 0	; 8262
816 0	2697 0	; 8263
212 0	3367 0	; 8264
3368 0	3093 0	; 8265
218 0	3092 0	; 8266
3089 0	3091 0	; 8267
3369 0	3094 0	; 8268
2904 0	0 0	; 8269
3369 0	3091 0	; 8270
3370 0	3093 0	; 8271
3371 0	3092 0	; 8272
3372 0	0 0	; 8273
3089 0	3373 0	; 8274
3369 0	3374 0	; 8275
3091 0	3375 0	; 8276
3091 0	2904 0	; 8277
218 0	3091 0	; 8278
218 0	3094 0	; 8279
3091 0	3093 0	; 8280
3376 0	2904 0	; 8281
2823 0	3366 0	; 8282
4328 0	4331 0	; 8283
3377 0	3139 0	; 8284
832 0	0 0	; 8285
3091 0	832 0	; 8286
3378 0	3092 0	; 8287
3379 0	3092 0	; 8288
3380 0	3092 0	; 8289
218 0	3368 0	; 8290
218 0	3381 0	; 8291
218 0	3382 0	; 8292
3371 0	3093 0	; 8293
3383 0	3092 0	; 8294
3089 0	3374 0	; 8295
832 0	3373 0	; 8296
3384 0	3094 0	; 8297
3373 0	3093 0	; 8298
3374 0	3092 0	; 8299
3089 0	3385 0	; 8300
3384 0	3091 0	; 8301
3091 0	3374 0	; 8302
3371 0	832 0	; 8303
3383 0	3091 0	; 8304
308 0	3386 0	; 8305
4979 0	4850 0	; 8306
2663 0	4324 0	; 8307
877 0	3017 0	; 8308
2823 0	2891 0	; 8309
3387 0	3091 0	; 8310
3093 0	3091 0	; 8311
3370 0	3091 0	; 8312
3089 0	3368 0	; 8313
3089 0	3370 0	; 8314
3376 0	832 0	; 8315
2904 0	832 0	; 8316
832 0	3376 0	; 8317
2823 0	2896 0	; 8318
216 0	2891 0	; 8319
3388 0	2910 0	; 8320
308 0	3389 0	; 8321
3390 0	2910 0	; 8322
3378 0	3094 0	; 8323
3391 0	3094 0	; 8324
3392 0	3094 0	; 8325
3393 0	3093 0	; 8326
3394 0	3092 0	; 8327
3089 0	3371 0	; 8328
3092 0	3395 0	; 8329
3369 0	3396 0	; 8330
3369 0	3397 0	; 8331
3369 0	3398 0	; 8332
3206 0	226 0	; 8333
2876 0	208 0	; 8334
3399 0	226 0	; 8335
883 0	3400 0	; 8336
3401 0	3402 0	; 8337
3403 0	3404 0	; 8338
3404 0	3402 0	; 8339
3405 0	226 0	; 8340
3406 0	879 0	; 8341
3407 0	2821 0	; 8342
3408 0	3409 0	; 8343
3410 0	3402 0	; 8344
3411 0	3412 0	; 8345
3412 0	3413 0	; 8346
3414 0	2890 0	; 8347
3207 0	226 0	; 8348
301 0	3220 0	; 8349
2823 0	3172 0	; 8350
879 0	3433 0	; 8351
3208 0	226 0	; 8352
3160 0	3415 0	; 8353
3407 0	3416 0	; 8354
3417 0	3402 0	; 8355
3418 0	3419 0	; 8356
3420 0	3413 0	; 8357
3421 0	2890 0	; 8358
3160 0	3405 0	; 8359
3160 0	3422 0	; 8360
3435 0	3077 0	; 8361
3807 0	3423 0	; 8362
3160 0	3424 0	; 8363
3425 0	879 0	; 8364
3426 0	879 0	; 8365
3427 0	879 0	; 8366
3428 0	3406 0	; 8367
3406 0	3155 0	; 8368
3429 0	3430 0	; 8369
3431 0	3432 0	; 8370
3428 0	3024 0	; 8371
3406 0	3433 0	; 8372
3434 0	929 0	; 8373
3435 0	3042 0	; 8374
3160 0	226 0	; 8375
2933 0	2821 0	; 8376
3428 0	879 0	; 8377
3436 0	2821 0	; 8378
911 0	3409 0	; 8379
3410 0	2821 0	; 8380
3411 0	3144 0	; 8381
3414 0	2881 0	; 8382
3438 0	3439 0	; 8383
358 0	3440 0	; 8384
3441 0	3228 0	; 8385
3437 0	2821 0	; 8386
3160 0	3442 0	; 8387
3443 0	3444 0	; 8388
3417 0	3350 0	; 8389
3418 0	3445 0	; 8390
3420 0	3412 0	; 8391
3421 0	2881 0	; 8392
3407 0	3026 0	; 8393
3407 0	3219 0	; 8394
3407 0	3446 0	; 8395
5944 0	4251 0	; 8396
5944 0	2461 0	; 8397
3447 0	1575 0	; 8398
3448 0	3449 0	; 8399
4277 0	4281 0	; 8400
4258 0	3450 0	; 8401
3451 0	2872 0	; 8402
3443 0	2821 0	; 8403
3452 0	3409 0	; 8404
3410 0	3350 0	; 8405
3453 0	3409 0	; 8406
3414 0	216 0	; 8407
3454 0	3409 0	; 8408
3455 0	3456 0	; 8409
3457 0	3458 0	; 8410
3459 0	3460 0	; 8411
3443 0	3416 0	; 8412
911 0	2959 0	; 8413
911 0	3461 0	; 8414
911 0	3462 0	; 8415
3408 0	3463 0	; 8416
3464 0	4148 0	; 8417
3465 0	4176 0	; 8418
3466 0	223 0	; 8419
3467 0	953 0	; 8420
3468 0	3469 0	; 8421
1115 0	3470 0	; 8422
3471 0	3472 0	; 8423
3473 0	3474 0	; 8424
3476 0	3477 0	; 8425
3478 0	3402 0	; 8426
3479 0	3402 0	; 8427
3480 0	3402 0	; 8428
2939 0	3228 0	; 8429
2940 0	3228 0	; 8430
3481 0	4148 0	; 8431
3482 0	4148 0	; 8432
3417 0	2998 0	; 8433
3410 0	3483 0	; 8434
3410 0	3422 0	; 8435
3410 0	3484 0	; 8436
3428 0	2872 0	; 8437
2899 0	3485 0	; 8438
2870 0	3486 0	; 8439
3160 0	3488 0	; 8440
3443 0	3489 0	; 8441
911 0	3490 0	; 8442
3417 0	3491 0	; 8443
3492 0	3144 0	; 8444
3493 0	3494 0	; 8445
3211 0	3144 0	; 8446
3414 0	3494 0	; 8447
3407 0	3489 0	; 8448
3408 0	3490 0	; 8449
3417 0	3495 0	; 8450
3496 0	3412 0	; 8451
3493 0	3497 0	; 8452
3498 0	3400 0	; 8453
3499 0	3500 0	; 8454
3421 0	3409 0	; 8455
3410 0	3501 0	; 8456
3418 0	3502 0	; 8457
3412 0	3420 0	; 8458
3414 0	1088 0	; 8459
2870 0	3487 0	; 8460
3503 0	4175 0	; 8461
3504 0	3505 0	; 8462
3506 0	3507 0	; 8463
367 0	3508 0	; 8464
3411 0	3210 0	; 8465
3411 0	3211 0	; 8466
3411 0	3509 0	; 8467
3408 0	3510 0	; 8468
3511 0	3412 0	; 8469
3210 0	3413 0	; 8470
3512 0	4276 0	; 8471
3513 0	3514 0	; 8472
3515 0	3516 0	; 8473
911 0	3510 0	; 8474
3511 0	3144 0	; 8475
3518 0	3412 0	; 8476
3509 0	3413 0	; 8477
226 0	3442 0	; 8478
3519 0	3416 0	; 8479
3417 0	2821 0	; 8480
3445 0	3418 0	; 8481
3420 0	2902 0	; 8482
3412 0	3520 0	; 8483
3517 0	3521 0	; 8484
3148 0	4282 0	; 8485
2823 0	882 0	; 8486
3034 0	2901 0	; 8487
3412 0	3518 0	; 8488
3412 0	3522 0	; 8489
3451 0	211 0	; 8490
3523 0	2881 0	; 8491
4273 0	1551 0	; 8492
4326 0	348 0	; 8493
3203 0	3181 0	; 8494
3148 0	4284 0	; 8495
3453 0	2881 0	; 8496
3212 0	2881 0	; 8497
3421 0	2950 0	; 8498
3414 0	2951 0	; 8499
4330 0	2666 0	; 8500
4890 0	3524 0	; 8501
3038 0	2901 0	; 8502
3414 0	3039 0	; 8503
3414 0	2958 0	; 8504
3526 0	284 0	; 8505
3527 0	1132 0	; 8506
3528 0	3529 0	; 8507
3530 0	3531 0	; 8508
3532 0	3533 0	; 8509
3534 0	3535 0	; 8510
3536 0	3537 0	; 8511
3539 0	3137 0	; 8512
3540 0	3139 0	; 8513
3386 0	3152 0	; 8514
3150 0	3541 0	; 8515
3540 0	3542 0	; 8516
3538 0	3543 0	; 8517
3544 0	283 0	; 8518
3545 0	1150 0	; 8519
3546 0	3547 0	; 8520
3549 0	283 0	; 8521
3548 0	1150 0	; 8522
3550 0	3551 0	; 8523
296 0	3548 0	; 8524
3552 0	284 0	; 8525
3553 0	3554 0	; 8526
3555 0	3556 0	; 8527
3557 0	3558 0	; 8528
3559 0	3560 0	; 8529
3039 0	2901 0	; 8530
2966 0	2901 0	; 8531
216 0	2878 0	; 8532
4898 0	3525 0	; 8533
3561 0	3564 0	; 8534
3565 0	3566 0	; 8535
3567 0	284 0	; 8536
3568 0	3569 0	; 8537
3563 0	3361 0	; 8538
3570 0	3357 0	; 8539
3571 0	2910 0	; 8540
308 0	3811 0	; 8541
3572 0	3152 0	; 8542
3573 0	2910 0	; 8543
3568 0	3574 0	; 8544
3562 0	3576 0	; 8545
4904 0	4305 0	; 8546
3577 0	3578 0	; 8547
3579 0	4305 0	; 8548
216 0	2894 0	; 8549
3575 0	3560 0	; 8550
3568 0	3580 0	; 8551
3568 0	3581 0	; 8552
3582 0	3137 0	; 8553
3583 0	3139 0	; 8554
3584 0	3169 0	; 8555
3150 0	3585 0	; 8556
3586 0	283 0	; 8557
3587 0	1150 0	; 8558
3588 0	3547 0	; 8559
3549 0	3589 0	; 8560
3550 0	3590 0	; 8561
3811 0	3591 0	; 8562
216 0	3018 0	; 8563
216 0	4125 0	; 8564
2872 0	3592 0	; 8565
3593 0	1150 0	; 8566
1149 0	1150 0	; 8567
3811 0	3563 0	; 8568
223 0	1024 0	; 8569
3594 0	964 0	; 8570
3545 0	3596 0	; 8571
3545 0	3597 0	; 8572
3595 0	3598 0	; 8573
224 0	2968 0	; 8574
3599 0	3600 0	; 8575
3188 0	3601 0	; 8576
2885 0	3220 0	; 8577
3545 0	3604 0	; 8578
3605 0	316 0	; 8579
3606 0	1182 0	; 8580
3607 0	3608 0	; 8581
3811 0	3603 0	; 8582
3610 0	3611 0	; 8583
3612 0	3613 0	; 8584
3609 0	3614 0	; 8585
3615 0	3616 0	; 8586
3617 0	3618 0	; 8587
3619 0	3620 0	; 8588
3621 0	3622 0	; 8589
3623 0	3547 0	; 8590
3624 0	284 0	; 8591
3625 0	1177 0	; 8592
3626 0	3627 0	; 8593
3628 0	3629 0	; 8594
374 0	3630 0	; 8595
3633 0	3634 0	; 8596
3635 0	3636 0	; 8597
3637 0	3638 0	; 8598
3639 0	3640 0	; 8599
3641 0	3642 0	; 8600
3568 0	284 0	; 8601
3643 0	3554 0	; 8602
3557 0	3644 0	; 8603
3602 0	3632 0	; 8604
2972 0	3646 0	; 8605
3197 0	882 0	; 8606
3647 0	3648 0	; 8607
4904 0	451 0	; 8608
3649 0	338 0	; 8609
3650 0	1219 0	; 8610
3651 0	3652 0	; 8611
3653 0	3654 0	; 8612
3655 0	3656 0	; 8613
3657 0	3658 0	; 8614
3659 0	3660 0	; 8615
3661 0	3662 0	; 8616
3553 0	3663 0	; 8617
3631 0	3664 0	; 8618
3665 0	3666 0	; 8619
3667 0	3668 0	; 8620
3669 0	3670 0	; 8621
3553 0	3671 0	; 8622
3136 0	3672 0	; 8623
3673 0	3169 0	; 8624
3674 0	3151 0	; 8625
3553 0	3675 0	; 8626
3676 0	284 0	; 8627
3196 0	3227 0	; 8628
3677 0	3227 0	; 8629
2886 0	3678 0	; 8630
3679 0	3139 0	; 8631
3680 0	3554 0	; 8632
3681 0	3556 0	; 8633
3557 0	3682 0	; 8634
3559 0	3683 0	; 8635
3561 0	3684 0	; 8636
3565 0	3685 0	; 8637
3686 0	3548 0	; 8638
3687 0	3356 0	; 8639
3811 0	3688 0	; 8640
3812 0	3357 0	; 8641
3811 0	3689 0	; 8642
3690 0	3151 0	; 8643
226 0	3227 0	; 8644
3691 0	3556 0	; 8645
3565 0	3692 0	; 8646
3694 0	3287 0	; 8647
3695 0	4122 0	; 8648
3255 0	3696 0	; 8649
3693 0	3556 0	; 8650
3565 0	3697 0	; 8651
3698 0	3699 0	; 8652
3700 0	3920 0	; 8653
3910 0	3891 0	; 8654
3701 0	3702 0	; 8655
368 0	3898 0	; 8656
3703 0	3704 0	; 8657
3705 0	3902 0	; 8658
3698 0	3706 0	; 8659
3575 0	3683 0	; 8660
3707 0	4111 0	; 8661
3708 0	3905 0	; 8662
4328 0	4981 0	; 8663
4979 0	5707 0	; 8664
3698 0	3709 0	; 8665
3555 0	3710 0	; 8666
3711 0	3048 0	; 8667
3712 0	4274 0	; 8668
3150 0	3713 0	; 8669
3204 0	3714 0	; 8670
3715 0	354 0	; 8671
3716 0	1254 0	; 8672
3717 0	3718 0	; 8673
3719 0	3720 0	; 8674
3721 0	3722 0	; 8675
3723 0	3724 0	; 8676
3725 0	3726 0	; 8677
3727 0	3728 0	; 8678
3255 0	3311 0	; 8679
3255 0	3729 0	; 8680
2873 0	2877 0	; 8681
3730 0	283 0	; 8682
3731 0	3558 0	; 8683
3150 0	3732 0	; 8684
308 0	3139 0	; 8685
3733 0	2910 0	; 8686
3734 0	3558 0	; 8687
3735 0	284 0	; 8688
3736 0	1178 0	; 8689
3737 0	3738 0	; 8690
3178 0	2891 0	; 8691
2912 0	2891 0	; 8692
4631 0	2639 0	; 8693
3739 0	3742 0	; 8694
3743 0	3744 0	; 8695
3745 0	3746 0	; 8696
3747 0	3748 0	; 8697
3749 0	3750 0	; 8698
3557 0	3751 0	; 8699
3741 0	2481 0	; 8700
3740 0	3139 0	; 8701
3752 0	2910 0	; 8702
3753 0	2910 0	; 8703
3557 0	3754 0	; 8704
3009 0	5946 0	; 8705
3179 0	2891 0	; 8706
3557 0	3755 0	; 8707
3680 0	3756 0	; 8708
3698 0	3556 0	; 8709
3757 0	3683 0	; 8710
3759 0	2910 0	; 8711
3180 0	2896 0	; 8712
2826 0	3016 0	; 8713
3758 0	3684 0	; 8714
3545 0	3548 0	; 8715
2826 0	3017 0	; 8716
3815 0	3760 0	; 8717
3815 0	3761 0	; 8718
3762 0	3683 0	; 8719
3553 0	3756 0	; 8720
3763 0	3560 0	; 8721
3758 0	3564 0	; 8722
3764 0	3765 0	; 8723
2826 0	3018 0	; 8724
3559 0	3768 0	; 8725
301 0	3767 0	; 8726
3815 0	3770 0	; 8727
2759 0	3771 0	; 8728
206 0	2700 0	; 8729
3769 0	3556 0	; 8730
3575 0	3772 0	; 8731
3561 0	3773 0	; 8732
1160 0	3556 0	; 8733
3559 0	3762 0	; 8734
3774 0	831 0	; 8735
213 0	831 0	; 8736
3775 0	3776 0	; 8737
3777 0	1013 0	; 8738
3559 0	3778 0	; 8739
3779 0	371 0	; 8740
3780 0	1288 0	; 8741
3255 0	3292 0	; 8742
3782 0	3776 0	; 8743
3783 0	3776 0	; 8744
3781 0	3784 0	; 8745
3785 0	3786 0	; 8746
3787 0	3788 0	; 8747
3789 0	3790 0	; 8748
3791 0	3792 0	; 8749
3793 0	3794 0	; 8750
3795 0	3551 0	; 8751
3796 0	378 0	; 8752
3798 0	3771 0	; 8753
812 0	3799 0	; 8754
3256 0	3800 0	; 8755
2705 0	3801 0	; 8756
2706 0	3776 0	; 8757
3802 0	3803 0	; 8758
3797 0	1305 0	; 8759
3804 0	3805 0	; 8760
3806 0	3807 0	; 8761
3808 0	3809 0	; 8762
3810 0	3811 0	; 8763
3812 0	3813 0	; 8764
3814 0	3815 0	; 8765
3288 0	2756 0	; 8766
2704 0	3802 0	; 8767
3817 0	3771 0	; 8768
3818 0	3771 0	; 8769
3017 0	4122 0	; 8770
3816 0	3560 0	; 8771
3645 0	3564 0	; 8772
3819 0	383 0	; 8773
3820 0	1321 0	; 8774
3821 0	3822 0	; 8775
3823 0	3824 0	; 8776
3825 0	3826 0	; 8777
3827 0	3828 0	; 8778
3829 0	3830 0	; 8779
3831 0	3832 0	; 8780
4938 0	3834 0	; 8781
4944 0	3835 0	; 8782
4940 0	3836 0	; 8783
4949 0	4325 0	; 8784
3837 0	3971 0	; 8785
3802 0	3839 0	; 8786
3288 0	2804 0	; 8787
3833 0	3554 0	; 8788
3559 0	3840 0	; 8789
3561 0	3841 0	; 8790
3842 0	284 0	; 8791
3843 0	3554 0	; 8792
3698 0	3844 0	; 8793
3557 0	3845 0	; 8794
213 0	3846 0	; 8795
213 0	3847 0	; 8796
213 0	3848 0	; 8797
3838 0	4325 0	; 8798
3816 0	3683 0	; 8799
3561 0	3849 0	; 8800
3561 0	3850 0	; 8801
3851 0	2896 0	; 8802
877 0	2896 0	; 8803
3852 0	3227 0	; 8804
2920 0	3292 0	; 8805
3853 0	3685 0	; 8806
3854 0	3799 0	; 8807
2711 0	3799 0	; 8808
3304 0	3799 0	; 8809
3686 0	296 0	; 8810
3855 0	3685 0	; 8811
2896 0	3351 0	; 8812
2896 0	3856 0	; 8813
3857 0	4856 0	; 8814
4949 0	452 0	; 8815
3763 0	3685 0	; 8816
2692 0	3858 0	; 8817
812 0	826 0	; 8818
2692 0	3859 0	; 8819
3565 0	3860 0	; 8820
3565 0	3861 0	; 8821
220 0	3862 0	; 8822
3863 0	3864 0	; 8823
3267 0	3865 0	; 8824
214 0	3866 0	; 8825
3565 0	3867 0	; 8826
2744 0	3868 0	; 8827
3766 0	1920 0	; 8828
3870 0	3871 0	; 8829
3872 0	5646 0	; 8830
3873 0	3874 0	; 8831
3565 0	3876 0	; 8832
3877 0	348 0	; 8833
3878 0	1344 0	; 8834
3879 0	3880 0	; 8835
3881 0	3882 0	; 8836
3883 0	3884 0	; 8837
3885 0	3886 0	; 8838
3887 0	1353 0	; 8839
3888 0	3889 0	; 8840
3890 0	348 0	; 8841
3891 0	1357 0	; 8842
3892 0	3893 0	; 8843
2896 0	3851 0	; 8844
3894 0	3895 0	; 8845
2742 0	3896 0	; 8846
213 0	3771 0	; 8847
3897 0	3800 0	; 8848
3898 0	3899 0	; 8849
3900 0	3901 0	; 8850
3902 0	1361 0	; 8851
3903 0	3904 0	; 8852
3905 0	3906 0	; 8853
3907 0	350 0	; 8854
3908 0	3909 0	; 8855
3910 0	3911 0	; 8856
3912 0	350 0	; 8857
3913 0	1357 0	; 8858
3914 0	3915 0	; 8859
3916 0	3917 0	; 8860
3918 0	348 0	; 8861
3919 0	3800 0	; 8862
3282 0	3800 0	; 8863
879 0	3228 0	; 8864
3920 0	3921 0	; 8865
3898 0	3922 0	; 8866
3923 0	1361 0	; 8867
3920 0	3924 0	; 8868
2950 0	4125 0	; 8869
2951 0	4125 0	; 8870
2692 0	3799 0	; 8871
3241 0	3925 0	; 8872
3920 0	3926 0	; 8873
3898 0	3927 0	; 8874
3928 0	1361 0	; 8875
3920 0	3929 0	; 8876
46 0	3801 0	; 8877
2706 0	2756 0	; 8878
3288 0	3803 0	; 8879
2704 0	3930 0	; 8880
213 0	3776 0	; 8881
3256 0	3931 0	; 8882
3932 0	350 0	; 8883
3933 0	1357 0	; 8884
3934 0	3935 0	; 8885
312 0	3910 0	; 8886
3936 0	3937 0	; 8887
3938 0	1357 0	; 8888
3939 0	1357 0	; 8889
3940 0	1357 0	; 8890
3908 0	3935 0	; 8891
3936 0	350 0	; 8892
3941 0	3776 0	; 8893
3256 0	3942 0	; 8894
3875 0	5123 0	; 8895
3943 0	1910 0	; 8896
2072 0	463 0	; 8897
3910 0	1357 0	; 8898
3938 0	3915 0	; 8899
3944 0	3945 0	; 8900
3891 0	3946 0	; 8901
3944 0	3891 0	; 8902
5945 0	3947 0	; 8903
5945 0	3948 0	; 8904
2690 0	3291 0	; 8905
3891 0	3949 0	; 8906
3950 0	319 0	; 8907
3951 0	1389 0	; 8908
3952 0	3953 0	; 8909
3954 0	3955 0	; 8910
3956 0	3957 0	; 8911
3958 0	3959 0	; 8912
3960 0	1397 0	; 8913
3961 0	3962 0	; 8914
3963 0	348 0	; 8915
3241 0	3800 0	; 8916
2857 0	3801 0	; 8917
2862 0	3801 0	; 8918
3039 0	4125 0	; 8919
2896 0	3695 0	; 8920
3964 0	3893 0	; 8921
3900 0	348 0	; 8922
3965 0	350 0	; 8923
3966 0	1380 0	; 8924
3967 0	3968 0	; 8925
406 0	3969 0	; 8926
3970 0	3971 0	; 8927
3972 0	1380 0	; 8928
3920 0	348 0	; 8929
3973 0	3893 0	; 8930
2958 0	4125 0	; 8931
2881 0	3974 0	; 8932
2863 0	3801 0	; 8933
3975 0	213 0	; 8934
3976 0	1408 0	; 8935
3977 0	2759 0	; 8936
3978 0	3979 0	; 8937
3980 0	3981 0	; 8938
3982 0	3983 0	; 8939
3984 0	1416 0	; 8940
3985 0	3986 0	; 8941
3892 0	3987 0	; 8942
2778 0	3801 0	; 8943
46 0	3988 0	; 8944
2881 0	3989 0	; 8945
3892 0	3990 0	; 8946
3892 0	3991 0	; 8947
5776 0	6095 0	; 8948
46 0	3992 0	; 8949
46 0	3930 0	; 8950
3993 0	348 0	; 8951
3944 0	1357 0	; 8952
3994 0	3893 0	; 8953
3995 0	3899 0	; 8954
3900 0	3996 0	; 8955
3902 0	3997 0	; 8956
3903 0	1361 0	; 8957
3905 0	3998 0	; 8958
3999 0	3899 0	; 8959
46 0	4000 0	; 8960
2692 0	4001 0	; 8961
2583 0	4178 0	; 8962
5945 0	4002 0	; 8963
2881 0	4003 0	; 8964
3905 0	368 0	; 8965
4004 0	3910 0	; 8966
4005 0	3899 0	; 8967
211 0	3592 0	; 8968
4007 0	4008 0	; 8969
3923 0	3997 0	; 8970
4007 0	4009 0	; 8971
76 0	4006 0	; 8972
4010 0	4011 0	; 8973
4012 0	4013 0	; 8974
215 0	4014 0	; 8975
2785 0	4015 0	; 8976
4007 0	4017 0	; 8977
3928 0	3997 0	; 8978
3898 0	4018 0	; 8979
4019 0	4020 0	; 8980
2783 0	4021 0	; 8981
4022 0	3776 0	; 8982
4023 0	430 0	; 8983
4024 0	1429 0	; 8984
4025 0	4026 0	; 8985
4027 0	4028 0	; 8986
4029 0	4030 0	; 8987
4031 0	4032 0	; 8988
4033 0	1438 0	; 8989
4034 0	4035 0	; 8990
4036 0	3901 0	; 8991
2794 0	3776 0	; 8992
4037 0	237 0	; 8993
935 0	237 0	; 8994
4038 0	237 0	; 8995
4039 0	350 0	; 8996
4040 0	3901 0	; 8997
4041 0	348 0	; 8998
4042 0	1383 0	; 8999
4043 0	4044 0	; 9000
3079 0	4045 0	; 9001
2795 0	3776 0	; 9002
2706 0	4047 0	; 9003
4049 0	4050 0	; 9004
4051 0	4052 0	; 9005
4053 0	4054 0	; 9006
4055 0	1450 0	; 9007
4056 0	4057 0	; 9008
3900 0	3924 0	; 9009
2706 0	4048 0	; 9010
4046 0	4058 0	; 9011
3102 0	237 0	; 9012
931 0	930 0	; 9013
4059 0	3051 0	; 9014
3434 0	3043 0	; 9015
4060 0	4045 0	; 9016
3055 0	3060 0	; 9017
3900 0	4061 0	; 9018
3900 0	4062 0	; 9019
3994 0	4063 0	; 9020
3060 0	3061 0	; 9021
2706 0	3848 0	; 9022
2693 0	2700 0	; 9023
4007 0	4065 0	; 9024
4066 0	3997 0	; 9025
4067 0	1361 0	; 9026
4068 0	3997 0	; 9027
4064 0	3800 0	; 9028
4069 0	3802 0	; 9029
3288 0	3839 0	; 9030
4070 0	3055 0	; 9031
4071 0	237 0	; 9032
3944 0	3910 0	; 9033
3892 0	4063 0	; 9034
3898 0	4065 0	; 9035
4072 0	1361 0	; 9036
4067 0	3904 0	; 9037
3994 0	4073 0	; 9038
4074 0	4075 0	; 9039
4076 0	237 0	; 9040
3992 0	3802 0	; 9041
4077 0	3802 0	; 9042
3923 0	4066 0	; 9043
3905 0	4078 0	; 9044
3902 0	4079 0	; 9045
3994 0	4080 0	; 9046
1366 0	4081 0	; 9047
4082 0	3800 0	; 9048
2705 0	3802 0	; 9049
2778 0	3839 0	; 9050
3326 0	2756 0	; 9051
46 0	3802 0	; 9052
4083 0	3079 0	; 9053
3928 0	4084 0	; 9054
3903 0	4085 0	; 9055
3905 0	4086 0	; 9056
3902 0	4087 0	; 9057
4088 0	419 0	; 9058
4089 0	1461 0	; 9059
4090 0	4091 0	; 9060
4092 0	4093 0	; 9061
4094 0	4095 0	; 9062
4096 0	3060 0	; 9063
4097 0	3055 0	; 9064
4083 0	4098 0	; 9065
3802 0	4069 0	; 9066
4099 0	4100 0	; 9067
4101 0	1472 0	; 9068
4102 0	4103 0	; 9069
4104 0	1361 0	; 9070
4105 0	3904 0	; 9071
4106 0	1357 0	; 9072
3802 0	3992 0	; 9073
3802 0	4077 0	; 9074
4970 0	334 0	; 9075
4107 0	3904 0	; 9076
4108 0	3893 0	; 9077
4007 0	4109 0	; 9078
4110 0	3997 0	; 9079
3903 0	4111 0	; 9080
2583 0	4179 0	; 9081
3903 0	4112 0	; 9082
4113 0	348 0	; 9083
4114 0	3893 0	; 9084
4007 0	4075 0	; 9085
3900 0	4115 0	; 9086
4116 0	4117 0	; 9087
3903 0	4118 0	; 9088
226 0	4119 0	; 9089
2872 0	3433 0	; 9090
3141 0	3195 0	; 9091
4120 0	4121 0	; 9092
2824 0	4122 0	; 9093
2891 0	4123 0	; 9094
3351 0	2896 0	; 9095
3903 0	4124 0	; 9096
4007 0	3899 0	; 9097
2822 0	4125 0	; 9098
4126 0	3801 0	; 9099
4127 0	2756 0	; 9100
4128 0	3801 0	; 9101
4129 0	3998 0	; 9102
4130 0	3998 0	; 9103
4004 0	312 0	; 9104
4083 0	4131 0	; 9105
4083 0	4076 0	; 9106
4072 0	3998 0	; 9107
4007 0	4081 0	; 9108
3905 0	4133 0	; 9109
3802 0	4132 0	; 9110
4134 0	3803 0	; 9111
3256 0	2756 0	; 9112
4132 0	3803 0	; 9113
4135 0	2804 0	; 9114
3905 0	4136 0	; 9115
4007 0	3927 0	; 9116
3288 0	2843 0	; 9117
4137 0	3043 0	; 9118
4083 0	237 0	; 9119
4138 0	930 0	; 9120
3905 0	4139 0	; 9121
3905 0	4140 0	; 9122
4141 0	378 0	; 9123
4142 0	1486 0	; 9124
4143 0	4144 0	; 9125
4145 0	4146 0	; 9126
4147 0	4148 0	; 9127
4149 0	1491 0	; 9128
3161 0	3051 0	; 9129
4060 0	3165 0	; 9130
3060 0	2931 0	; 9131
3288 0	3931 0	; 9132
3288 0	4151 0	; 9133
4150 0	4152 0	; 9134
4153 0	4154 0	; 9135
4155 0	378 0	; 9136
4156 0	1307 0	; 9137
4157 0	4158 0	; 9138
4159 0	4160 0	; 9139
4161 0	4148 0	; 9140
4162 0	1503 0	; 9141
4163 0	4164 0	; 9142
4165 0	4166 0	; 9143
4167 0	378 0	; 9144
2694 0	3291 0	; 9145
3112 0	930 0	; 9146
3060 0	3051 0	; 9147
4168 0	377 0	; 9148
4169 0	4170 0	; 9149
4172 0	377 0	; 9150
4171 0	1307 0	; 9151
4173 0	4174 0	; 9152
379 0	4171 0	; 9153
4175 0	4176 0	; 9154
4060 0	3051 0	; 9155
3060 0	930 0	; 9156
4177 0	930 0	; 9157
2764 0	3930 0	; 9158
2862 0	3930 0	; 9159
2768 0	3930 0	; 9160
4175 0	4178 0	; 9161
4175 0	4179 0	; 9162
4180 0	3064 0	; 9163
4181 0	6095 0	; 9164
4175 0	4182 0	; 9165
4183 0	377 0	; 9166
4184 0	1307 0	; 9167
2769 0	3930 0	; 9168
2704 0	4185 0	; 9169
2704 0	4186 0	; 9170
4187 0	4170 0	; 9171
4172 0	4188 0	; 9172
4173 0	4189 0	; 9173
1499 0	1307 0	; 9174
4190 0	1307 0	; 9175
4978 0	334 0	; 9176
5360 0	5337 0	; 9177
