BDD
L 25
T 8
N 65703
R 1
S 1
; level 1
7513 0	10229 0	; 32571
6393 1	9328 0	; 32572
5786 1	13864 1	; 32573
8488 0	10761 1	; 32574
5937 0	6939 1	; 32575
6394 0	10210 0	; 32576
6393 1	11836 1	; 32577
5757 0	9387 1	; 32578
6134 0	6391 0	; 32579
8488 0	13866 1	; 32580
6939 1	9390 1	; 32581
6174 0	10210 0	; 32582
5953 0	6841 0	; 32583
299 0	15834 0	; 32584
7621 0	12598 0	; 32585
7686 0	8112 0	; 32586
15835 1	15836 1	; 32587
5971 1	13224 1	; 32588
9401 0	12108 1	; 32589
9227 1	12186 0	; 32590
5233 0	15837 1	; 32591
12790 1	15838 0	; 32592
298 1	5657 0	; 32593
9074 0	13169 0	; 32594
6208 0	14377 1	; 32595
5683 0	5683 1	; 32596
6146 0	12691 1	; 32597
10241 1	13170 1	; 32598
1627 0	9410 1	; 32599
1633 0	12794 1	; 32600
15839 1	15840 1	; 32601
8145 1	12826 0	; 32602
15841 1	15842 1	; 32603
8145 1	12971 1	; 32604
15843 1	15844 1	; 32605
8543 1	15845 1	; 32606
6651 1	15544 1	; 32607
6753 1	15846 1	; 32608
7663 1	11959 1	; 32609
7665 1	12347 1	; 32610
12002 1	13206 1	; 32611
15237 1	15847 1	; 32612
5744 0	15848 1	; 32613
6011 0	15849 1	; 32614
6814 1	9429 1	; 32615
6890 1	15850 0	; 32616
8167 1	15100 0	; 32617
6894 1	15527 0	; 32618
15851 1	15852 1	; 32619
8512 0	15103 1	; 32620
421 0	9433 0	; 32621
6338 0	6753 0	; 32622
8175 1	13881 1	; 32623
5282 0	8892 1	; 32624
5897 1	15853 1	; 32625
420 1	5811 1	; 32626
15854 1	15855 1	; 32627
8145 1	15856 1	; 32628
15539 1	15857 1	; 32629
6963 1	12641 1	; 32630
15542 1	15858 1	; 32631
5245 0	15859 1	; 32632
2054 1	6874 0	; 32633
6775 0	6776 0	; 32634
5653 1	7484 0	; 32635
1619 0	6068 0	; 32636
8016 0	14994 0	; 32637
6651 1	8648 1	; 32638
7715 0	12811 1	; 32639
9016 0	9224 1	; 32640
5786 1	6937 1	; 32641
5786 1	15000 1	; 32642
5320 0	12620 0	; 32643
8032 1	15860 1	; 32644
8204 1	14861 1	; 32645
7730 1	9819 1	; 32646
8728 1	9703 1	; 32647
10255 1	12821 0	; 32648
6956 1	13910 0	; 32649
8208 0	9456 0	; 32650
5200 1	8645 1	; 32651
7420 0	9455 1	; 32652
5508 1	7738 1	; 32653
7934 0	15861 1	; 32654
7665 1	15862 1	; 32655
6868 1	7934 0	; 32656
6967 1	13048 1	; 32657
9722 0	15863 0	; 32658
8089 1	9458 1	; 32659
5910 1	8091 1	; 32660
0 0	12921 0	; 32661
8596 0	12674 0	; 32662
6626 0	7006 0	; 32663
9461 1	9595 1	; 32664
1634 1	13064 1	; 32665
396 0	13030 1	; 32666
10261 0	13019 1	; 32667
7481 1	15807 1	; 32668
7763 1	12725 1	; 32669
9799 1	12407 1	; 32670
6776 1	6919 1	; 32671
6771 1	6772 1	; 32672
5197 0	12525 1	; 32673
5979 0	9266 1	; 32674
7706 0	10263 1	; 32675
9444 1	13248 1	; 32676
8935 1	9980 0	; 32677
8935 1	15381 1	; 32678
8944 1	10181 1	; 32679
8935 1	15669 1	; 32680
0 0	13196 1	; 32681
5668 1	8947 1	; 32682
15864 0	15865 0	; 32683
5844 1	15866 1	; 32684
15867 0	15868 0	; 32685
15869 0	15870 1	; 32686
4452 0	15871 0	; 32687
6141 0	6182 0	; 32688
15872 0	15873 0	; 32689
15874 1	15875 1	; 32690
6637 0	12843 1	; 32691
15876 0	15877 1	; 32692
4194 0	15878 1	; 32693
15879 1	15880 1	; 32694
1395 0	11388 1	; 32695
15881 0	15882 1	; 32696
5849 1	7889 1	; 32697
1397 1	10284 1	; 32698
5655 0	8684 1	; 32699
5977 1	13863 1	; 32700
15883 0	15884 0	; 32701
7007 1	15885 0	; 32702
15886 0	15887 1	; 32703
11395 1	15888 1	; 32704
7909 0	15889 1	; 32705
1395 0	10874 1	; 32706
15890 0	15891 1	; 32707
15865 0	15892 1	; 32708
15893 1	15894 0	; 32709
15895 1	15896 0	; 32710
15897 0	15898 0	; 32711
15140 1	15899 1	; 32712
15896 0	15900 0	; 32713
5654 0	6129 0	; 32714
7766 1	15135 1	; 32715
1633 0	15561 0	; 32716
15901 0	15902 1	; 32717
5685 0	15563 1	; 32718
15903 0	15904 0	; 32719
10585 1	15905 1	; 32720
8543 1	15906 0	; 32721
15907 0	15908 0	; 32722
15909 0	15910 1	; 32723
15911 0	15912 0	; 32724
15913 0	15914 0	; 32725
15915 1	15916 0	; 32726
15917 0	15918 1	; 32727
15919 0	15920 0	; 32728
15921 1	15922 1	; 32729
15923 1	15924 1	; 32730
15925 0	15926 1	; 32731
15927 1	15928 0	; 32732
15929 0	15930 1	; 32733
15931 0	15932 0	; 32734
15933 0	15934 0	; 32735
4630 1	15935 1	; 32736
15936 1	15937 0	; 32737
15938 0	15939 1	; 32738
13178 1	15940 0	; 32739
1672 0	13180 1	; 32740
5721 1	15941 1	; 32741
8308 1	13181 0	; 32742
3787 0	15942 0	; 32743
5729 1	15943 1	; 32744
15944 1	15945 0	; 32745
11640 1	15946 1	; 32746
15947 0	15948 1	; 32747
15949 1	15950 1	; 32748
2440 1	15951 0	; 32749
15952 0	15953 0	; 32750
15951 0	15954 0	; 32751
15927 1	15955 1	; 32752
15956 0	15957 0	; 32753
15957 0	15958 1	; 32754
15959 1	15960 1	; 32755
15961 0	15962 1	; 32756
15963 0	15964 1	; 32757
15965 0	15966 0	; 32758
1184 1	15967 1	; 32759
15893 1	15968 0	; 32760
15895 1	15969 1	; 32761
15869 0	15970 0	; 32762
15971 1	15972 0	; 32763
7994 1	8012 0	; 32764
15872 0	15973 0	; 32765
6129 0	8753 1	; 32766
5659 0	6987 1	; 32767
5658 0	7139 1	; 32768
298 1	9836 0	; 32769
15974 1	15975 0	; 32770
8543 1	15976 1	; 32771
15977 0	15978 1	; 32772
15979 0	15980 0	; 32773
15981 0	15982 1	; 32774
15983 0	15984 0	; 32775
15985 0	15986 0	; 32776
15987 0	15988 0	; 32777
15987 0	15989 0	; 32778
15990 1	15991 1	; 32779
4418 0	15992 1	; 32780
15993 1	15994 0	; 32781
15995 0	15996 0	; 32782
3787 1	15916 0	; 32783
15997 0	15998 0	; 32784
15999 1	16000 0	; 32785
3787 1	16001 1	; 32786
16002 1	16003 1	; 32787
16004 0	16005 1	; 32788
16006 0	16007 0	; 32789
0 0	8752 1	; 32790
5656 0	16008 1	; 32791
1625 1	5807 0	; 32792
5809 1	16009 0	; 32793
1260 0	16010 1	; 32794
15952 1	16011 1	; 32795
16012 1	16013 0	; 32796
16014 0	16015 1	; 32797
16016 1	16017 0	; 32798
15952 0	16018 1	; 32799
16019 0	16020 1	; 32800
15957 0	16021 1	; 32801
15957 0	16022 1	; 32802
16023 0	16024 1	; 32803
15934 0	16025 0	; 32804
16026 1	16027 1	; 32805
15963 0	16028 1	; 32806
16029 0	16030 1	; 32807
1184 1	16031 1	; 32808
15865 0	15969 0	; 32809
15895 1	16032 1	; 32810
15970 0	16033 1	; 32811
15871 0	15972 0	; 32812
15973 0	16034 0	; 32813
16035 0	16036 0	; 32814
8484 1	16037 0	; 32815
16038 0	16039 1	; 32816
16040 0	16041 1	; 32817
16042 0	16043 1	; 32818
16044 0	16045 0	; 32819
16046 0	16047 0	; 32820
16048 1	16049 0	; 32821
15894 0	16050 1	; 32822
16051 1	16052 1	; 32823
16053 1	16054 1	; 32824
16055 1	16056 1	; 32825
1391 0	16057 0	; 32826
4699 0	16058 1	; 32827
16059 1	16060 0	; 32828
16061 0	16062 0	; 32829
16063 1	16064 1	; 32830
15898 1	16065 1	; 32831
4699 1	16066 1	; 32832
16067 0	16068 1	; 32833
4699 1	16069 0	; 32834
16070 1	16071 1	; 32835
4418 0	16072 1	; 32836
15967 0	16073 1	; 32837
16074 1	16075 1	; 32838
6166 0	6182 0	; 32839
16076 0	16077 1	; 32840
16078 0	16079 0	; 32841
16080 0	16081 1	; 32842
16082 1	16083 0	; 32843
16084 1	16085 1	; 32844
1678 1	16086 0	; 32845
16057 0	16087 1	; 32846
15997 0	16088 0	; 32847
16089 1	16090 1	; 32848
15917 0	16091 1	; 32849
16092 1	16093 1	; 32850
16094 1	16095 1	; 32851
16096 0	16097 1	; 32852
14793 1	16045 0	; 32853
16098 0	16099 1	; 32854
298 0	6605 1	; 32855
7002 1	7781 1	; 32856
5663 0	8471 1	; 32857
5650 0	9487 0	; 32858
6153 0	6156 0	; 32859
16100 0	16101 1	; 32860
16043 0	16102 0	; 32861
16103 0	16104 0	; 32862
16102 0	16105 1	; 32863
4686 1	16106 0	; 32864
0 0	16107 0	; 32865
16046 0	16108 1	; 32866
4661 0	16109 0	; 32867
16110 1	16111 0	; 32868
4661 0	16112 1	; 32869
16113 1	16114 1	; 32870
16115 1	4721 0	; 32871
15995 0	16116 0	; 32872
15970 0	16031 1	; 32873
16117 0	16118 1	; 32874
16119 1	16120 0	; 32875
16121 1	16122 0	; 32876
4703 1	16123 1	; 32877
16124 0	16125 1	; 32878
16126 0	16127 1	; 32879
3787 1	16079 0	; 32880
16128 1	16129 0	; 32881
16130 0	16131 0	; 32882
16132 1	16133 0	; 32883
16134 1	16135 0	; 32884
16081 1	16136 0	; 32885
16137 0	16138 0	; 32886
16090 1	16139 1	; 32887
16140 1	16141 1	; 32888
16142 0	16143 1	; 32889
16091 1	16097 1	; 32890
16144 1	16145 1	; 32891
8733 0	16146 0	; 32892
16097 1	16147 1	; 32893
6418 0	8533 1	; 32894
5661 1	12655 0	; 32895
6062 0	7313 1	; 32896
6161 0	16148 1	; 32897
7782 1	16149 1	; 32898
6609 1	8679 1	; 32899
6198 0	7486 1	; 32900
5646 1	16150 1	; 32901
1395 0	1833 0	; 32902
92 1	6160 1	; 32903
15975 0	16151 1	; 32904
16152 0	16153 0	; 32905
16154 0	16155 1	; 32906
15982 0	15985 0	; 32907
16156 0	16157 1	; 32908
0 0	16158 0	; 32909
8543 1	4658 0	; 32910
16159 1	16160 0	; 32911
4628 0	16161 1	; 32912
16162 1	16163 0	; 32913
16164 1	16165 1	; 32914
16166 1	16167 1	; 32915
15963 0	16168 0	; 32916
1282 0	16169 0	; 32917
16170 0	16171 0	; 32918
15997 0	16172 0	; 32919
16173 1	16174 1	; 32920
15997 1	16175 0	; 32921
1075 1	16176 1	; 32922
16081 0	16177 1	; 32923
15997 0	16178 0	; 32924
16179 1	16180 1	; 32925
16056 1	16181 0	; 32926
15898 1	16182 0	; 32927
4699 0	16183 1	; 32928
15967 0	16184 1	; 32929
1391 0	16068 0	; 32930
4699 0	16185 0	; 32931
16186 1	16187 1	; 32932
16188 0	16189 0	; 32933
16162 1	16190 0	; 32934
16188 0	16191 0	; 32935
16192 1	16193 0	; 32936
16194 0	16195 1	; 32937
16196 0	16197 1	; 32938
16198 1	16199 1	; 32939
16153 0	16200 1	; 32940
16201 0	16202 1	; 32941
16203 0	16204 1	; 32942
16205 1	16206 1	; 32943
15963 0	16194 0	; 32944
16207 1	16208 0	; 32945
15898 0	16209 1	; 32946
16211 0	16212 0	; 32947
15872 1	16213 1	; 32948
15967 1	16214 1	; 32949
6166 0	9207 1	; 32950
4550 1	15900 0	; 32951
16215 1	16216 0	; 32952
16217 0	16218 0	; 32953
16219 0	16220 0	; 32954
16217 0	16221 1	; 32955
13653 1	1252 0	; 32956
8543 1	4642 1	; 32957
0 0	6077 1	; 32958
16222 0	16223 0	; 32959
16224 1	16225 1	; 32960
4418 0	16226 1	; 32961
4418 0	16227 1	; 32962
16117 1	16228 1	; 32963
15894 0	16229 1	; 32964
15894 0	16230 0	; 32965
1276 0	16231 1	; 32966
15934 0	16015 0	; 32967
15931 0	16232 1	; 32968
16233 1	16234 0	; 32969
15939 1	16235 1	; 32970
1260 0	16236 0	; 32971
2524 1	16237 0	; 32972
16238 1	16239 0	; 32973
16240 1	16241 1	; 32974
16152 0	16242 0	; 32975
16243 0	16244 0	; 32976
16245 1	16246 0	; 32977
16247 1	16248 1	; 32978
15948 1	16249 1	; 32979
16250 0	16251 0	; 32980
15934 0	16252 1	; 32981
16253 0	16254 1	; 32982
16255 0	16256 1	; 32983
16257 0	16258 1	; 32984
15957 0	16259 1	; 32985
15957 0	16260 1	; 32986
16261 0	16262 1	; 32987
15970 1	16209 1	; 32988
16212 0	16263 1	; 32989
15867 0	15872 1	; 32990
4418 1	16214 1	; 32991
4550 1	15899 1	; 32992
15900 0	16032 1	; 32993
15970 1	16060 0	; 32994
15867 0	16264 0	; 32995
15866 1	16265 0	; 32996
15872 0	16264 1	; 32997
15869 0	16229 1	; 32998
7007 1	15873 0	; 32999
16266 1	16267 1	; 33000
9486 1	16268 0	; 33001
8679 1	16269 0	; 33002
13161 1	16270 0	; 33003
6637 0	16271 1	; 33004
5844 1	7000 0	; 33005
6769 1	6824 0	; 33006
5655 0	5913 1	; 33007
5913 1	6824 0	; 33008
1625 0	6354 1	; 33009
6824 0	10284 1	; 33010
16272 0	16273 1	; 33011
16268 0	16274 1	; 33012
16275 1	16276 0	; 33013
15887 1	15969 0	; 33014
16277 1	16278 1	; 33015
16279 1	16280 1	; 33016
1184 1	15898 0	; 33017
16281 0	16282 0	; 33018
16282 0	16283 1	; 33019
15896 0	16284 0	; 33020
15140 1	16214 1	; 33021
15894 0	15899 1	; 33022
1625 1	7480 1	; 33023
8935 0	16285 1	; 33024
7780 1	16286 1	; 33025
5758 1	6641 1	; 33026
5668 0	8701 0	; 33027
9314 1	16287 1	; 33028
5986 0	6637 0	; 33029
6765 1	9810 1	; 33030
1397 0	11754 1	; 33031
5838 1	12553 1	; 33032
8936 1	10874 1	; 33033
7583 1	9261 1	; 33034
7646 1	8789 1	; 33035
1397 1	9267 1	; 33036
5656 0	8865 1	; 33037
6058 0	7002 0	; 33038
6171 1	16288 1	; 33039
5833 1	10729 0	; 33040
8940 1	9928 1	; 33041
8936 1	11388 1	; 33042
8940 1	16289 1	; 33043
8947 1	9808 1	; 33044
5667 0	13824 0	; 33045
5758 1	8723 1	; 33046
8701 0	8943 1	; 33047
8720 1	16287 1	; 33048
5678 1	8004 1	; 33049
5675 1	16290 1	; 33050
5682 1	10239 0	; 33051
401 0	11873 1	; 33052
5687 1	16291 1	; 33053
8016 0	15651 1	; 33054
11241 1	13254 0	; 33055
5704 0	13041 1	; 33056
1419 0	16292 1	; 33057
5708 1	10197 1	; 33058
8921 1	12436 1	; 33059
1661 1	6845 1	; 33060
7800 1	16293 1	; 33061
6087 0	8920 0	; 33062
8989 1	16294 1	; 33063
12441 1	13258 0	; 33064
5720 1	6686 1	; 33065
5725 0	9830 1	; 33066
8733 0	14793 0	; 33067
8739 1	16295 1	; 33068
8741 0	8901 1	; 33069
7857 0	9832 1	; 33070
1665 0	7532 1	; 33071
7819 1	16296 1	; 33072
12450 1	16297 1	; 33073
8928 1	15387 0	; 33074
6121 0	9985 0	; 33075
7989 1	8747 0	; 33076
6124 1	7832 1	; 33077
6987 1	8141 0	; 33078
1850 0	6113 1	; 33079
9838 1	11264 0	; 33080
8044 1	16298 1	; 33081
5748 0	7978 1	; 33082
1852 0	8044 1	; 33083
5937 0	6140 1	; 33084
5946 1	15085 0	; 33085
1704 0	7553 1	; 33086
1482 0	16299 1	; 33087
6134 0	16300 0	; 33088
1652 1	6016 1	; 33089
1729 1	8770 1	; 33090
5796 1	8771 1	; 33091
1652 1	7844 1	; 33092
9044 1	9709 1	; 33093
5804 1	10840 1	; 33094
6356 1	10717 0	; 33095
1712 0	8173 1	; 33096
6901 0	10047 1	; 33097
1818 0	6901 0	; 33098
1665 0	1740 1	; 33099
5829 0	7567 0	; 33100
5825 1	16301 0	; 33101
8686 0	9595 0	; 33102
6058 0	11803 1	; 33103
5833 1	15422 1	; 33104
7860 1	8687 1	; 33105
5838 1	6051 1	; 33106
1634 1	7946 1	; 33107
5842 1	9261 1	; 33108
5914 0	6767 0	; 33109
5843 1	5913 0	; 33110
5434 0	5845 1	; 33111
5849 1	8683 1	; 33112
8921 1	16302 1	; 33113
5811 1	8836 0	; 33114
13812 1	16303 1	; 33115
16304 1	16305 1	; 33116
8477 0	16306 1	; 33117
6016 1	16307 1	; 33118
5937 0	8806 1	; 33119
5867 1	16308 0	; 33120
10219 1	11814 1	; 33121
7616 1	9331 1	; 33122
8513 0	16309 1	; 33123
1737 0	16310 1	; 33124
9890 0	12906 0	; 33125
1737 1	8811 1	; 33126
6432 1	7874 1	; 33127
6802 1	8843 1	; 33128
8500 1	9665 1	; 33129
6802 1	13853 1	; 33130
8105 0	12479 1	; 33131
5786 0	9963 1	; 33132
5881 0	13854 1	; 33133
6432 1	16311 1	; 33134
5890 0	9892 1	; 33135
8500 0	16312 1	; 33136
10839 0	16313 1	; 33137
5897 1	8854 1	; 33138
13858 0	16314 1	; 33139
9103 0	11856 1	; 33140
8729 1	16302 1	; 33141
5866 0	12505 1	; 33142
10225 1	16315 1	; 33143
9379 1	16304 1	; 33144
5717 1	8099 1	; 33145
7566 0	15175 1	; 33146
1623 1	7313 1	; 33147
8559 0	9907 1	; 33148
6845 1	8862 1	; 33149
6092 0	8461 0	; 33150
16316 1	16317 1	; 33151
6095 0	16318 1	; 33152
5410 0	7231 1	; 33153
6177 1	16319 1	; 33154
8764 1	15085 0	; 33155
9385 1	16320 1	; 33156
15524 1	16300 0	; 33157
7991 0	9016 1	; 33158
8135 1	8845 0	; 33159
5882 1	8849 1	; 33160
6796 0	8843 1	; 33161
10818 0	13853 1	; 33162
5953 1	6841 0	; 33163
5468 0	8850 1	; 33164
5470 0	11613 0	; 33165
7562 1	8823 0	; 33166
9045 1	12477 0	; 33167
5964 0	9918 0	; 33168
7621 1	16321 0	; 33169
9895 0	16322 1	; 33170
5967 1	8729 1	; 33171
11317 1	14829 1	; 33172
5971 1	14830 1	; 33173
8731 1	8862 1	; 33174
8834 0	10236 1	; 33175
5233 0	16306 1	; 33176
5717 1	16318 1	; 33177
5976 1	7646 1	; 33178
5979 0	16323 1	; 33179
8716 0	12508 1	; 33180
5980 0	6461 0	; 33181
6771 0	9280 0	; 33182
8704 0	15445 1	; 33183
16324 1	16325 0	; 33184
16326 1	16327 1	; 33185
8145 1	8873 0	; 33186
8875 1	16328 1	; 33187
16329 1	16330 1	; 33188
1852 0	6651 1	; 33189
12739 0	16331 1	; 33190
7663 0	16332 1	; 33191
16333 1	16334 1	; 33192
12002 1	16335 1	; 33193
10116 1	16336 1	; 33194
5245 0	16337 1	; 33195
16338 0	4764 1	; 33196
6016 1	12106 1	; 33197
5793 1	8112 1	; 33198
13885 1	16308 0	; 33199
5800 1	7672 0	; 33200
1825 1	7844 1	; 33201
9709 1	16339 1	; 33202
5793 0	5797 1	; 33203
11341 1	16340 1	; 33204
6022 0	10766 0	; 33205
6808 1	16341 0	; 33206
7683 0	16342 1	; 33207
1482 0	16321 0	; 33208
1737 0	16322 1	; 33209
8089 0	8775 0	; 33210
1689 1	8781 0	; 33211
7691 0	16343 1	; 33212
8582 1	16344 1	; 33213
6037 1	16345 1	; 33214
12823 1	16324 1	; 33215
5996 0	15722 1	; 33216
6910 0	15724 1	; 33217
6963 1	8900 0	; 33218
9441 1	16346 1	; 33219
5245 0	16347 1	; 33220
6049 0	16348 1	; 33221
8259 1	8677 1	; 33222
5839 0	8234 0	; 33223
6054 1	6920 1	; 33224
7948 1	16349 1	; 33225
8688 1	9207 1	; 33226
5832 1	16289 1	; 33227
7952 1	8470 1	; 33228
6064 1	8186 1	; 33229
1395 0	5646 1	; 33230
5648 0	7386 1	; 33231
10813 0	12539 1	; 33232
5786 0	15111 1	; 33233
5786 0	15000 1	; 33234
6082 1	8131 0	; 33235
450 0	9449 1	; 33236
8729 1	11308 1	; 33237
8730 0	9353 1	; 33238
13236 1	13908 1	; 33239
1660 1	7965 1	; 33240
6092 0	7801 0	; 33241
6095 0	15833 1	; 33242
1397 0	16350 1	; 33243
6103 1	16351 0	; 33244
6105 0	16352 0	; 33245
5739 0	16353 1	; 33246
5777 0	7857 0	; 33247
1665 0	16354 1	; 33248
8748 1	8928 0	; 33249
8749 1	9272 1	; 33250
8750 1	13920 0	; 33251
5762 1	8751 1	; 33252
1704 1	16355 1	; 33253
7130 1	8747 0	; 33254
6128 1	16287 1	; 33255
14879 1	16356 1	; 33256
16286 1	16357 1	; 33257
5765 0	8227 1	; 33258
8700 0	16358 1	; 33259
6137 1	7538 1	; 33260
13870 1	16359 1	; 33261
6349 0	12417 1	; 33262
8787 1	16360 1	; 33263
5841 1	6772 1	; 33264
8704 0	11883 1	; 33265
5197 0	7859 1	; 33266
5202 0	6199 1	; 33267
5913 0	5917 1	; 33268
6767 0	6824 0	; 33269
5849 1	9266 0	; 33270
6824 0	11977 1	; 33271
6349 0	9810 1	; 33272
7648 0	8690 0	; 33273
7003 0	16361 1	; 33274
6171 1	8714 1	; 33275
8721 1	14879 1	; 33276
5948 1	8722 1	; 33277
8722 1	16357 1	; 33278
8723 1	9980 1	; 33279
8943 1	16358 1	; 33280
5667 0	8701 0	; 33281
8236 1	9834 0	; 33282
7780 1	9477 0	; 33283
6590 0	9976 1	; 33284
8948 1	16362 1	; 33285
6587 0	8012 1	; 33286
8932 0	9314 1	; 33287
16363 1	16364 0	; 33288
1397 0	15385 1	; 33289
5838 1	8951 1	; 33290
7583 1	16365 1	; 33291
5847 1	7313 1	; 33292
6354 1	7631 1	; 33293
5656 0	8957 1	; 33294
5977 1	7889 1	; 33295
7007 1	16366 0	; 33296
8940 1	8953 0	; 33297
8687 0	11395 1	; 33298
8940 1	8951 1	; 33299
7317 1	10874 1	; 33300
8940 1	16289 0	; 33301
8699 1	9984 0	; 33302
5667 0	15684 0	; 33303
8964 1	8967 1	; 33304
8942 1	15302 1	; 33305
8943 1	8962 1	; 33306
6621 1	8261 1	; 33307
8720 1	16287 0	; 33308
8061 0	8404 1	; 33309
5675 1	16367 1	; 33310
5682 1	8724 0	; 33311
1391 0	6166 0	; 33312
5685 0	15747 1	; 33313
16368 1	16369 1	; 33314
16370 1	16371 1	; 33315
16372 1	16373 0	; 33316
16374 0	16375 1	; 33317
16376 0	16377 1	; 33318
9308 1	16378 1	; 33319
16379 1	16380 0	; 33320
16381 0	16382 1	; 33321
16383 0	16384 1	; 33322
5699 0	16385 1	; 33323
7502 1	16386 1	; 33324
5704 0	16387 1	; 33325
3181 0	16388 1	; 33326
5708 1	16389 0	; 33327
10958 1	16390 1	; 33328
16391 1	16392 1	; 33329
16393 1	16394 0	; 33330
11059 0	16395 1	; 33331
9229 0	4778 1	; 33332
8989 1	16396 1	; 33333
16397 1	16398 1	; 33334
16399 0	16400 1	; 33335
16401 0	16402 0	; 33336
16403 0	16404 1	; 33337
8308 1	16405 1	; 33338
5725 0	16404 1	; 33339
3194 0	16406 0	; 33340
5729 1	16407 0	; 33341
10958 0	16408 0	; 33342
11512 1	16409 1	; 33343
16372 1	16410 0	; 33344
11126 1	16411 1	; 33345
1699 1	16412 0	; 33346
15952 1	16413 1	; 33347
16412 0	16414 1	; 33348
16415 0	16416 1	; 33349
16417 0	16418 1	; 33350
5744 0	16419 0	; 33351
7819 1	16420 1	; 33352
5749 0	16421 1	; 33353
16422 1	16423 1	; 33354
6708 0	16424 0	; 33355
8109 1	12592 0	; 33356
5958 0	16362 1	; 33357
5762 0	9030 0	; 33358
11209 1	16425 1	; 33359
5765 1	8932 0	; 33360
10998 1	16369 1	; 33361
4497 0	16372 1	; 33362
16373 0	16426 0	; 33363
16374 0	16427 1	; 33364
16376 0	16377 0	; 33365
16379 1	16428 0	; 33366
2958 0	16429 0	; 33367
16430 1	16431 0	; 33368
13074 0	16432 0	; 33369
13834 0	16433 1	; 33370
14018 1	16434 0	; 33371
1823 1	16435 1	; 33372
16436 1	16437 0	; 33373
3181 1	16438 1	; 33374
9177 0	16439 1	; 33375
9044 1	16440 1	; 33376
16441 1	16442 0	; 33377
298 1	6356 1	; 33378
10998 1	16408 0	; 33379
6967 1	16443 1	; 33380
16444 1	16445 0	; 33381
7172 1	11126 1	; 33382
16446 1	16447 0	; 33383
16447 0	16448 1	; 33384
5744 0	16449 1	; 33385
16450 0	16451 1	; 33386
16452 0	16453 1	; 33387
7857 0	16454 1	; 33388
5825 1	16455 0	; 33389
16456 1	16457 1	; 33390
5829 0	16458 0	; 33391
6346 0	7584 1	; 33392
8596 0	11537 1	; 33393
5837 1	8954 0	; 33394
6182 1	7994 1	; 33395
6055 1	11215 0	; 33396
5979 0	7035 0	; 33397
6356 1	12899 1	; 33398
16459 1	16460 1	; 33399
3232 0	16461 1	; 33400
16462 0	16463 1	; 33401
16464 0	16465 1	; 33402
11071 0	16466 1	; 33403
8477 0	16467 1	; 33404
16468 1	16469 0	; 33405
16470 1	16471 1	; 33406
5937 0	1823 1	; 33407
16472 1	16473 0	; 33408
16474 1	16475 1	; 33409
7616 1	16476 1	; 33410
8513 0	16477 1	; 33411
1737 0	16478 1	; 33412
8162 1	9094 1	; 33413
5877 0	1772 1	; 33414
7609 1	9138 1	; 33415
6432 1	11506 1	; 33416
1737 1	12620 0	; 33417
8500 1	16479 1	; 33418
1737 1	9096 1	; 33419
9890 0	15829 1	; 33420
1704 0	10092 1	; 33421
7878 0	15702 1	; 33422
5945 0	8815 1	; 33423
9128 0	16480 1	; 33424
6394 1	8817 0	; 33425
11049 0	16470 1	; 33426
7621 1	16481 1	; 33427
10072 0	16482 1	; 33428
16474 1	16483 1	; 33429
1669 1	16484 0	; 33430
8513 0	16485 1	; 33431
16435 1	16486 0	; 33432
16487 1	16488 1	; 33433
11061 0	16489 1	; 33434
16490 1	16491 1	; 33435
16492 1	16493 1	; 33436
12250 0	16398 1	; 33437
5233 1	15175 1	; 33438
16494 1	16495 0	; 33439
5846 0	8472 1	; 33440
5663 0	14083 1	; 33441
1621 1	7259 0	; 33442
11070 0	16496 0	; 33443
11071 1	16497 1	; 33444
14089 0	16498 1	; 33445
16497 1	16499 0	; 33446
11071 0	16500 0	; 33447
8484 1	16501 1	; 33448
16468 1	16502 0	; 33449
16503 1	16504 0	; 33450
1704 0	13106 1	; 33451
10088 0	13077 0	; 33452
9030 0	16505 0	; 33453
16506 1	16507 0	; 33454
9662 1	12628 1	; 33455
9096 1	11048 1	; 33456
6796 0	13866 1	; 33457
10794 1	16124 1	; 33458
9139 0	10818 0	; 33459
5952 0	5955 1	; 33460
5468 0	15436 0	; 33461
5470 0	16508 1	; 33462
11049 0	14018 1	; 33463
9104 0	16439 1	; 33464
10072 0	16509 1	; 33465
7847 0	16510 1	; 33466
5964 0	9142 1	; 33467
7621 1	16477 1	; 33468
16510 1	16511 1	; 33469
16488 1	16512 1	; 33470
16513 1	16514 1	; 33471
16515 1	16516 1	; 33472
16489 1	16517 1	; 33473
16518 0	16519 1	; 33474
5233 0	16520 1	; 33475
16398 1	16521 1	; 33476
6767 0	8472 1	; 33477
1623 1	5913 0	; 33478
6770 1	8532 1	; 33479
5915 1	6068 1	; 33480
5655 1	7259 0	; 33481
7040 1	7313 1	; 33482
5849 1	16522 0	; 33483
12636 0	13160 1	; 33484
7909 0	8679 0	; 33485
6464 1	8251 0	; 33486
6061 1	6537 1	; 33487
9681 1	16523 1	; 33488
6160 0	6466 1	; 33489
16369 1	16524 1	; 33490
16525 0	16526 0	; 33491
16527 0	16528 1	; 33492
16529 0	16530 1	; 33493
16531 0	16532 1	; 33494
15952 1	16337 1	; 33495
1155 0	16533 1	; 33496
16534 1	16535 1	; 33497
2319 0	16536 1	; 33498
16537 1	16538 0	; 33499
16539 1	16540 0	; 33500
16532 1	16541 1	; 33501
5245 0	16542 1	; 33502
