BDD
L 25
T 8
N 82672
R 1
S 0
; level 1
42447 0	42448 0	; 59301
42449 0	42450 0	; 59302
42451 0	35772 0	; 59303
42452 0	42453 0	; 59304
42454 0	38272 0	; 59305
42455 0	42456 0	; 59306
42457 0	52952 0	; 59307
42459 0	42460 0	; 59308
42461 0	42462 0	; 59309
42463 0	42464 0	; 59310
42465 0	42466 0	; 59311
42458 0	42467 0	; 59312
42468 0	42469 0	; 59313
42470 0	42471 0	; 59314
42472 0	35793 0	; 59315
35794 0	42473 0	; 59316
42474 0	31536 0	; 59317
42475 0	42476 0	; 59318
42477 0	35800 0	; 59319
42478 0	42479 0	; 59320
35808 0	40185 0	; 59321
35810 0	42480 0	; 59322
42481 0	42484 0	; 59323
42485 0	42486 0	; 59324
42487 0	35821 0	; 59325
42488 0	42489 0	; 59326
42490 0	42491 0	; 59327
42492 0	42493 0	; 59328
35830 0	42494 0	; 59329
42495 0	42496 0	; 59330
42497 0	42407 0	; 59331
42482 0	42499 0	; 59332
42500 0	42501 0	; 59333
42498 0	42504 0	; 59334
35846 0	42505 0	; 59335
35848 0	42506 0	; 59336
35850 0	42507 0	; 59337
42508 0	38490 0	; 59338
38496 0	42509 0	; 59339
42510 0	42511 0	; 59340
42512 0	42513 0	; 59341
42502 0	42503 0	; 59342
42514 0	42515 0	; 59343
42516 0	42517 0	; 59344
42519 0	42520 0	; 59345
42521 0	42522 0	; 59346
35867 0	42523 0	; 59347
42524 0	32666 0	; 59348
42525 0	42526 0	; 59349
42527 0	42528 0	; 59350
35875 0	42529 0	; 59351
0 0	42530 0	; 59352
38581 0	15357 0	; 59353
38583 0	42531 0	; 59354
38585 0	35884 0	; 59355
42532 0	42533 0	; 59356
42534 0	42535 0	; 59357
42536 0	35891 0	; 59358
42537 0	42538 0	; 59359
42539 0	42540 0	; 59360
42518 0	42541 0	; 59361
42542 0	42543 0	; 59362
42544 0	45506 0	; 59363
42545 0	42546 0	; 59364
42547 0	42548 0	; 59365
42549 0	35900 0	; 59366
35901 0	42550 0	; 59367
35903 0	42551 0	; 59368
35905 0	42552 0	; 59369
42553 0	42554 0	; 59370
42555 0	42556 0	; 59371
42557 0	42558 0	; 59372
42559 0	35916 0	; 59373
35725 0	42560 0	; 59374
35918 0	42561 0	; 59375
42562 0	42563 0	; 59376
42564 0	42565 0	; 59377
42566 0	42567 0	; 59378
42568 0	35930 0	; 59379
42569 0	35932 0	; 59380
0 0	35934 0	; 59381
52622 0	15044 0	; 59382
53108 0	32055 0	; 59383
12948 0	35935 0	; 59384
42570 0	42571 0	; 59385
42572 0	42573 0	; 59386
42574 0	45510 0	; 59387
42483 0	42575 0	; 59388
42576 0	42577 0	; 59389
42578 0	35941 0	; 59390
49661 0	42579 0	; 59391
35945 0	42580 0	; 59392
35949 0	42581 0	; 59393
35951 0	36439 0	; 59394
35953 0	42582 0	; 59395
35960 0	42583 0	; 59396
35962 0	42584 0	; 59397
35967 0	42585 0	; 59398
42586 0	42587 0	; 59399
42588 0	42589 0	; 59400
42590 0	35975 0	; 59401
35979 0	42591 0	; 59402
35982 0	42592 0	; 59403
45511 0	42593 0	; 59404
42594 0	42595 0	; 59405
35984 0	42292 0	; 59406
35986 0	42596 0	; 59407
42597 0	42598 0	; 59408
42599 0	42600 0	; 59409
42601 0	42602 0	; 59410
42603 0	36005 0	; 59411
42604 0	42605 0	; 59412
42606 0	42607 0	; 59413
42608 0	42609 0	; 59414
42610 0	42611 0	; 59415
42613 0	42614 0	; 59416
42615 0	42616 0	; 59417
42612 0	42618 0	; 59418
42619 0	42620 0	; 59419
42621 0	42622 0	; 59420
42623 0	36021 0	; 59421
42624 0	38998 0	; 59422
42625 0	42626 0	; 59423
42627 0	53190 0	; 59424
42628 0	42629 0	; 59425
42630 0	42631 0	; 59426
42632 0	42633 0	; 59427
42634 0	42635 0	; 59428
42617 0	42637 0	; 59429
42638 0	42639 0	; 59430
42640 0	42641 0	; 59431
42636 0	36034 0	; 59432
42643 0	42644 0	; 59433
42645 0	42646 0	; 59434
42647 0	42648 0	; 59435
42649 0	42650 0	; 59436
42651 0	42652 0	; 59437
42653 0	42654 0	; 59438
42655 0	42656 0	; 59439
42657 0	36056 0	; 59440
52222 0	42658 0	; 59441
42659 0	42660 0	; 59442
42661 0	42662 0	; 59443
42642 0	42664 0	; 59444
42665 0	42666 0	; 59445
42667 0	42668 0	; 59446
42663 0	42669 0	; 59447
42670 0	36070 0	; 59448
39339 0	42671 0	; 59449
42672 0	42673 0	; 59450
42674 0	36077 0	; 59451
42675 0	42676 0	; 59452
42677 0	42678 0	; 59453
42679 0	42680 0	; 59454
42681 0	42682 0	; 59455
42683 0	36093 0	; 59456
0 0	42684 0	; 59457
44319 0	42685 0	; 59458
32056 0	42686 0	; 59459
42688 0	42689 0	; 59460
42690 0	42691 0	; 59461
42687 0	42693 0	; 59462
42694 0	42695 0	; 59463
42692 0	42698 0	; 59464
42699 0	42700 0	; 59465
42701 0	42702 0	; 59466
42703 0	42704 0	; 59467
42705 0	42706 0	; 59468
42707 0	36114 0	; 59469
36115 0	42708 0	; 59470
36117 0	42709 0	; 59471
42696 0	42697 0	; 59472
36129 0	42710 0	; 59473
42711 0	42712 0	; 59474
42714 0	42715 0	; 59475
42716 0	42717 0	; 59476
42713 0	42718 0	; 59477
42719 0	42720 0	; 59478
36139 0	42721 0	; 59479
42722 0	42723 0	; 59480
42724 0	42725 0	; 59481
42726 0	42727 0	; 59482
42728 0	42729 0	; 59483
36149 0	42730 0	; 59484
42731 0	42732 0	; 59485
42733 0	42734 0	; 59486
36160 0	42735 0	; 59487
42736 0	42737 0	; 59488
42738 0	42739 0	; 59489
42740 0	45544 0	; 59490
42741 0	42742 0	; 59491
42743 0	45548 0	; 59492
45549 0	42744 0	; 59493
36174 0	42745 0	; 59494
36147 0	42746 0	; 59495
42747 0	42748 0	; 59496
42749 0	42750 0	; 59497
42751 0	42752 0	; 59498
42753 0	42754 0	; 59499
36192 0	40622 0	; 59500
36194 0	42755 0	; 59501
42756 0	42757 0	; 59502
42758 0	42759 0	; 59503
42760 0	42761 0	; 59504
46543 0	37623 0	; 59505
42762 0	42763 0	; 59506
42764 0	42765 0	; 59507
42767 0	42768 0	; 59508
42769 0	42770 0	; 59509
42771 0	36213 0	; 59510
42772 0	42773 0	; 59511
42774 0	42775 0	; 59512
42776 0	42777 0	; 59513
42778 0	42779 0	; 59514
36226 0	42780 0	; 59515
53398 0	42781 0	; 59516
42782 0	42783 0	; 59517
49475 0	42784 0	; 59518
42785 0	42786 0	; 59519
42787 0	42788 0	; 59520
42789 0	42790 0	; 59521
42766 0	42792 0	; 59522
42502 0	42793 0	; 59523
42794 0	42795 0	; 59524
42791 0	42797 0	; 59525
42798 0	42799 0	; 59526
42800 0	42801 0	; 59527
32970 0	40699 0	; 59528
36254 0	42802 0	; 59529
42803 0	36183 0	; 59530
42804 0	42805 0	; 59531
42806 0	36269 0	; 59532
42807 0	42808 0	; 59533
42809 0	42810 0	; 59534
42811 0	42812 0	; 59535
42813 0	42814 0	; 59536
42796 0	42815 0	; 59537
42816 0	42817 0	; 59538
42818 0	42819 0	; 59539
42820 0	42821 0	; 59540
42822 0	42823 0	; 59541
42824 0	42825 0	; 59542
42826 0	42827 0	; 59543
42828 0	42829 0	; 59544
42830 0	42831 0	; 59545
42832 0	42833 0	; 59546
42834 0	42835 0	; 59547
42836 0	40637 0	; 59548
42838 0	42839 0	; 59549
42840 0	42841 0	; 59550
42842 0	42843 0	; 59551
45571 0	42844 0	; 59552
42845 0	53476 0	; 59553
42846 0	42847 0	; 59554
42848 0	42849 0	; 59555
42850 0	42851 0	; 59556
42852 0	42853 0	; 59557
42854 0	42855 0	; 59558
42856 0	42857 0	; 59559
42858 0	42859 0	; 59560
42860 0	42861 0	; 59561
52999 0	42862 0	; 59562
46543 0	37650 0	; 59563
36326 0	42864 0	; 59564
36328 0	42865 0	; 59565
36330 0	42866 0	; 59566
36337 0	36624 0	; 59567
36339 0	42867 0	; 59568
36341 0	40779 0	; 59569
42868 0	42869 0	; 59570
42870 0	42871 0	; 59571
42872 0	42873 0	; 59572
42874 0	36070 0	; 59573
42875 0	42876 0	; 59574
42877 0	42878 0	; 59575
42879 0	42880 0	; 59576
42863 0	42882 0	; 59577
42883 0	42884 0	; 59578
42885 0	42886 0	; 59579
42881 0	42887 0	; 59580
42888 0	42889 0	; 59581
42890 0	42891 0	; 59582
42892 0	42893 0	; 59583
42894 0	36375 0	; 59584
36376 0	41059 0	; 59585
42895 0	42896 0	; 59586
42897 0	42898 0	; 59587
35337 0	42899 0	; 59588
42900 0	42901 0	; 59589
42902 0	42903 0	; 59590
42904 0	42905 0	; 59591
42906 0	36390 0	; 59592
42908 0	42909 0	; 59593
42912 0	42913 0	; 59594
42914 0	42915 0	; 59595
42916 0	42917 0	; 59596
42918 0	36403 0	; 59597
42919 0	42920 0	; 59598
42921 0	42922 0	; 59599
42923 0	36410 0	; 59600
42924 0	36412 0	; 59601
0 0	42925 0	; 59602
42926 0	42927 0	; 59603
38583 0	42928 0	; 59604
42929 0	36419 0	; 59605
42930 0	42931 0	; 59606
42932 0	42933 0	; 59607
42934 0	36425 0	; 59608
42935 0	42936 0	; 59609
36428 0	42937 0	; 59610
36430 0	42938 0	; 59611
42910 0	42911 0	; 59612
42907 0	42939 0	; 59613
42940 0	42941 0	; 59614
42942 0	42943 0	; 59615
36431 0	42945 0	; 59616
36127 0	40877 0	; 59617
36435 0	42946 0	; 59618
42947 0	42948 0	; 59619
42949 0	42950 0	; 59620
42951 0	42952 0	; 59621
42953 0	35411 0	; 59622
36450 0	42937 0	; 59623
36451 0	42954 0	; 59624
42955 0	42956 0	; 59625
42957 0	42958 0	; 59626
42959 0	36462 0	; 59627
36463 0	42960 0	; 59628
36466 0	42961 0	; 59629
49168 0	50682 0	; 59630
42962 0	42963 0	; 59631
42944 0	42964 0	; 59632
42965 0	42966 0	; 59633
42967 0	42968 0	; 59634
42969 0	42970 0	; 59635
37184 0	50688 0	; 59636
36473 0	42971 0	; 59637
42972 0	36933 0	; 59638
42973 0	42974 0	; 59639
36486 0	42975 0	; 59640
49196 0	42976 0	; 59641
36493 0	42977 0	; 59642
41587 0	42978 0	; 59643
51145 0	50708 0	; 59644
42979 0	42980 0	; 59645
42981 0	50712 0	; 59646
32551 0	42982 0	; 59647
42983 0	42984 0	; 59648
42985 0	42986 0	; 59649
44642 0	50186 0	; 59650
36501 0	42988 0	; 59651
36503 0	42989 0	; 59652
42990 0	37328 0	; 59653
42991 0	42992 0	; 59654
42993 0	37373 0	; 59655
42994 0	42995 0	; 59656
42996 0	42997 0	; 59657
42998 0	42999 0	; 59658
43000 0	36525 0	; 59659
42987 0	24313 0	; 59660
44646 0	43001 0	; 59661
43002 0	43003 0	; 59662
43004 0	43005 0	; 59663
43007 0	41737 0	; 59664
43008 0	43009 0	; 59665
43010 0	36537 0	; 59666
43011 0	43012 0	; 59667
36542 0	43013 0	; 59668
43014 0	37517 0	; 59669
43006 0	43015 0	; 59670
43016 0	43017 0	; 59671
43019 0	43020 0	; 59672
43021 0	52666 0	; 59673
43022 0	43023 0	; 59674
43024 0	43025 0	; 59675
43026 0	43027 0	; 59676
43028 0	36558 0	; 59677
36559 0	43029 0	; 59678
43030 0	43031 0	; 59679
43032 0	43033 0	; 59680
43034 0	43035 0	; 59681
43036 0	43037 0	; 59682
43040 0	36566 0	; 59683
36567 0	43041 0	; 59684
52222 0	43042 0	; 59685
43043 0	41021 0	; 59686
52695 0	43044 0	; 59687
43045 0	36581 0	; 59688
43046 0	43047 0	; 59689
36585 0	43048 0	; 59690
43038 0	43039 0	; 59691
43049 0	43050 0	; 59692
43051 0	43052 0	; 59693
43053 0	43054 0	; 59694
43055 0	43056 0	; 59695
43057 0	43058 0	; 59696
43059 0	43061 0	; 59697
36593 0	43062 0	; 59698
43063 0	36596 0	; 59699
36865 0	43064 0	; 59700
43065 0	43066 0	; 59701
35575 0	43067 0	; 59702
43068 0	43069 0	; 59703
43070 0	41051 0	; 59704
43071 0	45630 0	; 59705
43072 0	45632 0	; 59706
43073 0	45634 0	; 59707
36612 0	43076 0	; 59708
43077 0	41060 0	; 59709
43078 0	43079 0	; 59710
36620 0	43080 0	; 59711
43081 0	43082 0	; 59712
36631 0	43083 0	; 59713
36636 0	43084 0	; 59714
43085 0	43086 0	; 59715
36644 0	43087 0	; 59716
43074 0	43075 0	; 59717
43089 0	43090 0	; 59718
43091 0	43092 0	; 59719
43093 0	43094 0	; 59720
43088 0	52774 0	; 59721
43095 0	43096 0	; 59722
36649 0	43097 0	; 59723
43098 0	36652 0	; 59724
43099 0	43100 0	; 59725
43101 0	43102 0	; 59726
43103 0	43104 0	; 59727
43105 0	43106 0	; 59728
43107 0	43108 0	; 59729
43018 0	43060 0	; 59730
43110 0	43111 0	; 59731
36666 0	43113 0	; 59732
43114 0	36671 0	; 59733
43115 0	36906 0	; 59734
43116 0	43117 0	; 59735
43118 0	36690 0	; 59736
43119 0	36692 0	; 59737
43120 0	41119 0	; 59738
43121 0	43122 0	; 59739
38019 0	43123 0	; 59740
43112 0	43124 0	; 59741
43109 0	43125 0	; 59742
43126 0	43127 0	; 59743
43128 0	43129 0	; 59744
38031 0	43130 0	; 59745
43131 0	43132 0	; 59746
43133 0	43134 0	; 59747
36715 0	43135 0	; 59748
43136 0	43137 0	; 59749
42387 0	43138 0	; 59750
43139 0	43140 0	; 59751
50939 0	43141 0	; 59752
38096 0	43142 0	; 59753
43055 0	43143 0	; 59754
43144 0	43145 0	; 59755
43146 0	43147 0	; 59756
42395 0	43149 0	; 59757
35704 0	43150 0	; 59758
43151 0	43152 0	; 59759
43153 0	43154 0	; 59760
36749 0	41176 0	; 59761
36751 0	43155 0	; 59762
43156 0	43157 0	; 59763
43158 0	43159 0	; 59764
43148 0	43161 0	; 59765
43162 0	43163 0	; 59766
38563 0	44707 0	; 59767
43164 0	45660 0	; 59768
43160 0	36762 0	; 59769
43165 0	43166 0	; 59770
43167 0	38152 0	; 59771
43168 0	43169 0	; 59772
43170 0	52908 0	; 59773
43171 0	43172 0	; 59774
43173 0	43174 0	; 59775
43175 0	43176 0	; 59776
43177 0	36782 0	; 59777
43178 0	43841 0	; 59778
43180 0	43181 0	; 59779
43182 0	43183 0	; 59780
43184 0	42439 0	; 59781
43185 0	43186 0	; 59782
43187 0	35763 0	; 59783
43188 0	43189 0	; 59784
43190 0	43191 0	; 59785
43192 0	43193 0	; 59786
43194 0	36804 0	; 59787
43195 0	43196 0	; 59788
43198 0	43199 0	; 59789
43179 0	37774 0	; 59790
43200 0	43201 0	; 59791
43197 0	38272 0	; 59792
43204 0	43205 0	; 59793
43206 0	52952 0	; 59794
43207 0	43208 0	; 59795
43209 0	43210 0	; 59796
43211 0	43212 0	; 59797
43213 0	36824 0	; 59798
36825 0	43214 0	; 59799
43202 0	43203 0	; 59800
43216 0	43217 0	; 59801
43218 0	43219 0	; 59802
43220 0	43860 0	; 59803
43215 0	43222 0	; 59804
36829 0	43223 0	; 59805
43224 0	36833 0	; 59806
36836 0	41261 0	; 59807
36841 0	43225 0	; 59808
43226 0	38335 0	; 59809
43227 0	43228 0	; 59810
43229 0	43230 0	; 59811
43231 0	43232 0	; 59812
43233 0	43234 0	; 59813
43221 0	37795 0	; 59814
40627 0	37804 0	; 59815
43235 0	43237 0	; 59816
36863 0	43238 0	; 59817
43239 0	42496 0	; 59818
43240 0	43241 0	; 59819
43242 0	43243 0	; 59820
36877 0	43244 0	; 59821
36881 0	43245 0	; 59822
36883 0	43246 0	; 59823
36885 0	43247 0	; 59824
43248 0	38490 0	; 59825
43249 0	43250 0	; 59826
43236 0	43865 0	; 59827
43253 0	37811 0	; 59828
43254 0	43874 0	; 59829
43255 0	43256 0	; 59830
43257 0	43258 0	; 59831
43259 0	43260 0	; 59832
43261 0	43262 0	; 59833
36908 0	43263 0	; 59834
43264 0	43265 0	; 59835
43266 0	43267 0	; 59836
43268 0	36915 0	; 59837
38581 0	43269 0	; 59838
38583 0	43270 0	; 59839
43272 0	37825 0	; 59840
43273 0	43274 0	; 59841
38585 0	36925 0	; 59842
43277 0	43278 0	; 59843
43279 0	43280 0	; 59844
43281 0	43282 0	; 59845
43275 0	43276 0	; 59846
43283 0	43284 0	; 59847
43285 0	43286 0	; 59848
43287 0	43288 0	; 59849
43289 0	36939 0	; 59850
36634 0	43290 0	; 59851
43291 0	43292 0	; 59852
43293 0	43294 0	; 59853
43295 0	35908 0	; 59854
43296 0	43297 0	; 59855
43298 0	43299 0	; 59856
43300 0	43301 0	; 59857
43302 0	36952 0	; 59858
43303 0	43304 0	; 59859
36954 0	43305 0	; 59860
43306 0	43307 0	; 59861
43309 0	43310 0	; 59862
0 0	43252 0	; 59863
52222 0	43312 0	; 59864
36059 0	43313 0	; 59865
43314 0	43315 0	; 59866
43308 0	43316 0	; 59867
43317 0	43318 0	; 59868
43319 0	36973 0	; 59869
0 0	43320 0	; 59870
37521 0	43321 0	; 59871
37523 0	43322 0	; 59872
38635 0	36977 0	; 59873
49168 0	43323 0	; 59874
43324 0	43325 0	; 59875
43326 0	36982 0	; 59876
53118 0	43327 0	; 59877
36986 0	43328 0	; 59878
43329 0	43330 0	; 59879
36991 0	43331 0	; 59880
51615 0	37507 0	; 59881
36998 0	43332 0	; 59882
43333 0	37007 0	; 59883
43334 0	43335 0	; 59884
43311 0	43336 0	; 59885
43337 0	43338 0	; 59886
49204 0	43340 0	; 59887
43341 0	43342 0	; 59888
37271 0	43343 0	; 59889
32551 0	43344 0	; 59890
37020 0	43345 0	; 59891
37022 0	43346 0	; 59892
43347 0	43348 0	; 59893
43349 0	43350 0	; 59894
43351 0	37373 0	; 59895
43339 0	43353 0	; 59896
43354 0	43355 0	; 59897
43356 0	43357 0	; 59898
43352 0	37045 0	; 59899
43358 0	38825 0	; 59900
43359 0	43360 0	; 59901
43361 0	37051 0	; 59902
43362 0	43363 0	; 59903
43364 0	43365 0	; 59904
43366 0	37066 0	; 59905
43367 0	43368 0	; 59906
43369 0	43370 0	; 59907
43371 0	43372 0	; 59908
43373 0	43374 0	; 59909
37071 0	43375 0	; 59910
37075 0	43376 0	; 59911
43377 0	43378 0	; 59912
43379 0	43380 0	; 59913
43381 0	43382 0	; 59914
43383 0	43384 0	; 59915
43385 0	37586 0	; 59916
43386 0	43387 0	; 59917
43388 0	43389 0	; 59918
43391 0	43392 0	; 59919
43393 0	52678 0	; 59920
43394 0	43395 0	; 59921
43396 0	43397 0	; 59922
43398 0	43399 0	; 59923
43400 0	37095 0	; 59924
52222 0	43401 0	; 59925
43402 0	43403 0	; 59926
43404 0	43405 0	; 59927
43045 0	37105 0	; 59928
43390 0	46548 0	; 59929
43408 0	46550 0	; 59930
43409 0	46752 0	; 59931
43406 0	37114 0	; 59932
43411 0	43412 0	; 59933
53242 0	43413 0	; 59934
43414 0	37122 0	; 59935
53251 0	43415 0	; 59936
43416 0	43417 0	; 59937
37129 0	43418 0	; 59938
43419 0	37132 0	; 59939
36865 0	43420 0	; 59940
43421 0	43422 0	; 59941
37145 0	43423 0	; 59942
43410 0	43425 0	; 59943
0 0	43427 0	; 59944
43426 0	43428 0	; 59945
43429 0	43430 0	; 59946
43424 0	43431 0	; 59947
37157 0	43432 0	; 59948
43433 0	43434 0	; 59949
52742 0	43435 0	; 59950
43436 0	43437 0	; 59951
43438 0	43439 0	; 59952
37168 0	43440 0	; 59953
43441 0	37171 0	; 59954
37172 0	43442 0	; 59955
37176 0	43443 0	; 59956
43444 0	43445 0	; 59957
43446 0	43447 0	; 59958
43448 0	43449 0	; 59959
43451 0	43452 0	; 59960
43453 0	43454 0	; 59961
43455 0	52774 0	; 59962
43456 0	43457 0	; 59963
37196 0	43458 0	; 59964
43459 0	53316 0	; 59965
43460 0	43461 0	; 59966
43450 0	43462 0	; 59967
43463 0	43464 0	; 59968
43407 0	43466 0	; 59969
43467 0	43468 0	; 59970
43469 0	43470 0	; 59971
43471 0	37212 0	; 59972
43472 0	43473 0	; 59973
43474 0	43475 0	; 59974
43476 0	37223 0	; 59975
43477 0	37226 0	; 59976
43478 0	43479 0	; 59977
43480 0	43481 0	; 59978
43482 0	37232 0	; 59979
37198 0	37234 0	; 59980
37247 0	41595 0	; 59981
43483 0	43484 0	; 59982
43485 0	43486 0	; 59983
43465 0	43487 0	; 59984
37249 0	43488 0	; 59985
38019 0	43489 0	; 59986
43490 0	43491 0	; 59987
39985 0	43492 0	; 59988
40033 0	43493 0	; 59989
43494 0	43495 0	; 59990
43496 0	43497 0	; 59991
43498 0	43499 0	; 59992
37282 0	43500 0	; 59993
43501 0	43502 0	; 59994
43503 0	43504 0	; 59995
37284 0	43507 0	; 59996
51407 0	43508 0	; 59997
43509 0	43510 0	; 59998
43511 0	43512 0	; 59999
38107 0	43513 0	; 60000
38114 0	43514 0	; 60001
52879 0	43515 0	; 60002
37307 0	41651 0	; 60003
43505 0	43506 0	; 60004
43516 0	43517 0	; 60005
43518 0	24566 0	; 60006
43519 0	24570 0	; 60007
43520 0	47967 0	; 60008
37309 0	43521 0	; 60009
43522 0	43523 0	; 60010
43524 0	43525 0	; 60011
43526 0	37321 0	; 60012
43527 0	43528 0	; 60013
43529 0	36518 0	; 60014
43530 0	43531 0	; 60015
43532 0	52908 0	; 60016
43533 0	43534 0	; 60017
43536 0	43537 0	; 60018
44831 0	43538 0	; 60019
43539 0	48065 0	; 60020
43535 0	40452 0	; 60021
43540 0	43541 0	; 60022
43542 0	37341 0	; 60023
43543 0	43544 0	; 60024
43545 0	43546 0	; 60025
43547 0	43548 0	; 60026
43549 0	37353 0	; 60027
43550 0	43551 0	; 60028
43552 0	43553 0	; 60029
43554 0	37361 0	; 60030
44835 0	43555 0	; 60031
43556 0	43557 0	; 60032
43559 0	43560 0	; 60033
43561 0	43562 0	; 60034
43563 0	43564 0	; 60035
43565 0	43566 0	; 60036
43567 0	37370 0	; 60037
43568 0	38310 0	; 60038
43569 0	43570 0	; 60039
43571 0	52960 0	; 60040
43572 0	43573 0	; 60041
43558 0	43574 0	; 60042
43575 0	43576 0	; 60043
43577 0	43579 0	; 60044
43580 0	43581 0	; 60045
37387 0	43582 0	; 60046
43583 0	37390 0	; 60047
37393 0	41731 0	; 60048
37395 0	43584 0	; 60049
37399 0	43585 0	; 60050
43586 0	43587 0	; 60051
43588 0	43589 0	; 60052
43590 0	43591 0	; 60053
43578 0	43593 0	; 60054
43594 0	43595 0	; 60055
43596 0	43597 0	; 60056
43592 0	43598 0	; 60057
43599 0	41000 0	; 60058
43600 0	43601 0	; 60059
43602 0	43603 0	; 60060
35321 0	43604 0	; 60061
43605 0	43606 0	; 60062
43607 0	43608 0	; 60063
43609 0	37426 0	; 60064
37427 0	43610 0	; 60065
37431 0	43611 0	; 60066
37433 0	43612 0	; 60067
37435 0	43613 0	; 60068
43615 0	43616 0	; 60069
43617 0	43618 0	; 60070
43619 0	48250 0	; 60071
48251 0	43620 0	; 60072
43614 0	43621 0	; 60073
43622 0	43623 0	; 60074
43624 0	37442 0	; 60075
43625 0	37448 0	; 60076
43626 0	38520 0	; 60077
43627 0	43628 0	; 60078
43629 0	43630 0	; 60079
43631 0	43632 0	; 60080
43633 0	43634 0	; 60081
48255 0	43635 0	; 60082
44866 0	43636 0	; 60083
43637 0	48259 0	; 60084
43638 0	43639 0	; 60085
43640 0	37461 0	; 60086
0 0	43641 0	; 60087
38581 0	43642 0	; 60088
38583 0	43643 0	; 60089
43644 0	37468 0	; 60090
43645 0	43646 0	; 60091
43647 0	43648 0	; 60092
43649 0	43650 0	; 60093
43651 0	53064 0	; 60094
43653 0	43654 0	; 60095
43655 0	43656 0	; 60096
43657 0	43658 0	; 60097
43659 0	35392 0	; 60098
37174 0	41815 0	; 60099
37496 0	43660 0	; 60100
43661 0	43662 0	; 60101
43663 0	43664 0	; 60102
43665 0	43666 0	; 60103
43667 0	37501 0	; 60104
37315 0	43668 0	; 60105
44870 0	43669 0	; 60106
43652 0	43670 0	; 60107
43671 0	43672 0	; 60108
37503 0	43674 0	; 60109
43675 0	37506 0	; 60110
43676 0	43677 0	; 60111
43678 0	43679 0	; 60112
43680 0	43681 0	; 60113
0 0	43682 0	; 60114
37521 0	43683 0	; 60115
52079 0	51623 0	; 60116
43684 0	43685 0	; 60117
43686 0	51627 0	; 60118
37530 0	43687 0	; 60119
43688 0	43689 0	; 60120
43690 0	43691 0	; 60121
51640 0	43692 0	; 60122
43673 0	43693 0	; 60123
43695 0	43696 0	; 60124
43697 0	43698 0	; 60125
52103 0	51652 0	; 60126
51653 0	43700 0	; 60127
43701 0	51656 0	; 60128
52110 0	51659 0	; 60129
43702 0	43703 0	; 60130
43704 0	51663 0	; 60131
37548 0	43705 0	; 60132
37549 0	43706 0	; 60133
43707 0	43708 0	; 60134
43709 0	43710 0	; 60135
43699 0	43711 0	; 60136
43712 0	43713 0	; 60137
43714 0	43715 0	; 60138
43716 0	43717 0	; 60139
43719 0	37561 0	; 60140
43720 0	43721 0	; 60141
43722 0	43723 0	; 60142
43724 0	37577 0	; 60143
43725 0	41737 0	; 60144
41762 0	43694 0	; 60145
43728 0	43729 0	; 60146
43730 0	36537 0	; 60147
43718 0	43145 0	; 60148
43731 0	43732 0	; 60149
43735 0	48351 0	; 60150
0 0	43734 0	; 60151
44319 0	43736 0	; 60152
32056 0	43737 0	; 60153
43739 0	43740 0	; 60154
37591 0	43741 0	; 60155
43742 0	43743 0	; 60156
43744 0	43745 0	; 60157
43746 0	37604 0	; 60158
43738 0	43747 0	; 60159
48379 0	43748 0	; 60160
43749 0	43750 0	; 60161
43751 0	43752 0	; 60162
43753 0	37618 0	; 60163
43755 0	41919 0	; 60164
43756 0	43757 0	; 60165
43758 0	35527 0	; 60166
43759 0	51629 0	; 60167
52222 0	43760 0	; 60168
43761 0	43762 0	; 60169
43763 0	41950 0	; 60170
37626 0	43764 0	; 60171
43765 0	43766 0	; 60172
43767 0	43768 0	; 60173
38583 0	37996 0	; 60174
43735 0	43769 0	; 60175
43770 0	37630 0	; 60176
43771 0	43772 0	; 60177
37639 0	43774 0	; 60178
43775 0	37642 0	; 60179
37643 0	43776 0	; 60180
43777 0	41968 0	; 60181
35560 0	43778 0	; 60182
43063 0	37648 0	; 60183
36865 0	43779 0	; 60184
43780 0	43781 0	; 60185
43782 0	43783 0	; 60186
43784 0	43785 0	; 60187
43518 0	43786 0	; 60188
43789 0	41972 0	; 60189
37658 0	43790 0	; 60190
43791 0	37669 0	; 60191
43792 0	41982 0	; 60192
37674 0	43794 0	; 60193
43795 0	37677 0	; 60194
43796 0	43797 0	; 60195
37682 0	43798 0	; 60196
43787 0	43788 0	; 60197
43773 0	43793 0	; 60198
43800 0	43801 0	; 60199
42309 0	43802 0	; 60200
43803 0	48587 0	; 60201
43799 0	43804 0	; 60202
37689 0	39496 0	; 60203
43805 0	43806 0	; 60204
37703 0	43807 0	; 60205
43808 0	37707 0	; 60206
43809 0	43810 0	; 60207
37713 0	43811 0	; 60208
43812 0	37717 0	; 60209
44919 0	45415 0	; 60210
43813 0	48620 0	; 60211
44928 0	43814 0	; 60212
43273 0	43786 0	; 60213
43815 0	43816 0	; 60214
43818 0	43819 0	; 60215
37723 0	43820 0	; 60216
43821 0	35630 0	; 60217
43822 0	43823 0	; 60218
37732 0	39501 0	; 60219
43824 0	37735 0	; 60220
43825 0	43826 0	; 60221
43827 0	43828 0	; 60222
37740 0	43829 0	; 60223
43817 0	43830 0	; 60224
42399 0	43831 0	; 60225
42740 0	43832 0	; 60226
43833 0	43834 0	; 60227
43835 0	37743 0	; 60228
43836 0	37986 0	; 60229
37750 0	43837 0	; 60230
43838 0	37757 0	; 60231
43840 0	43841 0	; 60232
