BDD
L 25
T 8
N 31233
R 1
S 1
; level 1
1116 0	5222 1	; 10474
3155 1	5223 1	; 10475
3155 1	5224 1	; 10476
3209 1	4228 0	; 10477
3210 1	4228 0	; 10478
3211 0	4228 0	; 10479
3212 0	5170 1	; 10480
3143 0	4266 1	; 10481
3143 0	4267 1	; 10482
3143 0	4303 1	; 10483
4887 0	5225 1	; 10484
5226 1	5227 0	; 10485
5228 0	5229 0	; 10486
346 0	4313 0	; 10487
5230 1	5231 1	; 10488
3252 0	4309 0	; 10489
5232 1	5233 1	; 10490
5172 1	5234 1	; 10491
5179 1	5235 1	; 10492
5172 1	5236 0	; 10493
3005 0	5237 1	; 10494
5238 1	5239 1	; 10495
347 0	3999 1	; 10496
5110 1	5240 1	; 10497
4775 1	5241 0	; 10498
5174 1	5242 1	; 10499
5174 1	5243 1	; 10500
4358 1	4360 0	; 10501
4360 0	5244 0	; 10502
4360 0	4361 0	; 10503
732 1	5245 0	; 10504
2491 1	4360 0	; 10505
2490 0	5246 1	; 10506
2371 0	2460 1	; 10507
2451 1	5247 0	; 10508
69 1	2455 0	; 10509
4360 0	4364 1	; 10510
4365 0	5244 0	; 10511
2377 0	5248 1	; 10512
2377 0	2490 0	; 10513
2370 0	2375 0	; 10514
2444 1	2467 1	; 10515
2367 0	2371 0	; 10516
69 1	2449 0	; 10517
2377 0	2461 1	; 10518
2371 0	2377 0	; 10519
727 0	2451 1	; 10520
69 1	2375 0	; 10521
2377 0	5249 0	; 10522
2377 0	2494 0	; 10523
2498 1	2520 1	; 10524
2377 1	2494 1	; 10525
2499 1	2520 1	; 10526
2377 0	2520 1	; 10527
2490 0	2498 1	; 10528
2466 1	2490 0	; 10529
2490 0	2499 1	; 10530
4375 0	5246 1	; 10531
2377 0	4358 1	; 10532
2375 0	4385 1	; 10533
2375 0	4382 1	; 10534
2375 0	2505 0	; 10535
2375 0	4384 0	; 10536
2370 0	2493 1	; 10537
2370 0	2494 1	; 10538
2370 0	2457 0	; 10539
2446 0	5250 1	; 10540
2446 0	5251 1	; 10541
2446 0	2488 1	; 10542
2441 0	2444 1	; 10543
725 1	2444 1	; 10544
2444 1	2445 1	; 10545
2367 0	2475 1	; 10546
2367 0	2461 1	; 10547
2367 0	2476 0	; 10548
2460 1	2477 0	; 10549
2371 0	2447 1	; 10550
2371 0	2454 1	; 10551
2371 0	2457 0	; 10552
733 0	2459 1	; 10553
2451 1	2461 1	; 10554
733 0	2459 0	; 10555
2451 1	2461 0	; 10556
727 0	2465 0	; 10557
727 0	2466 1	; 10558
727 0	2465 1	; 10559
2449 0	2505 1	; 10560
2449 0	2477 1	; 10561
2449 0	2505 0	; 10562
2377 0	5246 1	; 10563
2449 0	2477 0	; 10564
69 1	2472 1	; 10565
69 1	2473 0	; 10566
2518 1	2672 1	; 10567
2656 0	5252 1	; 10568
171 0	5253 1	; 10569
171 0	706 0	; 10570
2622 0	5254 1	; 10571
171 0	5255 1	; 10572
2313 1	707 0	; 10573
703 0	2315 0	; 10574
2346 1	2353 1	; 10575
2622 0	2721 1	; 10576
2509 1	5256 0	; 10577
2313 1	5255 1	; 10578
700 0	707 0	; 10579
703 0	5257 1	; 10580
2346 1	2555 0	; 10581
2346 1	2431 0	; 10582
2355 1	2720 0	; 10583
2313 1	2721 1	; 10584
2341 1	2720 0	; 10585
700 0	2346 1	; 10586
2435 0	2509 1	; 10587
2622 0	5258 1	; 10588
2346 1	2509 1	; 10589
2622 0	2679 1	; 10590
2341 1	2509 1	; 10591
168 0	703 0	; 10592
2622 0	5259 1	; 10593
2422 1	2721 1	; 10594
5254 1	5260 1	; 10595
2355 0	5254 1	; 10596
171 0	2662 1	; 10597
5254 1	5261 1	; 10598
2389 1	2509 1	; 10599
707 0	5262 1	; 10600
2386 0	2509 1	; 10601
2387 0	2509 1	; 10602
2509 1	2670 0	; 10603
2390 1	5256 0	; 10604
2341 1	2353 1	; 10605
2341 1	2555 0	; 10606
707 0	2716 1	; 10607
2698 1	2699 0	; 10608
2696 1	5263 0	; 10609
2698 1	2700 1	; 10610
2693 1	5264 0	; 10611
2691 1	5265 0	; 10612
742 0	804 1	; 10613
186 1	805 0	; 10614
171 0	2701 1	; 10615
171 0	5266 1	; 10616
171 0	5267 1	; 10617
2672 1	5255 1	; 10618
2658 1	5255 1	; 10619
2672 0	5255 1	; 10620
2658 0	5255 1	; 10621
2334 0	2673 0	; 10622
2334 0	2674 1	; 10623
702 1	5268 0	; 10624
2515 1	2676 1	; 10625
2351 0	2676 1	; 10626
2515 0	2676 1	; 10627
2313 1	5269 1	; 10628
700 0	2435 0	; 10629
2313 1	5269 0	; 10630
707 0	2355 1	; 10631
707 0	2437 1	; 10632
707 0	2355 0	; 10633
707 0	2685 0	; 10634
168 0	2686 1	; 10635
168 0	2386 0	; 10636
168 0	2686 0	; 10637
703 0	2440 1	; 10638
703 0	2393 1	; 10639
703 0	2440 0	; 10640
703 0	2393 0	; 10641
2732 0	3826 1	; 10642
5270 0	5271 1	; 10643
2733 0	2736 1	; 10644
5272 1	5273 1	; 10645
2725 0	5274 0	; 10646
5275 0	5276 1	; 10647
194 1	2728 1	; 10648
189 0	2859 0	; 10649
2754 0	3444 1	; 10650
5277 1	5278 1	; 10651
189 0	5279 1	; 10652
5280 1	5281 1	; 10653
189 0	3518 0	; 10654
2761 1	3434 1	; 10655
2762 1	3434 1	; 10656
2823 0	5282 0	; 10657
2761 0	3434 1	; 10658
2762 0	3434 1	; 10659
2754 0	2870 0	; 10660
5278 1	5283 0	; 10661
2757 1	2823 0	; 10662
5279 1	5284 1	; 10663
5280 1	5285 1	; 10664
209 0	2830 1	; 10665
2754 0	2872 1	; 10666
2754 0	3520 0	; 10667
2753 0	5286 0	; 10668
2875 1	3444 1	; 10669
5277 1	5287 1	; 10670
5281 1	5288 0	; 10671
2753 0	5289 1	; 10672
5283 0	5290 1	; 10673
2823 0	5291 0	; 10674
2751 1	5284 1	; 10675
3445 0	5285 1	; 10676
2830 1	5292 1	; 10677
2877 1	3444 1	; 10678
219 1	5293 1	; 10679
2779 0	5294 1	; 10680
5295 0	5296 1	; 10681
2780 0	2783 1	; 10682
5297 1	5298 1	; 10683
5299 0	5300 1	; 10684
207 1	2775 1	; 10685
2794 0	5301 1	; 10686
5302 1	5303 1	; 10687
2795 0	2798 1	; 10688
5304 1	5305 1	; 10689
2787 1	3858 0	; 10690
5306 0	5307 1	; 10691
230 1	2790 1	; 10692
5278 1	5308 1	; 10693
238 0	5309 1	; 10694
2810 0	5310 1	; 10695
5311 0	5312 0	; 10696
2811 0	2814 1	; 10697
2808 1	5313 1	; 10698
5314 0	5315 1	; 10699
208 1	2806 1	; 10700
5277 1	5316 1	; 10701
5277 1	5317 1	; 10702
5277 1	5318 1	; 10703
2823 0	2932 0	; 10704
5280 1	5319 1	; 10705
2823 0	2933 0	; 10706
2823 0	2873 0	; 10707
2757 1	2874 0	; 10708
2875 1	5320 0	; 10709
209 0	2825 1	; 10710
2757 1	2872 1	; 10711
209 0	837 1	; 10712
2753 0	2828 1	; 10713
5280 1	5321 1	; 10714
249 0	5322 1	; 10715
2843 0	5323 1	; 10716
5324 0	5325 1	; 10717
2844 0	2847 1	; 10718
2841 1	5326 1	; 10719
5327 0	5328 1	; 10720
210 0	2839 1	; 10721
189 0	5329 1	; 10722
189 0	5330 1	; 10723
2860 0	3894 1	; 10724
5331 1	5332 1	; 10725
2861 0	2864 1	; 10726
2761 1	5333 1	; 10727
2853 1	5334 0	; 10728
5335 0	5336 1	; 10729
77 0	2856 1	; 10730
2762 1	5279 1	; 10731
2761 0	5279 1	; 10732
2762 0	5279 1	; 10733
261 0	5337 1	; 10734
2886 0	5338 1	; 10735
5339 0	5340 1	; 10736
2887 0	2890 1	; 10737
5341 1	5342 1	; 10738
5343 0	5344 1	; 10739
211 0	2882 1	; 10740
268 0	5345 1	; 10741
2901 0	4200 1	; 10742
5346 0	5347 0	; 10743
2902 0	2905 1	; 10744
2899 1	5348 1	; 10745
3543 0	5349 1	; 10746
212 1	2897 1	; 10747
5281 1	5350 0	; 10748
274 0	5351 1	; 10749
2917 0	5352 1	; 10750
5353 0	5354 1	; 10751
2918 0	2921 1	; 10752
5355 1	5356 1	; 10753
5357 0	5358 1	; 10754
213 0	2913 1	; 10755
5280 1	5359 1	; 10756
5280 1	5360 1	; 10757
5280 1	5361 1	; 10758
209 0	2821 1	; 10759
209 0	2827 1	; 10760
209 0	2828 1	; 10761
2830 1	3490 1	; 10762
2823 0	5320 0	; 10763
2830 1	2834 1	; 10764
2830 1	3490 0	; 10765
2830 1	2834 0	; 10766
3182 0	3235 1	; 10767
1349 1	3571 0	; 10768
5362 1	5363 1	; 10769
3575 0	5364 1	; 10770
3673 1	5365 1	; 10771
3563 0	5366 1	; 10772
5367 1	5368 1	; 10773
198 1	5369 0	; 10774
3182 0	3241 1	; 10775
950 0	3586 0	; 10776
5370 1	5371 1	; 10777
3585 0	3689 0	; 10778
268 0	5372 1	; 10779
941 0	3598 0	; 10780
5373 1	5374 1	; 10781
2898 0	5375 0	; 10782
941 0	5376 1	; 10783
3908 1	5377 1	; 10784
5378 1	5379 1	; 10785
267 0	5380 1	; 10786
3591 1	5381 1	; 10787
5382 0	5383 0	; 10788
3182 0	3242 0	; 10789
3132 0	4184 1	; 10790
3132 0	4185 1	; 10791
3132 0	3150 0	; 10792
3689 0	5384 1	; 10793
5375 0	5385 1	; 10794
3182 0	5386 1	; 10795
950 0	3699 1	; 10796
5371 1	5387 1	; 10797
3545 0	3689 0	; 10798
5348 1	5372 1	; 10799
5349 1	5373 1	; 10800
212 1	5375 0	; 10801
950 0	3690 1	; 10802
3132 0	3182 0	; 10803
950 0	3700 1	; 10804
3585 0	5388 1	; 10805
3689 0	5389 1	; 10806
3583 1	5349 1	; 10807
5375 0	5390 0	; 10808
3586 0	3654 0	; 10809
268 0	5386 1	; 10810
3585 0	5388 0	; 10811
2896 1	5387 1	; 10812
3540 1	5348 1	; 10813
5349 1	5391 1	; 10814
3586 0	3654 1	; 10815
5392 1	5393 0	; 10816
1369 1	3611 0	; 10817
5394 0	5395 1	; 10818
3615 0	5396 1	; 10819
5397 1	5398 1	; 10820
3603 0	5399 1	; 10821
5400 1	5401 0	; 10822
225 1	5402 0	; 10823
5371 1	5403 1	; 10824
3153 1	4136 1	; 10825
5371 1	5404 1	; 10826
5405 1	5406 0	; 10827
1383 1	3637 0	; 10828
5407 0	5408 1	; 10829
3641 0	5409 1	; 10830
5410 1	5411 1	; 10831
3629 0	5412 0	; 10832
5413 1	5414 0	; 10833
243 1	5415 0	; 10834
5370 1	5416 1	; 10835
268 0	3540 1	; 10836
5370 1	5417 1	; 10837
5370 1	5418 1	; 10838
950 0	3585 0	; 10839
3689 0	3739 1	; 10840
5373 1	5419 0	; 10841
5375 0	5420 0	; 10842
3689 0	3738 1	; 10843
3536 0	3740 0	; 10844
3689 0	3741 0	; 10845
3545 0	3699 1	; 10846
212 1	2906 1	; 10847
3545 0	3654 0	; 10848
5421 1	5422 0	; 10849
945 0	5420 0	; 10850
3585 0	5423 1	; 10851
5373 1	5424 0	; 10852
5375 0	5425 0	; 10853
5426 1	5427 0	; 10854
1398 1	3665 0	; 10855
5428 0	5429 1	; 10856
3669 0	5430 1	; 10857
5431 1	5432 1	; 10858
3658 0	5433 0	; 10859
5434 1	5435 0	; 10860
253 0	5436 0	; 10861
268 0	5437 1	; 10862
267 0	5438 1	; 10863
268 0	5439 1	; 10864
3182 0	3569 1	; 10865
1406 0	3681 0	; 10866
5440 1	5441 1	; 10867
3685 0	5442 1	; 10868
3159 1	5443 1	; 10869
3674 0	5444 0	; 10870
5445 1	5446 1	; 10871
232 0	5447 0	; 10872
3160 1	5372 1	; 10873
3159 0	5372 1	; 10874
3160 0	5372 1	; 10875
3536 0	5448 0	; 10876
3536 0	3599 0	; 10877
941 0	5449 1	; 10878
3594 0	3598 0	; 10879
2894 0	3598 0	; 10880
2894 1	3598 0	; 10881
5450 1	5451 0	; 10882
1419 1	3711 0	; 10883
5452 0	5453 1	; 10884
3715 0	5454 1	; 10885
5455 1	5456 1	; 10886
3703 0	5457 0	; 10887
3712 0	5458 0	; 10888
264 0	5459 0	; 10889
2896 1	5370 1	; 10890
5374 1	5460 1	; 10891
3597 1	5461 1	; 10892
5374 1	5462 1	; 10893
2956 0	3114 0	; 10894
5463 1	5464 1	; 10895
2960 0	3035 1	; 10896
3116 1	5465 1	; 10897
5466 1	5467 0	; 10898
271 0	3040 0	; 10899
5373 1	5468 1	; 10900
3689 0	5421 1	; 10901
5373 1	5469 1	; 10902
5375 0	5420 1	; 10903
5373 1	5470 1	; 10904
212 1	3737 0	; 10905
212 1	5423 0	; 10906
212 1	3655 0	; 10907
5375 0	5471 0	; 10908
3652 1	5375 0	; 10909
5375 0	5471 1	; 10910
3652 0	5375 0	; 10911
3005 1	3074 0	; 10912
1509 1	4500 0	; 10913
5472 1	5473 1	; 10914
3981 0	4763 1	; 10915
277 1	5474 1	; 10916
1024 1	5475 0	; 10917
4769 1	5476 1	; 10918
3979 0	1514 1	; 10919
3005 1	3075 0	; 10920
1193 1	4077 1	; 10921
5239 1	5477 1	; 10922
277 1	5478 1	; 10923
5479 1	5480 1	; 10924
3005 1	3068 0	; 10925
2956 0	2975 1	; 10926
2956 0	2973 1	; 10927
2956 0	4490 1	; 10928
2956 0	4502 1	; 10929
3005 1	5481 1	; 10930
1193 1	4060 1	; 10931
5239 1	5482 1	; 10932
3272 1	3275 0	; 10933
4479 1	5478 1	; 10934
1196 1	5479 1	; 10935
347 0	1195 1	; 10936
2956 0	3005 1	; 10937
1193 1	4000 1	; 10938
1193 1	4061 1	; 10939
3271 0	3274 0	; 10940
4000 1	4077 1	; 10941
3267 1	5477 1	; 10942
277 1	3269 1	; 10943
3273 1	5480 1	; 10944
3271 0	3274 1	; 10945
4000 0	4077 1	; 10946
5483 1	5484 1	; 10947
1698 1	5485 0	; 10948
5486 0	5487 1	; 10949
4786 0	4788 0	; 10950
5488 1	5489 1	; 10951
4523 0	5490 0	; 10952
1690 1	5491 1	; 10953
358 0	1696 1	; 10954
5121 1	5239 1	; 10955
5239 1	5492 1	; 10956
2573 1	4612 1	; 10957
2618 1	4614 0	; 10958
2235 1	5493 1	; 10959
364 0	1704 1	; 10960
5477 1	5494 1	; 10961
4544 1	5477 1	; 10962
5477 1	5495 1	; 10963
1193 1	3271 0	; 10964
3272 1	4080 1	; 10965
3272 1	4081 1	; 10966
3272 1	4030 0	; 10967
3275 0	3995 0	; 10968
3275 0	4000 1	; 10969
3275 0	4001 1	; 10970
3271 0	4081 0	; 10971
5496 1	5497 1	; 10972
1536 1	4042 0	; 10973
5498 1	5499 1	; 10974
4035 0	4045 0	; 10975
5500 1	5501 1	; 10976
4554 0	5502 0	; 10977
1537 1	5503 1	; 10978
366 1	1535 1	; 10979
277 1	5504 1	; 10980
277 1	4048 1	; 10981
1516 1	4571 0	; 10982
5505 1	5506 1	; 10983
4055 0	4816 1	; 10984
2975 1	5507 1	; 10985
1028 1	5508 0	; 10986
4479 1	5509 1	; 10987
4053 0	1548 1	; 10988
2978 1	5478 1	; 10989
2975 0	5478 1	; 10990
2978 0	5478 1	; 10991
3011 0	4546 0	; 10992
3265 0	4548 1	; 10993
3265 0	4002 0	; 10994
5510 1	5511 1	; 10995
1550 1	4071 0	; 10996
5512 0	5513 1	; 10997
3310 0	4066 0	; 10998
5514 1	5515 1	; 10999
3330 0	5516 0	; 11000
1216 1	5517 0	; 11001
369 1	1217 1	; 11002
4074 1	5480 1	; 11003
1196 1	5518 1	; 11004
4003 0	5479 1	; 11005
4586 1	5479 1	; 11006
4003 1	5479 1	; 11007
5479 1	5519 1	; 11008
347 0	4829 0	; 11009
347 0	4081 1	; 11010
347 0	4829 1	; 11011
1195 1	4083 1	; 11012
1195 1	4033 1	; 11013
1195 1	4083 0	; 11014
1195 1	4033 0	; 11015
3074 0	5520 1	; 11016
3982 0	4498 1	; 11017
5521 1	5522 1	; 11018
1514 0	3986 1	; 11019
5523 1	5524 1	; 11020
4495 0	5525 1	; 11021
979 1	5107 1	; 11022
342 0	1514 0	; 11023
3075 0	5520 1	; 11024
1042 1	3989 0	; 11025
5526 1	5527 1	; 11026
3991 0	4507 1	; 11027
4774 1	5524 1	; 11028
3011 0	4772 0	; 11029
4775 1	5528 1	; 11030
347 0	4507 1	; 11031
3068 0	5520 1	; 11032
4507 1	5529 1	; 11033
2978 0	5520 1	; 11034
5530 0	5531 1	; 11035
1970 0	5532 0	; 11036
5533 1	5534 1	; 11037
5535 1	5536 1	; 11038
5530 1	5537 1	; 11039
5538 1	5539 1	; 11040
573 0	5535 1	; 11041
2956 0	5540 1	; 11042
2956 0	5541 1	; 11043
2956 0	5542 1	; 11044
5481 1	5520 1	; 11045
3989 0	4062 1	; 11046
4477 0	5527 1	; 11047
1195 0	5543 0	; 11048
4774 1	5544 1	; 11049
3011 0	4548 1	; 11050
1042 1	4775 1	; 11051
1195 0	5529 0	; 11052
3989 0	4514 1	; 11053
1195 0	3991 0	; 11054
347 0	1195 0	; 11055
4769 1	5520 1	; 11056
3989 0	4573 1	; 11057
4770 1	5527 1	; 11058
4774 1	5545 1	; 11059
3989 0	4775 1	; 11060
2956 0	5520 1	; 11061
3989 0	4514 0	; 11062
1042 1	4064 0	; 11063
4333 1	4507 1	; 11064
1042 1	4063 0	; 11065
5483 1	5546 1	; 11066
4527 1	5547 0	; 11067
5548 0	5549 1	; 11068
1696 0	5550 1	; 11069
5551 1	5552 1	; 11070
4523 0	5553 0	; 11071
1014 1	5120 1	; 11072
358 0	1696 0	; 11073
277 1	5520 1	; 11074
4789 1	5527 1	; 11075
4774 1	5520 1	; 11076
3989 0	4507 1	; 11077
5527 1	5554 1	; 11078
1195 0	5529 1	; 11079
5123 1	5527 1	; 11080
5526 1	5555 1	; 11081
5526 1	5556 1	; 11082
5526 1	5557 1	; 11083
3991 0	4085 1	; 11084
3991 0	4587 0	; 11085
1042 1	5558 0	; 11086
3991 0	4085 0	; 11087
3276 1	5529 0	; 11088
3991 0	4587 1	; 11089
300 0	4548 1	; 11090
1195 0	4064 0	; 11091
1195 0	4573 1	; 11092
4086 0	4507 1	; 11093
5528 1	5558 0	; 11094
4507 1	5529 0	; 11095
5496 1	5559 1	; 11096
4556 1	5560 0	; 11097
5561 1	5562 1	; 11098
1535 0	5563 0	; 11099
4805 1	5564 1	; 11100
4554 0	5565 0	; 11101
1050 0	5566 1	; 11102
366 1	1535 0	; 11103
5524 1	5567 1	; 11104
5524 1	5568 1	; 11105
5524 1	5569 1	; 11106
571 1	5530 0	; 11107
5570 0	5571 0	; 11108
5572 0	5573 1	; 11109
1986 0	5574 0	; 11110
5575 1	5576 0	; 11111
4566 0	5577 1	; 11112
1987 0	5578 1	; 11113
576 1	1986 0	; 11114
4774 1	5540 1	; 11115
4774 1	5579 1	; 11116
4774 1	5580 1	; 11117
4002 1	4548 1	; 11118
3008 1	4548 1	; 11119
3265 0	4772 0	; 11120
3011 0	4797 0	; 11121
3011 0	5581 1	; 11122
3011 0	4798 0	; 11123
3296 1	5510 1	; 11124
3420 1	5582 1	; 11125
1217 0	3311 1	; 11126
3367 1	5583 1	; 11127
1078 0	5155 0	; 11128
369 1	1217 0	; 11129
5156 1	5528 1	; 11130
1042 1	4827 1	; 11131
5157 0	5528 1	; 11132
3014 1	4772 0	; 11133
4775 1	5584 1	; 11134
4333 1	4775 1	; 11135
4775 1	5585 1	; 11136
1195 0	5586 0	; 11137
1195 0	4033 1	; 11138
1195 0	5586 1	; 11139
1195 0	4033 0	; 11140
300 0	4512 1	; 11141
347 0	4587 0	; 11142
347 0	4085 0	; 11143
347 0	4587 1	; 11144
4099 1	5587 0	; 11145
1352 0	4102 1	; 11146
5588 1	5589 1	; 11147
3563 0	5590 1	; 11148
5591 1	5592 1	; 11149
198 1	5593 1	; 11150
3182 1	3242 1	; 11151
1337 0	4108 1	; 11152
3158 0	5594 1	; 11153
5595 1	5596 1	; 11154
3182 1	3235 0	; 11155
3182 1	3241 0	; 11156
3132 1	3150 1	; 11157
3132 1	4184 0	; 11158
3132 1	4185 0	; 11159
3182 1	5597 1	; 11160
4108 1	5598 0	; 11161
945 1	2901 0	; 11162
5594 1	5599 1	; 11163
5595 1	5600 1	; 11164
3182 1	3535 1	; 11165
4108 1	4186 0	; 11166
3537 1	5371 1	; 11167
3541 1	5594 1	; 11168
5595 1	5601 0	; 11169
4108 1	5602 0	; 11170
3132 1	3182 1	; 11171
4108 1	4186 1	; 11172
5595 1	5603 1	; 11173
3542 0	5604 1	; 11174
3542 0	5605 1	; 11175
1337 0	4186 1	; 11176
5393 1	5606 1	; 11177
5607 0	5608 1	; 11178
1372 0	5609 0	; 11179
5610 1	5611 1	; 11180
3603 0	5612 1	; 11181
5613 1	5614 1	; 11182
225 1	5615 1	; 11183
3182 1	3617 1	; 11184
3142 0	4921 0	; 11185
3618 1	5616 1	; 11186
1109 0	4399 0	; 11187
4839 1	5617 1	; 11188
5174 1	5618 1	; 11189
234 1	5619 1	; 11190
5406 1	5620 1	; 11191
5621 0	5622 1	; 11192
1386 0	5623 0	; 11193
5624 1	5625 1	; 11194
3629 0	5626 1	; 11195
5627 1	5628 1	; 11196
243 1	5629 1	; 11197
3542 0	4108 1	; 11198
2901 0	5630 0	; 11199
2901 0	4214 1	; 11200
212 1	945 1	; 11201
2901 0	5630 1	; 11202
2901 0	4214 0	; 11203
945 1	4155 0	; 11204
945 1	3693 0	; 11205
3542 0	4214 0	; 11206
5427 1	5631 1	; 11207
5632 0	5633 1	; 11208
1400 0	4166 0	; 11209
4873 1	5634 1	; 11210
3658 0	5635 1	; 11211
5636 1	5637 1	; 11212
253 0	5638 1	; 11213
3158 0	5639 1	; 11214
3158 0	5640 1	; 11215
3158 0	5641 1	; 11216
3182 1	3673 1	; 11217
4180 0	5642 1	; 11218
1408 0	4183 1	; 11219
3150 1	5643 1	; 11220
3674 0	5644 1	; 11221
5645 1	5646 1	; 11222
232 0	5647 1	; 11223
3125 0	5594 1	; 11224
3138 0	5594 1	; 11225
2894 0	3594 0	; 11226
2894 0	3655 0	; 11227
3536 0	3600 0	; 11228
940 1	3536 0	; 11229
5451 1	5648 1	; 11230
5649 0	5650 1	; 11231
1422 0	4195 0	; 11232
5651 1	5652 1	; 11233
3703 0	5653 1	; 11234
5654 0	5655 1	; 11235
264 0	5656 1	; 11236
5596 1	5657 1	; 11237
5600 1	5658 1	; 11238
5596 1	5659 1	; 11239
2956 1	5660 1	; 11240
5661 0	5662 1	; 11241
995 0	2961 1	; 11242
5663 1	5664 1	; 11243
2965 0	2991 1	; 11244
2950 0	5665 1	; 11245
271 0	5666 1	; 11246
5595 1	5667 0	; 11247
5595 1	5668 0	; 11248
2897 1	3646 1	; 11249
2897 1	3652 1	; 11250
2897 1	3646 0	; 11251
2897 1	3652 0	; 11252
212 1	3740 1	; 11253
212 1	5630 1	; 11254
212 1	3697 1	; 11255
2761 1	2801 0	; 11256
2733 0	5669 0	; 11257
5670 1	5671 0	; 11258
2737 1	5672 0	; 11259
5673 1	5674 1	; 11260
5274 0	5675 1	; 11261
5676 1	5677 1	; 11262
194 1	5678 0	; 11263
2762 1	2801 0	; 11264
2754 0	3841 0	; 11265
5679 1	5680 1	; 11266
2823 0	5681 1	; 11267
2760 1	3486 1	; 11268
2742 0	2770 1	; 11269
5682 1	5683 1	; 11270
5684 0	5685 0	; 11271
2761 0	2801 0	; 11272
2823 0	5686 0	; 11273
209 0	5685 0	; 11274
2762 0	2801 0	; 11275
189 0	5687 1	; 11276
189 0	2868 1	; 11277
188 0	3821 0	; 11278
189 0	5688 1	; 11279
2801 0	3488 1	; 11280
2874 0	3841 0	; 11281
5680 1	5689 1	; 11282
2825 1	5686 0	; 11283
3486 1	5690 1	; 11284
2742 0	3448 1	; 11285
5682 1	5691 0	; 11286
209 0	5692 0	; 11287
2875 1	3841 0	; 11288
5680 1	5693 1	; 11289
3486 1	5694 1	; 11290
5682 1	5695 1	; 11291
2872 1	3841 0	; 11292
5680 1	5696 1	; 11293
2825 1	5697 1	; 11294
2824 1	5682 1	; 11295
5692 0	5698 1	; 11296
189 0	2801 0	; 11297
2877 1	3841 0	; 11298
2823 0	5699 0	; 11299
2754 0	2875 1	; 11300
2754 0	5700 1	; 11301
3449 1	5701 0	; 11302
2780 0	5702 0	; 11303
5703 0	5704 0	; 11304
2784 1	5705 0	; 11305
5706 1	5707 1	; 11306
3451 0	5708 0	; 11307
5709 1	5710 1	; 11308
207 1	5711 0	; 11309
5680 1	5712 1	; 11310
2801 0	5713 1	; 11311
2795 0	5714 0	; 11312
5715 1	5716 1	; 11313
2799 1	5717 0	; 11314
5718 1	5719 1	; 11315
3858 0	5720 1	; 11316
5721 1	5722 1	; 11317
230 1	5723 0	; 11318
5680 1	5724 1	; 11319
2801 0	3486 1	; 11320
3472 1	5725 0	; 11321
2811 0	5726 0	; 11322
5727 0	5728 0	; 11323
2815 1	5729 0	; 11324
5730 1	5731 1	; 11325
3474 0	5732 0	; 11326
5733 1	5734 1	; 11327
208 1	5735 0	; 11328
5679 1	5736 1	; 11329
2740 1	3875 1	; 11330
5679 1	5737 1	; 11331
2823 0	3841 0	; 11332
2934 0	5686 0	; 11333
5691 0	5738 1	; 11334
5292 1	5692 0	; 11335
2935 1	5681 1	; 11336
837 0	5292 1	; 11337
2933 0	5686 0	; 11338
2828 1	5686 0	; 11339
2825 1	5739 1	; 11340
2825 1	2875 1	; 11341
200 0	3448 1	; 11342
2823 0	3562 1	; 11343
5683 1	5738 1	; 11344
5292 1	5685 0	; 11345
3494 1	5740 0	; 11346
2844 0	5741 0	; 11347
5742 0	5743 0	; 11348
2848 1	5744 0	; 11349
5745 1	5746 1	; 11350
3496 0	5747 0	; 11351
5748 1	5749 1	; 11352
210 0	5750 0	; 11353
2760 1	5751 1	; 11354
2760 1	3507 1	; 11355
2760 1	5752 1	; 11356
2801 0	5273 1	; 11357
2861 0	5753 0	; 11358
5754 0	5755 1	; 11359
2865 1	5756 0	; 11360
2746 1	5757 1	; 11361
5334 0	5758 0	; 11362
5759 1	5760 1	; 11363
77 0	5761 0	; 11364
2759 1	3486 1	; 11365
2743 1	3821 0	; 11366
3486 1	5688 1	; 11367
3447 0	3448 1	; 11368
2770 1	2826 0	; 11369
2742 0	5762 1	; 11370
2742 0	2765 1	; 11371
3521 1	5763 0	; 11372
2887 0	5764 0	; 11373
5765 0	5766 0	; 11374
2891 1	5767 0	; 11375
5768 1	5769 1	; 11376
3523 0	5770 0	; 11377
5771 1	5772 1	; 11378
211 0	5773 0	; 11379
5683 1	5774 1	; 11380
3132 0	3535 1	; 11381
5775 1	5776 0	; 11382
2906 1	3585 0	; 11383
5594 1	5777 1	; 11384
5658 1	5778 1	; 11385
5683 1	5779 1	; 11386
3547 1	5780 0	; 11387
2918 0	5781 0	; 11388
5782 0	5783 0	; 11389
2922 1	5784 0	; 11390
5785 1	5786 1	; 11391
3549 0	5787 0	; 11392
2920 1	5788 1	; 11393
213 0	5789 0	; 11394
5680 1	5790 1	; 11395
5682 1	5791 1	; 11396
2744 0	5792 1	; 11397
5682 1	5793 1	; 11398
3490 1	5692 0	; 11399
2825 1	5681 1	; 11400
5692 0	5794 0	; 11401
5692 0	5795 1	; 11402
2834 0	5692 0	; 11403
209 0	2934 0	; 11404
209 0	5796 0	; 11405
200 0	2821 0	; 11406
209 0	2826 0	; 11407
2422 1	2518 0	; 11408
2518 0	5797 1	; 11409
2655 1	3792 1	; 11410
2518 0	2704 1	; 11411
3795 0	5798 1	; 11412
3792 1	5799 1	; 11413
700 0	2546 0	; 11414
168 0	3794 0	; 11415
2518 0	2672 0	; 11416
