BDD
L 25
T 8
N 72127
R 1
S 1
; level 1
9060 0	10155 0	; 25538
9061 1	10156 1	; 25539
9063 1	10157 1	; 25540
8512 0	10158 1	; 25541
10107 1	10159 0	; 25542
10160 1	10161 1	; 25543
10162 0	10163 1	; 25544
10164 1	10165 1	; 25545
10166 0	10167 0	; 25546
10168 1	10169 0	; 25547
10134 0	10170 0	; 25548
8522 0	9078 0	; 25549
2647 0	9079 1	; 25550
9081 1	10171 1	; 25551
9083 0	9764 0	; 25552
8530 0	9084 1	; 25553
9086 0	10172 0	; 25554
8776 1	10173 1	; 25555
8532 0	10174 1	; 25556
10175 0	10176 1	; 25557
10177 1	10178 1	; 25558
9143 0	10179 1	; 25559
8516 1	10180 1	; 25560
10106 1	10181 1	; 25561
10182 1	10183 1	; 25562
9143 0	10028 1	; 25563
8544 1	10184 0	; 25564
8937 1	10185 0	; 25565
9104 1	10186 1	; 25566
8915 0	10187 1	; 25567
9105 1	10188 1	; 25568
8789 0	8934 0	; 25569
9107 1	10189 1	; 25570
2375 1	8903 0	; 25571
9111 0	10190 1	; 25572
9113 1	10191 1	; 25573
9115 1	10192 1	; 25574
2369 0	9116 1	; 25575
9117 0	10193 1	; 25576
9118 1	10194 1	; 25577
8565 1	9122 0	; 25578
8567 1	10195 0	; 25579
8567 1	10195 1	; 25580
2567 0	10196 1	; 25581
612 0	10197 1	; 25582
8568 1	8571 1	; 25583
8574 1	9127 1	; 25584
8949 0	9129 0	; 25585
9131 1	10198 1	; 25586
9133 1	10199 1	; 25587
9136 1	10200 1	; 25588
8585 0	10201 0	; 25589
9140 0	10202 1	; 25590
9142 1	10203 1	; 25591
9144 0	10110 1	; 25592
9145 1	10204 0	; 25593
9143 0	10205 1	; 25594
9148 1	10206 1	; 25595
8529 0	9078 0	; 25596
8776 0	10207 1	; 25597
9153 1	10208 1	; 25598
8774 0	10209 1	; 25599
9155 1	10210 1	; 25600
8768 0	8772 0	; 25601
2646 0	10211 1	; 25602
8271 1	8808 0	; 25603
9159 1	10212 1	; 25604
9161 1	10213 1	; 25605
9163 1	10214 1	; 25606
2639 1	8781 1	; 25607
618 0	10215 1	; 25608
10216 0	10217 0	; 25609
10218 0	10219 1	; 25610
10220 1	10221 0	; 25611
10222 1	10223 1	; 25612
10038 0	10224 0	; 25613
10225 0	10226 1	; 25614
987 0	10227 1	; 25615
8615 0	10228 1	; 25616
10229 0	10230 1	; 25617
10231 1	10232 1	; 25618
10233 0	10234 0	; 25619
10235 1	10236 1	; 25620
10237 1	10238 0	; 25621
10239 1	10240 0	; 25622
10241 0	10242 1	; 25623
8628 1	10243 0	; 25624
2802 1	10244 1	; 25625
9195 1	10245 1	; 25626
9063 1	10246 1	; 25627
2535 0	9197 1	; 25628
9008 0	10247 1	; 25629
9199 1	10248 1	; 25630
8638 1	10152 1	; 25631
9202 1	10249 1	; 25632
9204 1	10250 1	; 25633
9205 1	10251 1	; 25634
9206 1	10252 1	; 25635
9136 1	10253 1	; 25636
788 0	10254 1	; 25637
8615 1	10255 1	; 25638
10256 0	10257 1	; 25639
10232 1	10258 1	; 25640
10259 1	10260 0	; 25641
10261 1	10262 0	; 25642
10263 0	10264 1	; 25643
10265 1	10266 1	; 25644
990 1	10267 1	; 25645
8653 0	10268 1	; 25646
10221 0	10269 0	; 25647
10270 0	10271 1	; 25648
10272 1	10273 0	; 25649
10274 1	10275 1	; 25650
10276 1	10277 1	; 25651
10278 1	10279 1	; 25652
987 0	10280 0	; 25653
8271 0	10281 0	; 25654
8992 0	10282 0	; 25655
9238 1	10283 1	; 25656
9239 0	10284 1	; 25657
9240 1	10285 1	; 25658
9242 0	10286 1	; 25659
2637 1	10287 1	; 25660
8458 0	9078 0	; 25661
9246 1	10288 1	; 25662
9248 1	10289 1	; 25663
9004 1	9154 0	; 25664
9250 1	10290 1	; 25665
9252 0	10291 1	; 25666
9253 0	2952 0	; 25667
8677 0	10292 0	; 25668
10217 0	10293 0	; 25669
10294 1	10295 1	; 25670
10001 0	10296 0	; 25671
2473 0	10297 1	; 25672
10042 1	10298 1	; 25673
10299 1	10300 1	; 25674
9993 0	10301 0	; 25675
8243 1	10302 1	; 25676
9267 1	10303 1	; 25677
9269 1	10304 0	; 25678
9271 1	10305 0	; 25679
9272 1	10306 1	; 25680
9274 0	10307 0	; 25681
9276 1	10308 1	; 25682
9278 1	10309 1	; 25683
8512 0	10091 0	; 25684
3399 1	10310 0	; 25685
10311 1	10312 1	; 25686
9144 0	10313 1	; 25687
2449 0	10314 1	; 25688
10106 1	10315 1	; 25689
10316 0	10317 1	; 25690
9143 0	10318 0	; 25691
8458 1	10319 1	; 25692
9292 0	10320 1	; 25693
9294 1	10321 0	; 25694
9296 1	10322 1	; 25695
9297 1	10323 1	; 25696
9299 0	10324 1	; 25697
2984 1	10325 0	; 25698
843 0	10326 1	; 25699
8715 1	10327 1	; 25700
10328 1	10329 1	; 25701
10330 1	10331 1	; 25702
10050 1	10332 0	; 25703
10274 1	10333 1	; 25704
9993 0	10334 1	; 25705
10335 0	10336 1	; 25706
987 0	10075 0	; 25707
8512 0	10255 1	; 25708
10337 0	10338 0	; 25709
9144 0	10114 1	; 25710
10164 1	10339 0	; 25711
9143 0	10107 1	; 25712
10340 0	10341 1	; 25713
815 1	10111 0	; 25714
8243 0	10342 0	; 25715
8911 0	10343 0	; 25716
9323 1	10344 1	; 25717
8915 0	9335 1	; 25718
2375 1	9325 1	; 25719
8793 0	10345 1	; 25720
9327 1	10346 1	; 25721
8801 0	10347 1	; 25722
8801 1	8802 1	; 25723
9332 1	9981 1	; 25724
8800 1	8801 1	; 25725
603 1	10342 0	; 25726
9336 0	10348 1	; 25727
9338 1	10349 1	; 25728
9340 1	10350 1	; 25729
8908 1	10351 1	; 25730
9342 1	9978 1	; 25731
8789 1	9343 1	; 25732
606 0	10281 0	; 25733
8764 1	10352 0	; 25734
9238 1	10353 1	; 25735
9349 0	10354 1	; 25736
9350 1	10214 1	; 25737
9351 0	9973 1	; 25738
8781 1	8782 1	; 25739
8775 0	10355 0	; 25740
9355 1	9754 1	; 25741
9356 0	10356 1	; 25742
9357 1	10290 1	; 25743
9358 1	10291 1	; 25744
9079 1	9157 1	; 25745
8458 1	9078 0	; 25746
8775 1	10357 1	; 25747
9361 1	10358 1	; 25748
8772 0	8996 1	; 25749
8768 1	2646 0	; 25750
9364 1	10213 1	; 25751
9365 1	10359 1	; 25752
9240 1	10360 1	; 25753
8761 0	10361 1	; 25754
8757 1	2637 1	; 25755
8280 0	8903 0	; 25756
8797 0	10362 0	; 25757
9372 1	10363 1	; 25758
9374 0	10364 1	; 25759
9325 1	10365 1	; 25760
8793 0	10366 1	; 25761
9377 1	10367 0	; 25762
2662 1	8800 1	; 25763
8803 0	9981 1	; 25764
8800 0	8803 0	; 25765
10368 1	10369 0	; 25766
10370 0	10371 1	; 25767
10372 1	10373 0	; 25768
10374 1	10375 0	; 25769
10376 1	10377 1	; 25770
3556 1	10378 1	; 25771
10379 1	10380 0	; 25772
10381 1	10382 0	; 25773
10383 0	10384 0	; 25774
10385 0	10386 1	; 25775
10387 1	10388 0	; 25776
10389 0	10390 0	; 25777
10391 0	10392 0	; 25778
10393 0	10394 0	; 25779
10395 0	10396 1	; 25780
10397 0	10398 0	; 25781
0 0	10399 1	; 25782
3581 1	10400 1	; 25783
10401 1	10402 1	; 25784
10403 1	10404 0	; 25785
3580 1	10405 1	; 25786
10406 0	10407 1	; 25787
10408 0	10409 1	; 25788
10404 0	10410 0	; 25789
10411 1	10412 0	; 25790
3569 0	10413 1	; 25791
10414 1	10415 1	; 25792
10398 0	10416 1	; 25793
10417 0	10418 1	; 25794
10394 1	10419 1	; 25795
1062 0	10420 1	; 25796
10421 1	3590 0	; 25797
3556 1	10422 1	; 25798
10423 1	10424 1	; 25799
10382 0	10425 0	; 25800
10426 0	10427 0	; 25801
10375 0	10428 0	; 25802
10429 0	10430 0	; 25803
1059 0	10431 0	; 25804
0 0	8806 1	; 25805
10432 1	10433 1	; 25806
10434 1	10435 1	; 25807
10388 0	10436 1	; 25808
10390 0	3579 0	; 25809
10437 1	10438 1	; 25810
10439 1	10440 1	; 25811
10441 1	10442 1	; 25812
10397 0	10397 1	; 25813
10443 0	10444 1	; 25814
10445 0	10446 0	; 25815
10447 1	10448 0	; 25816
10449 1	10450 0	; 25817
10451 1	10452 0	; 25818
10453 1	10454 0	; 25819
10455 0	10456 0	; 25820
10457 0	10458 0	; 25821
10459 0	10460 1	; 25822
10461 0	10462 0	; 25823
10463 0	10464 0	; 25824
10465 0	10466 0	; 25825
10467 0	10468 1	; 25826
10469 0	10470 0	; 25827
10471 0	10472 0	; 25828
10473 0	10474 1	; 25829
10475 1	10476 1	; 25830
10477 0	3649 1	; 25831
10478 0	10479 0	; 25832
10480 0	10481 0	; 25833
10482 0	10483 0	; 25834
3659 1	10484 0	; 25835
10485 1	10486 0	; 25836
10487 0	10488 0	; 25837
10489 1	10490 1	; 25838
10491 0	10492 0	; 25839
10493 0	10494 0	; 25840
1121 0	10495 0	; 25841
10496 0	10497 1	; 25842
10498 0	10499 1	; 25843
10500 0	10501 1	; 25844
10502 1	10503 1	; 25845
1072 0	10504 1	; 25846
10445 0	3607 0	; 25847
10505 1	10506 0	; 25848
10449 1	10507 0	; 25849
10508 0	10509 1	; 25850
10510 0	10511 0	; 25851
10512 0	10513 1	; 25852
10514 0	10515 0	; 25853
10516 1	10517 1	; 25854
10518 0	10519 0	; 25855
10520 0	10521 1	; 25856
1084 0	10522 0	; 25857
10523 1	10524 1	; 25858
10525 0	10526 0	; 25859
10527 0	10528 0	; 25860
10529 1	10530 0	; 25861
1058 0	10531 1	; 25862
10532 0	10533 0	; 25863
10423 1	10534 0	; 25864
10382 0	10535 0	; 25865
10536 1	10537 0	; 25866
10538 0	10539 0	; 25867
10540 1	10541 0	; 25868
10381 1	10542 0	; 25869
10444 1	10543 1	; 25870
10544 1	10545 0	; 25871
10546 1	10547 1	; 25872
10450 0	10548 0	; 25873
10549 1	10550 0	; 25874
10551 1	10552 1	; 25875
10457 0	10507 0	; 25876
10553 0	10554 0	; 25877
10371 1	10555 0	; 25878
10556 1	10557 1	; 25879
10375 0	10558 1	; 25880
10559 1	10560 1	; 25881
10425 0	10561 1	; 25882
10562 0	10563 1	; 25883
10542 0	10564 0	; 25884
10460 1	3731 0	; 25885
3732 1	10565 0	; 25886
10566 1	10567 1	; 25887
10568 0	10569 0	; 25888
3637 0	10570 0	; 25889
10571 0	10572 1	; 25890
10573 1	10574 1	; 25891
10575 0	10576 1	; 25892
1105 0	10577 1	; 25893
3743 0	10578 0	; 25894
10579 0	10580 1	; 25895
10581 0	10582 0	; 25896
10583 0	10584 1	; 25897
10585 0	10586 1	; 25898
10587 0	10588 1	; 25899
10530 1	10589 0	; 25900
1105 0	10590 1	; 25901
3699 1	10591 0	; 25902
10592 0	10593 1	; 25903
10594 0	10595 1	; 25904
10596 1	10597 0	; 25905
10598 0	10599 1	; 25906
10600 0	10601 1	; 25907
1110 0	10488 0	; 25908
1063 0	10383 1	; 25909
3569 0	10602 1	; 25910
10603 1	10604 0	; 25911
10398 0	10605 0	; 25912
10418 0	10606 0	; 25913
10394 0	10416 1	; 25914
10607 0	10608 0	; 25915
10397 0	10609 0	; 25916
10610 0	10611 1	; 25917
3581 1	10612 0	; 25918
10400 0	10402 1	; 25919
9333 1	10613 1	; 25920
10614 1	10615 1	; 25921
10407 0	10407 1	; 25922
10476 1	10618 1	; 25923
10619 1	10620 0	; 25924
10479 0	10621 1	; 25925
10622 1	10623 0	; 25926
10624 1	10625 1	; 25927
10626 1	10627 0	; 25928
10628 1	10629 1	; 25929
10630 1	10631 0	; 25930
10460 1	10632 1	; 25931
10565 0	10633 0	; 25932
10634 1	10635 1	; 25933
10636 0	10637 0	; 25934
10638 1	10639 1	; 25935
10640 0	10641 0	; 25936
10642 1	10643 0	; 25937
3783 1	10644 0	; 25938
10645 0	10646 1	; 25939
3785 1	10647 0	; 25940
10648 1	10649 1	; 25941
10650 0	10651 0	; 25942
10652 1	10653 1	; 25943
3793 1	10654 0	; 25944
10655 1	10656 1	; 25945
10657 0	10658 1	; 25946
10659 1	10660 0	; 25947
10661 0	10662 0	; 25948
10663 1	10664 1	; 25949
3790 1	10665 0	; 25950
10652 1	10666 1	; 25951
10667 0	10668 1	; 25952
10669 1	10670 1	; 25953
3795 1	10671 1	; 25954
10672 1	10673 1	; 25955
10674 0	10675 1	; 25956
10676 1	10677 1	; 25957
3779 0	10678 0	; 25958
10679 1	10680 1	; 25959
10681 1	10682 1	; 25960
3783 0	10683 1	; 25961
10684 1	10685 0	; 25962
10594 0	10686 0	; 25963
10687 1	10688 0	; 25964
10689 0	10690 0	; 25965
10691 1	10692 1	; 25966
10693 0	10694 0	; 25967
10695 1	10696 1	; 25968
10631 0	10697 0	; 25969
1066 0	10698 0	; 25970
3581 1	3582 1	; 25971
10402 1	10699 1	; 25972
10610 0	10700 1	; 25973
10406 0	10408 0	; 25974
10408 1	10701 1	; 25975
10406 0	10702 0	; 25976
10584 1	10703 1	; 25977
10704 0	10705 1	; 25978
10706 1	10707 1	; 25979
10481 0	10708 0	; 25980
10709 1	10710 0	; 25981
3699 1	10711 0	; 25982
10712 1	10713 1	; 25983
10487 1	10594 0	; 25984
10427 0	10714 0	; 25985
10428 0	10561 1	; 25986
10563 1	10715 1	; 25987
10431 0	10542 0	; 25988
10716 1	10717 1	; 25989
3556 1	10558 1	; 25990
10718 1	10719 1	; 25991
10382 0	10564 0	; 25992
10720 0	10721 0	; 25993
10722 1	10723 0	; 25994
10724 1	10725 0	; 25995
10726 0	10727 1	; 25996
3554 0	10728 1	; 25997
3787 1	10729 0	; 25998
10730 1	10731 1	; 25999
10661 0	10732 0	; 26000
2565 1	10733 0	; 26001
8566 1	10734 1	; 26002
8568 1	10735 0	; 26003
8566 0	10736 0	; 26004
8570 1	10737 0	; 26005
2566 1	10738 1	; 26006
3637 0	10739 1	; 26007
10572 1	10740 1	; 26008
10741 1	10742 1	; 26009
10576 1	10743 1	; 26010
10744 1	10745 1	; 26011
10569 0	10746 1	; 26012
10747 1	10748 1	; 26013
1113 0	10749 1	; 26014
10750 1	10751 0	; 26015
10752 1	10753 0	; 26016
10754 0	10755 1	; 26017
10594 0	10756 0	; 26018
10577 0	10757 1	; 26019
10481 0	10758 1	; 26020
10759 1	10760 1	; 26021
10610 0	10698 0	; 26022
10408 0	10408 1	; 26023
10406 0	10761 0	; 26024
0 0	8917 1	; 26025
10400 1	10404 0	; 26026
3581 1	10401 1	; 26027
1067 0	10403 1	; 26028
1063 0	10762 1	; 26029
10440 1	10763 1	; 26030
10764 1	10765 0	; 26031
10439 1	10766 1	; 26032
10767 1	10768 1	; 26033
10769 1	10770 1	; 26034
3569 0	10771 1	; 26035
1062 0	3579 0	; 26036
10444 1	10772 1	; 26037
10773 0	10774 0	; 26038
10775 0	10776 0	; 26039
10777 1	10778 0	; 26040
10779 1	10780 1	; 26041
10781 0	10782 0	; 26042
10783 0	10784 1	; 26043
1079 0	10785 1	; 26044
10786 1	10787 0	; 26045
10788 0	10789 1	; 26046
10790 1	10791 1	; 26047
10792 0	10793 0	; 26048
10794 1	10795 1	; 26049
10796 0	10797 0	; 26050
10798 0	10799 0	; 26051
1084 0	10800 0	; 26052
10460 1	10801 0	; 26053
3740 1	10740 0	; 26054
10802 1	10803 1	; 26055
10571 0	10681 1	; 26056
1088 0	10804 0	; 26057
3803 1	10805 0	; 26058
10806 1	10807 1	; 26059
3742 1	10674 0	; 26060
10460 1	10808 1	; 26061
10809 1	10810 1	; 26062
10811 1	10812 1	; 26063
3783 1	10813 1	; 26064
10814 1	10815 1	; 26065
10637 0	10816 1	; 26066
3631 1	10747 1	; 26067
1113 0	3742 0	; 26068
10483 1	10817 1	; 26069
3744 1	10818 1	; 26070
10791 1	10819 1	; 26071
10820 0	10821 0	; 26072
10475 0	10822 1	; 26073
10823 0	10824 1	; 26074
10825 1	10826 1	; 26075
1084 0	10827 0	; 26076
10828 1	10829 0	; 26077
10830 0	10831 0	; 26078
10832 0	10833 0	; 26079
10834 0	10835 0	; 26080
10836 1	10837 1	; 26081
10838 0	10839 0	; 26082
10840 1	10841 1	; 26083
10842 0	10843 0	; 26084
10844 0	10845 1	; 26085
10607 0	10846 0	; 26086
10847 1	10848 0	; 26087
10850 1	10851 1	; 26088
10852 0	10853 0	; 26089
10386 1	10854 1	; 26090
1062 0	10855 1	; 26091
1066 0	3580 0	; 26092
10616 1	10856 1	; 26093
10614 1	10856 1	; 26094
10761 0	10857 1	; 26095
10402 1	10858 1	; 26096
10404 0	10612 0	; 26097
8919 0	10859 1	; 26098
1067 0	10860 0	; 26099
10509 1	10861 0	; 26100
10511 0	10862 1	; 26101
10863 1	10864 1	; 26102
10515 0	10865 1	; 26103
1072 0	10866 0	; 26104
3688 1	10867 1	; 26105
10868 1	10869 0	; 26106
10507 0	10870 0	; 26107
10871 1	10872 1	; 26108
10873 0	10874 1	; 26109
10875 0	10876 1	; 26110
10877 0	10878 1	; 26111
10719 1	10879 1	; 26112
10661 0	10880 0	; 26113
10881 1	10882 1	; 26114
1158 0	10883 1	; 26115
10685 0	10884 0	; 26116
3659 1	10885 1	; 26117
10886 1	10887 1	; 26118
10756 0	10888 0	; 26119
1105 0	10889 1	; 26120
3699 1	10890 0	; 26121
10891 1	10892 1	; 26122
10594 0	10893 1	; 26123
10611 1	10894 1	; 26124
10895 0	10896 0	; 26125
3892 1	10897 1	; 26126
10898 1	10899 1	; 26127
10900 1	10901 1	; 26128
10902 0	10903 0	; 26129
3896 1	10904 0	; 26130
1195 0	10905 1	; 26131
10504 1	10906 0	; 26132
3618 1	10907 0	; 26133
10908 1	10909 1	; 26134
10910 0	10911 0	; 26135
10543 1	10836 1	; 26136
10450 0	10544 1	; 26137
10912 0	10913 1	; 26138
10548 0	10842 0	; 26139
10685 0	10914 0	; 26140
10915 0	10916 0	; 26141
10754 0	10917 0	; 26142
10598 0	10756 0	; 26143
10691 1	10918 0	; 26144
10481 0	10591 0	; 26145
10919 0	10920 1	; 26146
1110 0	10595 1	; 26147
10537 1	10660 0	; 26148
10539 0	10921 0	; 26149
10922 1	10923 0	; 26150
10374 1	10538 0	; 26151
3565 1	10924 1	; 26152
10375 0	3595 1	; 26153
10925 1	10926 0	; 26154
1059 0	10558 1	; 26155
8802 1	8917 1	; 26156
10537 1	10646 1	; 26157
10374 1	10927 0	; 26158
10373 0	10928 1	; 26159
10929 1	10930 0	; 26160
10536 1	10719 1	; 26161
10382 0	10931 0	; 26162
3556 1	10932 1	; 26163
10933 1	10934 0	; 26164
10433 1	10844 0	; 26165
10389 0	10846 1	; 26166
10848 0	10935 1	; 26167
10766 0	10936 0	; 26168
10391 0	10768 1	; 26169
10398 0	10937 0	; 26170
3569 0	10938 1	; 26171
3834 1	10939 0	; 26172
10406 0	10407 0	; 26173
10408 0	10940 1	; 26174
10702 0	10941 1	; 26175
10402 1	10942 1	; 26176
10404 0	10943 1	; 26177
2994 0	9381 0	; 26178
1066 0	10611 1	; 26179
10407 1	10944 1	; 26180
3764 0	10616 1	; 26181
10945 1	10946 1	; 26182
3581 1	10400 0	; 26183
9333 1	2994 1	; 26184
10764 1	10947 1	; 26185
3601 1	10948 1	; 26186
10396 1	10850 1	; 26187
10390 0	10949 1	; 26188
10385 1	10386 1	; 26189
3834 0	10950 1	; 26190
1058 0	10951 0	; 26191
10952 0	10953 0	; 26192
10954 1	10955 0	; 26193
10956 1	10957 0	; 26194
10430 0	10924 1	; 26195
10375 0	10958 0	; 26196
10370 1	10959 1	; 26197
10934 0	10960 0	; 26198
8788 1	8930 1	; 26199
8789 0	8790 1	; 26200
10961 1	10962 1	; 26201
8793 0	9324 1	; 26202
8735 1	10963 1	; 26203
2654 0	9335 1	; 26204
10964 1	10965 1	; 26205
10966 0	10967 1	; 26206
8781 0	8782 1	; 26207
10968 1	10969 1	; 26208
10970 1	10971 1	; 26209
8764 0	9347 1	; 26210
9159 0	9364 1	; 26211
9078 0	9150 1	; 26212
9079 0	9157 1	; 26213
9080 1	10972 1	; 26214
2392 1	10973 1	; 26215
8775 1	9353 1	; 26216
9151 0	10974 1	; 26217
9958 0	10975 0	; 26218
2654 0	9959 0	; 26219
10976 1	10977 1	; 26220
8285 0	10978 1	; 26221
8797 0	9978 1	; 26222
9372 1	10979 0	; 26223
2662 1	9330 0	; 26224
2662 1	10070 1	; 26225
8800 1	8802 1	; 26226
10969 1	10980 1	; 26227
9161 1	10981 1	; 26228
10982 0	10983 1	; 26229
10984 1	10985 1	; 26230
10986 1	10987 0	; 26231
10988 1	10989 0	; 26232
10990 0	10991 0	; 26233
10992 1	10993 0	; 26234
10994 0	10995 0	; 26235
10996 1	10997 0	; 26236
10243 1	10998 1	; 26237
10003 1	3381 1	; 26238
10999 1	11000 1	; 26239
11001 0	11002 1	; 26240
11003 1	11004 1	; 26241
11005 1	11006 1	; 26242
11007 1	11008 0	; 26243
11009 0	11010 1	; 26244
8369 0	10091 1	; 26245
11011 0	11012 1	; 26246
11013 1	11014 1	; 26247
9143 0	10315 1	; 26248
8512 0	11015 1	; 26249
3399 1	11016 1	; 26250
11017 0	11018 1	; 26251
11019 1	11020 1	; 26252
11021 0	11022 0	; 26253
770 1	11023 1	; 26254
11024 1	11025 1	; 26255
8869 0	11026 1	; 26256
11027 1	11028 1	; 26257
8873 1	11029 0	; 26258
1200 0	11030 0	; 26259
3509 1	10264 1	; 26260
11031 1	11032 0	; 26261
11033 0	11034 1	; 26262
11035 0	11036 1	; 26263
11037 1	11038 1	; 26264
11039 0	11040 0	; 26265
11041 1	11042 0	; 26266
11043 0	11044 1	; 26267
11045 1	11046 1	; 26268
990 1	10057 0	; 26269
11047 1	11048 1	; 26270
10229 0	11049 1	; 26271
11050 1	11051 0	; 26272
10064 1	10104 0	; 26273
603 1	11052 1	; 26274
11053 0	11054 0	; 26275
10976 1	11055 1	; 26276
8243 0	10963 1	; 26277
8911 0	11056 1	; 26278
9323 1	11057 0	; 26279
8800 0	9332 1	; 26280
8805 0	9329 1	; 26281
10983 1	11058 1	; 26282
11059 1	11060 1	; 26283
11061 1	11062 1	; 26284
10989 0	11063 0	; 26285
10990 0	11064 1	; 26286
11065 1	11066 1	; 26287
10989 0	10996 1	; 26288
8279 0	8903 1	; 26289
8931 0	11067 0	; 26290
11068 1	11069 1	; 26291
8934 0	11070 1	; 26292
11071 1	11072 1	; 26293
8937 1	11073 1	; 26294
8915 0	11074 0	; 26295
2430 0	10243 1	; 26296
2795 1	11075 1	; 26297
11076 1	11077 1	; 26298
2425 0	11078 1	; 26299
8949 0	11079 1	; 26300
11080 1	11081 1	; 26301
8803 0	10859 1	; 26302
8804 1	11082 1	; 26303
642 0	11042 0	; 26304
3444 1	11083 1	; 26305
10094 1	11084 1	; 26306
10097 0	11085 0	; 26307
10098 1	11086 1	; 26308
11087 1	11088 1	; 26309
11089 0	11090 1	; 26310
642 0	11091 0	; 26311
2897 1	10107 1	; 26312
10108 1	11092 1	; 26313
9143 0	10111 0	; 26314
8585 0	11093 1	; 26315
9140 0	10114 1	; 26316
606 0	8780 1	; 26317
2637 1	11094 1	; 26318
11095 1	11096 1	; 26319
8274 0	11097 1	; 26320
8764 0	11098 1	; 26321
10282 0	11099 1	; 26322
8262 0	9078 1	; 26323
9079 0	9252 0	; 26324
9080 1	9157 0	; 26325
11100 1	11101 1	; 26326
8775 0	11102 1	; 26327
10091 1	11103 1	; 26328
10106 1	11104 1	; 26329
11014 1	11105 1	; 26330
10126 1	11106 1	; 26331
11107 1	11108 1	; 26332
10166 0	11109 1	; 26333
11110 1	11111 1	; 26334
10243 1	11112 1	; 26335
11075 1	11113 0	; 26336
11114 1	11115 1	; 26337
11116 1	11117 1	; 26338
9027 1	11118 1	; 26339
9129 0	11119 1	; 26340
8492 0	8903 1	; 26341
2847 1	10193 1	; 26342
11120 1	11121 1	; 26343
8280 1	11122 1	; 26344
2854 1	11123 1	; 26345
11124 1	11125 1	; 26346
9031 1	11126 1	; 26347
9121 0	11127 1	; 26348
11128 1	11129 1	; 26349
11122 1	11130 1	; 26350
9111 1	11131 1	; 26351
10243 1	11132 1	; 26352
8946 0	11133 1	; 26353
11134 1	11135 1	; 26354
11136 1	11137 1	; 26355
9064 1	11138 1	; 26356
10255 0	11139 1	; 26357
9143 0	11140 1	; 26358
11141 1	11142 1	; 26359
10163 1	11143 0	; 26360
11144 1	11145 1	; 26361
10130 0	11146 0	; 26362
11147 1	11148 1	; 26363
614 0	11149 0	; 26364
2646 0	11150 1	; 26365
8770 1	11151 1	; 26366
8262 0	11152 1	; 26367
9087 0	11153 1	; 26368
10207 1	11154 1	; 26369
9138 0	11086 1	; 26370
10176 1	11155 0	; 26371
10177 1	11156 1	; 26372
9143 0	11157 1	; 26373
8463 0	11158 1	; 26374
2897 1	10181 1	; 26375
10182 1	11159 1	; 26376
8285 0	11160 1	; 26377
8797 0	10084 1	; 26378
11161 1	11162 1	; 26379
11163 1	11164 1	; 26380
2654 0	10082 1	; 26381
9338 1	11165 1	; 26382
8388 0	9109 1	; 26383
10151 0	11166 1	; 26384
11167 1	11168 1	; 26385
2369 0	11169 1	; 26386
2848 1	11170 0	; 26387
9034 1	11171 1	; 26388
2565 1	11172 1	; 26389
8565 1	8566 1	; 26390
8568 1	11173 0	; 26391
699 0	8569 1	; 26392
8570 1	11174 1	; 26393
2566 1	10733 0	; 26394
2425 0	10243 1	; 26395
8949 0	11175 0	; 26396
10198 1	11176 1	; 26397
8507 1	9133 1	; 26398
9056 1	9135 0	; 26399
10200 1	11177 0	; 26400
8532 0	9138 0	; 26401
10115 1	11178 1	; 26402
10203 1	11179 1	; 26403
8371 0	11180 0	; 26404
9147 0	10110 1	; 26405
11181 0	11182 1	; 26406
8776 1	10207 0	; 26407
8526 0	11183 1	; 26408
9157 1	10291 1	; 26409
9079 1	10972 1	; 26410
11184 1	11185 1	; 26411
8759 1	11186 1	; 26412
2637 1	11187 0	; 26413
10983 1	11188 1	; 26414
11189 1	11190 1	; 26415
11191 0	11192 0	; 26416
11193 1	11194 1	; 26417
11195 1	11196 1	; 26418
10052 0	10264 1	; 26419
11197 1	11198 1	; 26420
1204 0	11199 1	; 26421
11200 1	11201 0	; 26422
3429 1	11202 0	; 26423
11203 1	11204 1	; 26424
10234 0	11205 0	; 26425
11206 1	11207 1	; 26426
10238 0	11208 1	; 26427
11209 1	11210 1	; 26428
990 1	10241 0	; 26429
8502 0	11211 1	; 26430
11212 0	11213 0	; 26431
11214 1	11215 1	; 26432
629 1	11216 1	; 26433
2712 1	11217 0	; 26434
11218 1	11219 1	; 26435
11220 1	11221 1	; 26436
10249 1	11222 0	; 26437
11223 1	11224 1	; 26438
11225 1	11226 1	; 26439
2800 1	11177 0	; 26440
8512 1	10091 1	; 26441
3452 1	11227 1	; 26442
11204 1	11228 1	; 26443
10260 0	11229 0	; 26444
8369 1	11230 1	; 26445
10984 1	11231 0	; 26446
11232 1	11233 1	; 26447
11234 1	11235 0	; 26448
11236 0	11237 1	; 26449
11238 0	11239 0	; 26450
11240 1	11241 0	; 26451
11242 1	11243 1	; 26452
10237 1	11244 0	; 26453
11245 1	11246 1	; 26454
1204 0	11247 0	; 26455
8252 0	8780 1	; 26456
10119 1	11248 1	; 26457
8268 0	11249 1	; 26458
9243 0	11250 0	; 26459
8781 1	11251 1	; 26460
614 0	11252 1	; 26461
11253 1	11254 1	; 26462
8770 1	11255 1	; 26463
9429 1	11256 0	; 26464
11034 1	11257 0	; 26465
11036 1	11190 1	; 26466
11258 1	11259 1	; 26467
10997 0	11040 0	; 26468
1200 0	11260 1	; 26469
3918 1	11261 1	; 26470
